height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
50,top-nav__beta-badge align-items-center flex flex-shrink-0 justify-content-center relative,div#root > div > div > nav > div > a,0,Beta,0,Beta,A,/html/body/div/div/div/nav/div/a,A,Beta,1,18,0,0
50,top-nav__home-link align-items-center inline-flex flex-shrink-0,div#root > div > div > nav > div > a:nth-of-type(2),0,,0,,A,/html/body/div/div/div/nav/div/a[2],A,,2,114,18,0
50,top-nav__nav-link,div#root > div > div > nav > div > div > a,0,Browse,0,Browse,A,/html/body/div/div/div/nav/div/div/a,A,Browse,3,77,132,0
50,top-nav__nav-link,div#root > div > div > nav > div > div > a:nth-of-type(2),0,Get Desktop,0,Get Deskto,A,/html/body/div/div/div/nav/div/div/a[2],A,Get Desktop,4,109,209,0
30,tw-button-icon tw-button-icon--overlay,div#root > div > div > nav > div > div > div > div > div > button,0,,0,,BUTTON,/html/body/div/div/div/nav/div/div/div/div/div/button,BUTTON,,5,30,328,10
30,tw-input tw-input--icon-left,input#nav-search-input,nav-search-input,,0,,INPUT,/html/body/div/div/div/nav/div/div/div[2]/div/div/div/div/div/input,INPUT,,6,400,378,10
30,tw-button,div#root > div > div > nav > div > div:nth-of-type(3) > div > div > button,0,,0,,BUTTON,/html/body/div/div/div/nav/div/div[3]/div/div/button,BUTTON,Log in,7,51,1070,10
30,tw-button,div#root > div > div > nav > div > div:nth-of-type(3) > div > div:nth-of-type(2) > button,0,,0,,BUTTON,/html/body/div/div/div/nav/div/div[3]/div/div[2]/button,BUTTON,Sign up,8,59,1131,10
20,align-items-center flex,div#mantle_skin > div:nth-of-type(4) > div > div:nth-of-type(3) > a,0,See all live games,0,See all li,A,/html/body/div/div/div/div[2]/main/div/div/div/div/div[4]/div/div[3]/a,A,See all live games,9,147,933,1304
36,tw-button tw-button--large,div#mantle_skin > div:nth-of-type(5) > div > a,0,Facebook,0,Facebook,A,/html/body/div/div/div/div[2]/main/div/div/div/div/div[5]/div/a,A,Facebook,10,89,466,1425
