height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
19,0,div#homepage-top-promo > div > div:nth-of-type(3) > p > a,0,Read the report ›,0,Read the r,A,/html/body/header/div/div/div/div[3]/p/a,A,Read the report ›,1,120,842,12
34,0,html > body > header > div:nth-of-type(2) > div > a,0,Okta,0,Okta,A,/html/body/header/div[2]/div/a,A,Okta,2,100,25,65
19,0,html > body > header > div:nth-of-type(2) > nav > ul > li > a,0,Customers,0,Customers,A,/html/body/header/div[2]/nav/ul/li/a,A,Customers,3,76,150,73
19,0,html > body > header > div:nth-of-type(2) > nav > ul > li:nth-of-type(2) > a,0,Solutions,0,Solutions,A,/html/body/header/div[2]/nav/ul/li[2]/a,A,Solutions,4,90,255,73
19,0,html > body > header > div:nth-of-type(2) > nav > ul > li:nth-of-type(3) > a,0,Products,0,Products,A,/html/body/header/div[2]/nav/ul/li[3]/a,A,Products,5,87,364,73
19,0,html > body > header > div:nth-of-type(2) > nav > ul > li:nth-of-type(4) > a,0,Services,0,Services,A,/html/body/header/div[2]/nav/ul/li[4]/a,A,Services,6,84,471,73
19,0,html > body > header > div:nth-of-type(2) > nav > ul > li:nth-of-type(5) > a,0,Resources,0,Resources,A,/html/body/header/div[2]/nav/ul/li[5]/a,A,Resources,7,98,575,73
19,0,html > body > header > div:nth-of-type(2) > nav > ul > li:nth-of-type(6) > a,0,Company,0,Company,A,/html/body/header/div[2]/nav/ul/li[6]/a,A,Company,8,92,692,73
19,0,html > body > header > div:nth-of-type(2) > nav > ul > li:nth-of-type(7) > a,0,Contact Sales,0,Contact Sa,A,/html/body/header/div[2]/nav/ul/li[7]/a,A,Contact Sales,9,97,804,73
34,Button--green,html > body > header > div:nth-of-type(2) > div:nth-of-type(3) > a,0,Try Okta,0,Try Okta,A,/html/body/header/div[2]/div[3]/a,A,Try Okta,10,98,926,65
34,Button--blueOutline,a#myokta-signin,myokta-signin,Sign In,0,Sign In,A,/html/body/header/div[2]/div[4]/a,A,Sign In,11,88,1038,65
34,Header-search Button--search,a#searchToggle,searchToggle,,0,,A,/html/body/header/div[2]/a,A,,12,34,1141,65
19,0,div#content > section > section > div > div > div > div > div > div > div > a,0,,0,,A,/html/body/div/section/section/div/div/div/div/div/div/div/a,A,,13,84,220,704
