height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
6,scoreboard-hidden-skipnav,section#global-scoreboard > button,0,,0,,BUTTON,/html/body/div[4]/div[2]/section/button,BUTTON,Skip to navigation,1,16,-10000,0
30,button button-filter sm dropdown-toggle current-league-name,section#global-scoreboard > div > div > div > div:nth-of-type(2) > button,0,,0,,BUTTON,/html/body/div[4]/div[2]/section/div/div/div/div[2]/button,BUTTON,Top Events,2,114,10,18
65,scoreEvent__content gamecast-link,ul#leagues > li > div > div:nth-of-type(2) > a,0,"Top Rank boxing on ESPN
            

			

        

        
            
                Miguel Berchelt (37-1, 33 KOs) vs. Eleazar Valenzuela (21-13-4, 16 KOs) headlines card at 11 p.m. ET on ESPN.",0,Top Rank b,A,/html/body/div[4]/div[2]/section/div/div/div[8]/ul/li/div/div[2]/a,A,"Top Rank boxing on ESPN
            

			

        

        
            
                Miguel Berchelt (37-1, 33 KOs) vs. Eleazar Valenzuela (21-13-4, 16 KOs) headlines card at 11 p.m. ET on ESPN.",3,229,203,0
65,scoreEvent__content,ul#leagues > li:nth-of-type(2) > div > div:nth-of-type(2) > a,0,"Travelers Championsh...
            
            
                
                    
                
            
        

        
            
                
                    
                    
                        
                            Round 2 - Play Complete
                        
                    
                
                
                    
                        
                        
                    
                    
                        
                            
                                
                            
                        
                     
                
            

            
                
                    
                    1.
                    

                    
                    
                    

                    
                        
                            P. Mickelson
                            P. Mickelson
                            P. Mickelson
                        
                    
                    
                        
                            -13",0,Travelers ,A,/html/body/div[4]/div[2]/section/div/div/div[8]/ul/li[2]/div/div[2]/a,A,"Travelers Championsh...
            
            
                
                    
                
            
        

        
            
                
                    
                    
                        
                            Round 2 - Play Complete
                        
                    
                
                
                    
                        
                        
                    
                    
                        
                            
                                
                            
                        
                     
                
            

            
                
                    
                    1.
                    

                    
                    
                    

                    
                        
                            P. Mickelson
                            P. Mickelson
                            P. Mickelson
                        
                    
                    
                        
                            -13",4,180,493,0
65,cscore_link,ul#leagues > li:nth-of-type(3) > div > div:nth-of-type(2) > a,0,"10:00 PM UTC

        
    

    
        
    



    
        
            ESPNESPN+
        
    







        

        
        
        

            

            
    
        
    

    

    
        
            Norwich City
            Norwich
            NOR
        
        

            
                
                       
                
			
		
    

    
        
    

    

    
        
            Manchester United
            Man United
            MAN
        
        

            
                
                       
                
			
		
    


            
                

 
            

			
		
			
				2019-20 English FA Cup",0,10:00 PM U,A,/html/body/div[4]/div[2]/section/div/div/div[8]/ul/li[3]/div/div[2]/a,A,"10:00 PM UTC

        
    

    
        
    



    
        
            ESPNESPN+
        
    







        

        
        
        

            

            
    
        
    

    

    
        
            Norwich City
            Norwich
            NOR
        
        

            
                
                       
                
			
		
    

    
        
    

    

    
        
            Manchester United
            Man United
            MAN
        
        

            
                
                       
                
			
		
    


            
                

 
            

			
		
			
				2019-20 English FA Cup",5,180,735,0
65,cscore_link,ul#leagues > li:nth-of-type(4) > div > div:nth-of-type(2) > a,0,"8:45 PM UTC

        
    

    
        
    



    
        
            ESPN+
        
    







        

        
        
        

            

            
    
        
    

    

    
        
            Brescia
            Brescia
            BRE
        
        

            
                         
				            
                         
                    
		
    

    
        
    

    

    
        
            Genoa
            Genoa
            GEN
        
        

            
                         
				            
                         
                    
		
    


            
                

 
            

			
		
			
				2019-20 Italian Serie A",0,8:45 PM UT,A,/html/body/div[4]/div[2]/section/div/div/div[8]/ul/li[4]/div/div[2]/a,A,"8:45 PM UTC

        
    

    
        
    



    
        
            ESPN+
        
    







        

        
        
        

            

            
    
        
    

    

    
        
            Brescia
            Brescia
            BRE
        
        

            
                         
				            
                         
                    
		
    

    
        
    

    

    
        
            Genoa
            Genoa
            GEN
        
        

            
                         
				            
                         
                    
		
    


            
                

 
            

			
		
			
				2019-20 Italian Serie A",6,142,977,0
65,cscore_link,ul#leagues > li:nth-of-type(4) > div > div:nth-of-type(3) > a,0,"11:00 PM UTC

        
    

    
        
    



    
        
            ESPN2ESPN3
        
    







        

        
        
        

            

            
    
        
    

    

    
        
            Cagliari
            Cagliari
            CAG
        
        

            
                         
				            
                         
                    
		
    

    
        
    

    

    
        
            Torino
            Torino
            TOR
        
        

            
                         
				            
                         
                    
		
    


            
                

 
            

			
		
			
				2019-20 Italian Serie A",0,11:00 PM U,A,/html/body/div[4]/div[2]/section/div/div/div[8]/ul/li[4]/div/div[3]/a,A,"11:00 PM UTC

        
    

    
        
    



    
        
            ESPN2ESPN3
        
    







        

        
        
        

            

            
    
        
    

    

    
        
            Cagliari
            Cagliari
            CAG
        
        

            
                         
				            
                         
                    
		
    

    
        
    

    

    
        
            Torino
            Torino
            TOR
        
        

            
                         
				            
                         
                    
		
    


            
                

 
            

			
		
			
				2019-20 Italian Serie A",7,185,1120,0
65,cscore_link,ul#leagues > li:nth-of-type(4) > div > div:nth-of-type(4) > a,0,"Sun
        
        1:15 AM UTC

        
    

    
        
    



    
        
            ESPN+
        
    







        

        
        
        

            

            
    
        
    

    

    
        
            Lazio
            Lazio
            LAZ
        
        

            
                         
				            
                         
                    
		
    

    
        
    

    

    
        
            Fiorentina
            Fiorentina
            FIO
        
        

            
                         
				            
                         
                    
		
    


            
                

 
            

			
		
			
				2019-20 Italian Serie A",0,"Sun
      ",A,/html/body/div[4]/div[2]/section/div/div/div[8]/ul/li[4]/div/div[4]/a,A,"Sun
        
        1:15 AM UTC

        
    

    
        
    



    
        
            ESPN+
        
    







        

        
        
        

            

            
    
        
    

    

    
        
            Lazio
            Lazio
            LAZ
        
        

            
                         
				            
                         
                    
		
    

    
        
    

    

    
        
            Fiorentina
            Fiorentina
            FIO
        
        

            
                         
				            
                         
                    
		
    


            
                

 
            

			
		
			
				2019-20 Italian Serie A",8,175,1307,0
65,cscore_link,ul#leagues > li:nth-of-type(5) > div > div:nth-of-type(2) > a,0,"5:30 PM UTC

        
    

    
        
    



    
        
            
        
    







        

        
        
        

            

            
    
        
    

    

    
        
            Athletic Bilbao
            Athletic
            ATH
        
        

            
                
                       
                
			
		
    

    
        
    

    

    
        
            Mallorca
            Mallorca
            MAL
        
        

            
                
                       
                
			
		
    


            
                

 
            

			
		
			
				2019-20 Spanish Primera División",0,5:30 PM UT,A,/html/body/div[4]/div[2]/section/div/div/div[8]/ul/li[5]/div/div[2]/a,A,"5:30 PM UTC

        
    

    
        
    



    
        
            
        
    







        

        
        
        

            

            
    
        
    

    

    
        
            Athletic Bilbao
            Athletic
            ATH
        
        

            
                
                       
                
			
		
    

    
        
    

    

    
        
            Mallorca
            Mallorca
            MAL
        
        

            
                
                       
                
			
		
    


            
                

 
            

			
		
			
				2019-20 Spanish Primera División",9,120,1543,0
65,cscore_link,ul#leagues > li:nth-of-type(5) > div > div:nth-of-type(3) > a,0,"8:30 PM UTC

        
    

    
        
    



    
        
            
        
    







        

        
        
        

            

            
    
        
    

    

    
        
            Celta Vigo
            Celta Vigo
            CEL
        
        

            
                         
				            
                         
                    
		
    

    
        
    

    

    
        
            Barcelona
            Barcelona
            BAR
        
        

            
                         
				            
                         
                    
		
    


            
                

 
            

			
		
			
				2019-20 Spanish Primera División",0,8:30 PM UT,A,/html/body/div[4]/div[2]/section/div/div/div[8]/ul/li[5]/div/div[3]/a,A,"8:30 PM UTC

        
    

    
        
    



    
        
            
        
    







        

        
        
        

            

            
    
        
    

    

    
        
            Celta Vigo
            Celta Vigo
            CEL
        
        

            
                         
				            
                         
                    
		
    

    
        
    

    

    
        
            Barcelona
            Barcelona
            BAR
        
        

            
                         
				            
                         
                    
		
    


            
                

 
            

			
		
			
				2019-20 Spanish Primera División",10,120,1664,0
65,cscore_link,ul#leagues > li:nth-of-type(5) > div > div:nth-of-type(4) > a,0,"11:00 PM UTC

        
    

    
        
    



    
        
            
        
    







        

        
        
        

            

            
    
        
    

    

    
        
            Osasuna
            Osasuna
            OSA
        
        

            
                         
				            
                         
                    
		
    

    
        
    

    

    
        
            Leganes
            Leganes
            LEG
        
        

            
                         
				            
                         
                    
		
    


            
                

 
            

			
		
			
				2019-20 Spanish Primera División",0,11:00 PM U,A,/html/body/div[4]/div[2]/section/div/div/div[8]/ul/li[5]/div/div[4]/a,A,"11:00 PM UTC

        
    

    
        
    



    
        
            
        
    







        

        
        
        

            

            
    
        
    

    

    
        
            Osasuna
            Osasuna
            OSA
        
        

            
                         
				            
                         
                    
		
    

    
        
    

    

    
        
            Leganes
            Leganes
            LEG
        
        

            
                         
				            
                         
                    
		
    


            
                

 
            

			
		
			
				2019-20 Spanish Primera División",11,120,1785,0
65,cscore_link,ul#leagues > li:nth-of-type(5) > div > div:nth-of-type(5) > a,0,"Sun
        
        1:30 AM UTC

        
    

    
        
    



    
        
            
        
    







        

        
        
        

            

            
    
        
    

    

    
        
            Atletico Madrid
            Atletico
            ATL
        
        

            
                         
				            
                         
                    
		
    

    
        
    

    

    
        
            Alavés
            Alavés
            ALV
        
        

            
                         
				            
                         
                    
		
    


            
                

 
            

			
		
			
				2019-20 Spanish Primera División",0,"Sun
      ",A,/html/body/div[4]/div[2]/section/div/div/div[8]/ul/li[5]/div/div[5]/a,A,"Sun
        
        1:30 AM UTC

        
    

    
        
    



    
        
            
        
    







        

        
        
        

            

            
    
        
    

    

    
        
            Atletico Madrid
            Atletico
            ATL
        
        

            
                         
				            
                         
                    
		
    

    
        
    

    

    
        
            Alavés
            Alavés
            ALV
        
        

            
                         
				            
                         
                    
		
    


            
                

 
            

			
		
			
				2019-20 Spanish Primera División",12,141,1906,0
65,cscore_link,ul#leagues > li:nth-of-type(6) > div > div:nth-of-type(2) > a,0,"5:00 PM UTC

        
    

    
        
    



    
        
            
        
    







        

        
        
        

            

            
    
        
    

    

    
        
            Aston Villa
            Aston Villa
            AVL
        
        

            
                         
				            
                         
                    
		
    

    
        
    

    

    
        
            Wolverhampton Wanderers
            Wolves
            WOLV
        
        

            
                         
				            
                         
                    
		
    


            
                

 
            

			
		
			
				2019-20 English Premier League",0,5:00 PM UT,A,/html/body/div[4]/div[2]/section/div/div/div[8]/ul/li[6]/div/div[2]/a,A,"5:00 PM UTC

        
    

    
        
    



    
        
            
        
    







        

        
        
        

            

            
    
        
    

    

    
        
            Aston Villa
            Aston Villa
            AVL
        
        

            
                         
				            
                         
                    
		
    

    
        
    

    

    
        
            Wolverhampton Wanderers
            Wolves
            WOLV
        
        

            
                         
				            
                         
                    
		
    


            
                

 
            

			
		
			
				2019-20 English Premier League",13,120,2107,0
65,cscore_link,ul#leagues > li:nth-of-type(7) > div > div:nth-of-type(2) > a,0,"7:00 PM UTC

        
    

    
        
    



    
        
            
        
    







        

        
        
        

            

            
    
        
    

    

    
        
            Werder Bremen
            Bremen
            WER
        
        

            
                         
				            
                         
                    
		
    

    
        
    

    

    
        
            FC Cologne
            Cologne
            COL
        
        

            
                         
				            
                         
                    
		
    


            
                

 
            

			
		
			
				2019-20 German Bundesliga",0,7:00 PM UT,A,/html/body/div[4]/div[2]/section/div/div/div[8]/ul/li[7]/div/div[2]/a,A,"7:00 PM UTC

        
    

    
        
    



    
        
            
        
    







        

        
        
        

            

            
    
        
    

    

    
        
            Werder Bremen
            Bremen
            WER
        
        

            
                         
				            
                         
                    
		
    

    
        
    

    

    
        
            FC Cologne
            Cologne
            COL
        
        

            
                         
				            
                         
                    
		
    


            
                

 
            

			
		
			
				2019-20 German Bundesliga",14,120,2358,0
65,cscore_link,ul#leagues > li:nth-of-type(7) > div > div:nth-of-type(3) > a,0,"7:00 PM UTC

        
    

    
        
    



    
        
            
        
    







        

        
        
        

            

            
    
        
    

    

    
        
            VfL Wolfsburg
            Wolfsburg
            WOLF
        
        

            
                         
				            
                         
                    
		
    

    
        
    

    

    
        
            Bayern Munich
            Bayern
            MUN
        
        

            
                         
				            
                         
                    
		
    


            
                

 
            

			
		
			
				2019-20 German Bundesliga",0,7:00 PM UT,A,/html/body/div[4]/div[2]/section/div/div/div[8]/ul/li[7]/div/div[3]/a,A,"7:00 PM UTC

        
    

    
        
    



    
        
            
        
    







        

        
        
        

            

            
    
        
    

    

    
        
            VfL Wolfsburg
            Wolfsburg
            WOLF
        
        

            
                         
				            
                         
                    
		
    

    
        
    

    

    
        
            Bayern Munich
            Bayern
            MUN
        
        

            
                         
				            
                         
                    
		
    


            
                

 
            

			
		
			
				2019-20 German Bundesliga",15,120,2479,0
