height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
6,scoreboard-hidden-skipnav,section#global-scoreboard > button,0,,0,,BUTTON,/html/body/div[4]/div[2]/section/button,BUTTON,Skip to navigation,1,16,-10000,0
30,button button-filter sm dropdown-toggle current-league-name,section#global-scoreboard > div > div > div > div:nth-of-type(2) > button,0,,0,,BUTTON,/html/body/div[4]/div[2]/section/div/div/div/div[2]/button,BUTTON,Top Events,2,114,10,18
65,scoreEvent__content,ul#leagues > li > div > div:nth-of-type(2) > a,0,"NASCAR CUP SERIES AT...
            
            
                
                    FOX 
                
            
        

        

            
                
                    
                    
                        
                            2020-05-17t19:30:00z
                        
                    
                
                
                    
                        
                        
                            
                        
                    
                    
                        
                            FOX 
                        
                    
                
            

            
                
                    
                    1.
                    

                    
                    
                    

                    
                        
                            B. Keselowski
                            B. Keselowski
                            B. Keselowski",0,NASCAR CUP,A,/html/body/div[4]/div[2]/section/div/div/div[8]/ul/li/div/div[2]/a,A,"NASCAR CUP SERIES AT...
            
            
                
                    FOX 
                
            
        

        

            
                
                    
                    
                        
                            2020-05-17t19:30:00z
                        
                    
                
                
                    
                        
                        
                            
                        
                    
                    
                        
                            FOX 
                        
                    
                
            

            
                
                    
                    1.
                    

                    
                    
                    

                    
                        
                            B. Keselowski
                            B. Keselowski
                            B. Keselowski",3,191,201,0
65,cscore_link,ul#leagues > li:nth-of-type(2) > div > div:nth-of-type(2) > a,0,"25'
        

        
    

    
        
    



    
        
            
        
    







        

        
        
        

            

            
    
        
    

    

    
        
            FC Union Berlin
            Union Berlin
            FCUB
        
        

            
				0
			
		
    

    
        
    

    

    
        
            Bayern Munich
            Bayern
            MUN
        
        

            
				0
			
		
    


            
                

 
            

			
		
			
				2019-20 German Bundesliga",0,"25'
      ",A,/html/body/div[4]/div[2]/section/div/div/div[8]/ul/li[2]/div/div[2]/a,A,"25'
        

        
    

    
        
    



    
        
            
        
    







        

        
        
        

            

            
    
        
    

    

    
        
            FC Union Berlin
            Union Berlin
            FCUB
        
        

            
				0
			
		
    

    
        
    

    

    
        
            Bayern Munich
            Bayern
            MUN
        
        

            
				0
			
		
    


            
                

 
            

			
		
			
				2019-20 German Bundesliga",4,120,476,0
65,cscore_link,ul#leagues > li:nth-of-type(2) > div > div:nth-of-type(3) > a,0,"FT
        

        
    

    
        
    









        

        
        
        

            

            
    
        
    

    

    
        
            FC Cologne
            Cologne
            COL
        
        

            
				2
			
		
    

    
        
    

    

    
        
            Mainz
            Mainz
            MAIN
        
        

            
				2
			
		
    


            
                

 
            

			
		
			
				2019-20 German Bundesliga",0,"FT
       ",A,/html/body/div[4]/div[2]/section/div/div/div[8]/ul/li[2]/div/div[3]/a,A,"FT
        

        
    

    
        
    









        

        
        
        

            

            
    
        
    

    

    
        
            FC Cologne
            Cologne
            COL
        
        

            
				2
			
		
    

    
        
    

    

    
        
            Mainz
            Mainz
            MAIN
        
        

            
				2
			
		
    


            
                

 
            

			
		
			
				2019-20 German Bundesliga",5,120,597,0
65,cscore_link cscore_link--button,ul#leagues > li:nth-of-type(3) > div > div:nth-of-type(2) > a,0,"Final - R2, 3:00
					
				
			
			
			
			
				
					
				
			
		

		
			
    
        
    
    
        
            
                
                    
                
            
            
                
                    
                        A. Overeem
                        A. Overeem
                        
                            A. Overeem
                            
                        
                    
                    
                        
                    
                
                
                    
                        KO/TKO
                    
                
            
        
        
            
                
                
                    
                        46-18-0
                    
                
            
            
                
                    (Punches)
                
            
        
    

    
        
    
    
        
            
                
                    
                
            
            
                
                    
                        W. Harris
                        W. Harris
                        
                            W. Harris
                            
                        
                    
                    
                        
                    
                
                
                    
                
            
        
        
            
                
                
                    
                        13-8-0",0,Final - R2,A,/html/body/div[4]/div[2]/section/div/div/div[8]/ul/li[3]/div/div[2]/a,A,"Final - R2, 3:00
					
				
			
			
			
			
				
					
				
			
		

		
			
    
        
    
    
        
            
                
                    
                
            
            
                
                    
                        A. Overeem
                        A. Overeem
                        
                            A. Overeem
                            
                        
                    
                    
                        
                    
                
                
                    
                        KO/TKO
                    
                
            
        
        
            
                
                
                    
                        46-18-0
                    
                
            
            
                
                    (Punches)
                
            
        
    

    
        
    
    
        
            
                
                    
                
            
            
                
                    
                        W. Harris
                        W. Harris
                        
                            W. Harris
                            
                        
                    
                    
                        
                    
                
                
                    
                
            
        
        
            
                
                
                    
                        13-8-0",6,162,778,0
65,cscore_link cscore_link--button,ul#leagues > li:nth-of-type(3) > div > div:nth-of-type(3) > a,0,"Final - R3, 5:00
					
				
			
			
			
			
				
					
				
			
		

		
			
    
        
    
    
        
            
                
                    
                
            
            
                
                    
                        C. Gadelha
                        C. Gadelha
                        
                            C. Gadelha
                            
                        
                    
                    
                        
                    
                
                
                    
                        S Dec
                    
                
            
        
        
            
                
                
                    
                        18-4-0
                    
                
            
            
                
                    (28-29, 29-28, 29-28)
                
            
        
    

    
        
    
    
        
            
                
                    
                
            
            
                
                    
                        A. Hill
                        A. Hill
                        
                            A. Hill
                            
                        
                    
                    
                        
                    
                
                
                    
                
            
        
        
            
                
                
                    
                        12-8-0",0,Final - R3,A,/html/body/div[4]/div[2]/section/div/div/div[8]/ul/li[3]/div/div[3]/a,A,"Final - R3, 5:00
					
				
			
			
			
			
				
					
				
			
		

		
			
    
        
    
    
        
            
                
                    
                
            
            
                
                    
                        C. Gadelha
                        C. Gadelha
                        
                            C. Gadelha
                            
                        
                    
                    
                        
                    
                
                
                    
                        S Dec
                    
                
            
        
        
            
                
                
                    
                        18-4-0
                    
                
            
            
                
                    (28-29, 29-28, 29-28)
                
            
        
    

    
        
    
    
        
            
                
                    
                
            
            
                
                    
                        A. Hill
                        A. Hill
                        
                            A. Hill
                            
                        
                    
                    
                        
                    
                
                
                    
                
            
        
        
            
                
                
                    
                        12-8-0",7,131,941,0
65,cscore_link cscore_link--button,ul#leagues > li:nth-of-type(3) > div > div:nth-of-type(4) > a,0,"Final - R3, 5:00
					
				
			
			
			
			
				
					
				
			
		

		
			
    
        
    
    
        
            
                
                    
                
            
            
                
                    
                        D. Ige
                        D. Ige
                        
                            D. Ige
                            
                        
                    
                    
                        
                    
                
                
                    
                        S Dec
                    
                
            
        
        
            
                
                
                    
                        14-2-0
                    
                
            
            
                
                    (28-29, 29-28, 29-28)
                
            
        
    

    
        
    
    
        
            
                
                    
                
            
            
                
                    
                        E. Barboza
                        E. Barboza
                        
                            E. Barboza
                            
                        
                    
                    
                        
                    
                
                
                    
                
            
        
        
            
                
                
                    
                        20-9-0",0,Final - R3,A,/html/body/div[4]/div[2]/section/div/div/div[8]/ul/li[3]/div/div[4]/a,A,"Final - R3, 5:00
					
				
			
			
			
			
				
					
				
			
		

		
			
    
        
    
    
        
            
                
                    
                
            
            
                
                    
                        D. Ige
                        D. Ige
                        
                            D. Ige
                            
                        
                    
                    
                        
                    
                
                
                    
                        S Dec
                    
                
            
        
        
            
                
                
                    
                        14-2-0
                    
                
            
            
                
                    (28-29, 29-28, 29-28)
                
            
        
    

    
        
    
    
        
            
                
                    
                
            
            
                
                    
                        E. Barboza
                        E. Barboza
                        
                            E. Barboza
                            
                        
                    
                    
                        
                    
                
                
                    
                
            
        
        
            
                
                
                    
                        20-9-0",8,120,1073,0
65,cscore_link cscore_link--button,ul#leagues > li:nth-of-type(3) > div > div:nth-of-type(5) > a,0,"Final - R3, 5:00
					
				
			
			
			
			
				
					
				
			
		

		
			
    
        
    
    
        
            
                
                    
                
            
            
                
                    
                        E. Anders
                        E. Anders
                        
                            E. Anders
                            
                        
                    
                    
                        
                    
                
                
                    
                
            
        
        
            
                
                
                    
                        13-5-0
                    
                
            
            
        
    

    
        
    
    
        
            
                
                    
                
            
            
                
                    
                        K. Jotko
                        K. Jotko
                        
                            K. Jotko
                            
                        
                    
                    
                        
                    
                
                
                    
                        U Dec
                    
                
            
        
        
            
                
                
                    
                        22-4-0
                    
                
            
            
                
                    (28-29, 28-29, 27-30)",0,Final - R3,A,/html/body/div[4]/div[2]/section/div/div/div[8]/ul/li[3]/div/div[5]/a,A,"Final - R3, 5:00
					
				
			
			
			
			
				
					
				
			
		

		
			
    
        
    
    
        
            
                
                    
                
            
            
                
                    
                        E. Anders
                        E. Anders
                        
                            E. Anders
                            
                        
                    
                    
                        
                    
                
                
                    
                
            
        
        
            
                
                
                    
                        13-5-0
                    
                
            
            
        
    

    
        
    
    
        
            
                
                    
                
            
            
                
                    
                        K. Jotko
                        K. Jotko
                        
                            K. Jotko
                            
                        
                    
                    
                        
                    
                
                
                    
                        U Dec
                    
                
            
        
        
            
                
                
                    
                        22-4-0
                    
                
            
            
                
                    (28-29, 28-29, 27-30)",9,133,1194,0
65,cscore_link cscore_link--button,ul#leagues > li:nth-of-type(3) > div > div:nth-of-type(6) > a,0,"Final - R3, 5:00
					
				
			
			
			
			
				
					
				
			
		

		
			
    
        
    
    
        
            
                
                    
                
            
            
                
                    
                        S. Yadong
                        S. Yadong
                        
                            S. Yadong
                            
                        
                    
                    
                        
                    
                
                
                    
                        U Dec
                    
                
            
        
        
            
                
                
                    
                        16-4-1
                    
                
            
            
                
                    (29-28, 29-28, 29-28)
                
            
        
    

    
        
    
    
        
            
                
                    
                
            
            
                
                    
                        M. Vera
                        M. Vera
                        
                            M. Vera
                            
                        
                    
                    
                        
                    
                
                
                    
                
            
        
        
            
                
                
                    
                        15-6-1",0,Final - R3,A,/html/body/div[4]/div[2]/section/div/div/div[8]/ul/li[3]/div/div[6]/a,A,"Final - R3, 5:00
					
				
			
			
			
			
				
					
				
			
		

		
			
    
        
    
    
        
            
                
                    
                
            
            
                
                    
                        S. Yadong
                        S. Yadong
                        
                            S. Yadong
                            
                        
                    
                    
                        
                    
                
                
                    
                        U Dec
                    
                
            
        
        
            
                
                
                    
                        16-4-1
                    
                
            
            
                
                    (29-28, 29-28, 29-28)
                
            
        
    

    
        
    
    
        
            
                
                    
                
            
            
                
                    
                        M. Vera
                        M. Vera
                        
                            M. Vera
                            
                        
                    
                    
                        
                    
                
                
                    
                
            
        
        
            
                
                
                    
                        15-6-1",10,143,1328,0
65,cscore_link cscore_link--button,ul#leagues > li:nth-of-type(3) > div > div:nth-of-type(7) > a,0,"Final - R2, 0:18
					
				
			
			
			
			
				
					
				
			
		

		
			
    
        
    
    
        
            
                
                    
                
            
            
                
                    
                        M. Brown
                        M. Brown
                        
                            M. Brown
                            
                        
                    
                    
                        
                    
                
                
                    
                
            
        
        
            
                
                
                    
                        24-17-0
                    
                
            
            
        
    

    
        
    
    
        
            
                
                    
                
            
            
                
                    
                        M. Baeza
                        M. Baeza
                        
                            M. Baeza
                            
                        
                    
                    
                        
                    
                
                
                    
                        KO/TKO
                    
                
            
        
        
            
                
                
                    
                        9-0-0
                    
                
            
            
                
                    (Punch)",0,Final - R2,A,/html/body/div[4]/div[2]/section/div/div/div[8]/ul/li[3]/div/div[7]/a,A,"Final - R2, 0:18
					
				
			
			
			
			
				
					
				
			
		

		
			
    
        
    
    
        
            
                
                    
                
            
            
                
                    
                        M. Brown
                        M. Brown
                        
                            M. Brown
                            
                        
                    
                    
                        
                    
                
                
                    
                
            
        
        
            
                
                
                    
                        24-17-0
                    
                
            
            
        
    

    
        
    
    
        
            
                
                    
                
            
            
                
                    
                        M. Baeza
                        M. Baeza
                        
                            M. Baeza
                            
                        
                    
                    
                        
                    
                
                
                    
                        KO/TKO
                    
                
            
        
        
            
                
                
                    
                        9-0-0
                    
                
            
            
                
                    (Punch)",11,149,1472,0
65,cscore_link cscore_link--button,ul#leagues > li:nth-of-type(3) > div > div:nth-of-type(8) > a,0,"Final - R1, 0:39
					
				
			
			
			
			
				
					
				
			
		

		
			
    
        
    
    
        
            
                
                    
                
            
            
                
                    
                        A. Hernandez
                        A. Hernandez
                        
                            A. Hernandez
                            
                        
                    
                    
                        
                    
                
                
                    
                
            
        
        
            
                
                
                    
                        7-2-0
                    
                
            
            
        
    

    
        
    
    
        
            
                
                    
                
            
            
                
                    
                        K. Holland
                        K. Holland
                        
                            K. Holland
                            
                        
                    
                    
                        
                    
                
                
                    
                        KO/TKO
                    
                
            
        
        
            
                
                
                    
                        17-5-0
                    
                
            
            
                
                    (Knees)",0,Final - R1,A,/html/body/div[4]/div[2]/section/div/div/div[8]/ul/li[3]/div/div[8]/a,A,"Final - R1, 0:39
					
				
			
			
			
			
				
					
				
			
		

		
			
    
        
    
    
        
            
                
                    
                
            
            
                
                    
                        A. Hernandez
                        A. Hernandez
                        
                            A. Hernandez
                            
                        
                    
                    
                        
                    
                
                
                    
                
            
        
        
            
                
                
                    
                        7-2-0
                    
                
            
            
        
    

    
        
    
    
        
            
                
                    
                
            
            
                
                    
                        K. Holland
                        K. Holland
                        
                            K. Holland
                            
                        
                    
                    
                        
                    
                
                
                    
                        KO/TKO
                    
                
            
        
        
            
                
                
                    
                        17-5-0
                    
                
            
            
                
                    (Knees)",12,155,1622,0
