height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
20,hidden-skip,div#utility-header > a,0,Go to USPS.com Site Index.,0,Go to USPS,A,/html/body/div/div/a,A,Go to USPS.com Site Index.,1,36,-10000,0
20,hidden-skip,a#skiptomain,skiptomain,Skip all page navigation.,0,Skip all p,A,/html/body/div/div/a[2],A,Skip all page navigation.,2,36,-10000,0
20,hidden-skip,a#skiputil,skiputil,Skip All Utility Navigation,skiputil,Skip All U,A,/html/body/div/div/a[3],A,Skip All Utility Navigation,3,36,-10000,0
37,0,a#link-lang,link-lang,"Current language:
				English",0,Current la,A,/html/body/div/div/div/a,A,"Current language:
				English",4,94,607,0
31,multi-lang-link,div#utility-header > div > ul > li > a,0,English,0,English,A,/html/body/div/div/div/ul/li/a,A,English,5,35,700,0
31,multi-lang-link,div#utility-header > div > ul > li:nth-of-type(2) > a,0,Español,0,Español,A,/html/body/div/div/div/ul/li[2]/a,A,Español,6,38,700,30
25,multi-lang-link,div#utility-header > div > ul > li:nth-of-type(3) > a,0,Chinese,0,Chinese,A,/html/body/div/div/div/ul/li[3]/a,A,Chinese,7,80,720,60
37,0,a#link-locator,link-locator,Locations,0,Locations,A,/html/body/div/div/a[4],A,Locations,8,103,703,0
37,0,a#link-customer,link-customer,Support,0,Support,A,/html/body/div/div/a[5],A,Support,9,94,809,0
37,0,a#link-myusps,link-myusps,Informed Delivery,0,Informed D,A,/html/body/div/div/a[6],A,Informed Delivery,10,140,906,0
31,link-reg,a#login-register-header,login-register-header,Register / Sign In,0,Register /,A,/html/body/div/div/a[7],A,Register / Sign In,11,118,1049,6
1,hidden-skip,a#skipallnav,skipallnav,Skip all category navigation links,skipallnav,Skip all c,A,/html/body/div[2]/a,A,Skip all category navigation links,12,1,-10000,37
34,global-logo,div#g-navigation > div > a,0,,0,,A,/html/body/div[2]/div/a,A,,13,228,30,45
28,hidden-skip,a#navquicktools,navquicktools,Skip Quick Tools Links,navquicktools,Skip Quick,A,/html/body/div[2]/div/nav/ul/li/a,A,Skip Quick Tools Links,14,28,-9739,37
43,nav-first-element menuitem,div#g-navigation > div > nav > ul > li > a:nth-of-type(2),0,Quick Tools,0,Quick Tool,A,/html/body/div[2]/div/nav/ul/li/a[2],A,Quick Tools,15,128,261,37
149,0,div#g-navigation > div > nav > ul > li > div > ul > li > a,0,Track a Package,0,Track a Pa,A,/html/body/div[2]/div/nav/ul/li/div/ul/li/a,A,Track a Package,16,125,261,79
149,0,div#g-navigation > div > nav > ul > li > div > ul > li:nth-of-type(2) > a,0,Informed Delivery,0,Informed D,A,/html/body/div[2]/div/nav/ul/li/div/ul/li[2]/a,A,Informed Delivery,17,125,389,79
149,0,div#g-navigation > div > nav > ul > li > div > ul > li:nth-of-type(3) > a,0,Find USPS Locations,0,Find USPS ,A,/html/body/div[2]/div/nav/ul/li/div/ul/li[3]/a,A,Find USPS Locations,18,125,516,79
149,0,div#g-navigation > div > nav > ul > li > div > ul > li:nth-of-type(4) > a,0,Buy Stamps,0,Buy Stamps,A,/html/body/div[2]/div/nav/ul/li/div/ul/li[4]/a,A,Buy Stamps,19,125,644,79
149,0,div#g-navigation > div > nav > ul > li > div > ul > li:nth-of-type(5) > a,0,Schedule a Pickup,0,Schedule a,A,/html/body/div[2]/div/nav/ul/li/div/ul/li[5]/a,A,Schedule a Pickup,20,125,261,228
149,0,div#g-navigation > div > nav > ul > li > div > ul > li:nth-of-type(6) > a,0,Calculate a Price,0,Calculate ,A,/html/body/div[2]/div/nav/ul/li/div/ul/li[6]/a,A,Calculate a Price,21,125,389,228
149,0,div#g-navigation > div > nav > ul > li > div > ul > li:nth-of-type(7) > a,0,Look Up a ZIP Code™,0,Look Up a ,A,/html/body/div[2]/div/nav/ul/li/div/ul/li[7]/a,A,Look Up a ZIP Code™,22,125,516,228
