height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
48,m-skip-to-main,div#coreui-universalheader-9xglb0o > a,0,Skip to main content,0,Skip to ma,A,/html/body/header/div/div/a,A,Skip to main content,1,72,-999,0
48,c-logo,a#uhfLogo,uhfLogo,Microsoft,0,Microsoft,A,/html/body/header/div/div/header/div/div/a,A,Microsoft,2,137,48,1
48,c-uhf-nav-link,a#shellmenu_0,shellmenu_0,Office,0,Office,A,/html/body/header/div/div/header/div/div/nav/ul/li/a,A,Office,3,93,186,1
48,c-uhf-nav-link,a#shellmenu_1,shellmenu_1,Windows,0,Windows,A,/html/body/header/div/div/header/div/div/nav/ul/li[2]/a,A,Windows,4,115,279,1
48,c-uhf-nav-link,a#shellmenu_2,shellmenu_2,Surface,0,Surface,A,/html/body/header/div/div/header/div/div/nav/ul/li[3]/a,A,Surface,5,103,394,1
48,c-uhf-nav-link,a#shellmenu_3,shellmenu_3,Xbox,0,Xbox,A,/html/body/header/div/div/header/div/div/nav/ul/li[4]/a,A,Xbox,6,87,497,1
48,c-uhf-nav-link,a#shellmenu_4,shellmenu_4,Deals,0,Deals,A,/html/body/header/div/div/header/div/div/nav/ul/li[5]/a,A,Deals,7,90,584,1
48,c-uhf-nav-link,a#l1_support,l1_support,Support,0,Support,A,/html/body/header/div/div/header/div/div/nav/ul/li[6]/a,A,Support,8,107,674,1
48,0,button#More-navigation,More-navigation,,0,,BUTTON,/html/body/header/div/div/header/div/div/nav/ul/li[7]/div/button,BUTTON,More,9,101,781,1
36,0,input#cli_shellHeaderSearchInput,cli_shellHeaderSearchInput,,q,,INPUT,/html/body/header/div/div/header/div/div/div[2]/form/input,INPUT,,10,2,1020,6
32,c-glyph,button#search,search,,0,,BUTTON,/html/body/header/div/div/header/div/div/div[2]/form/button,BUTTON,,11,34,984,8
46,c-action-trigger c-glyph glyph-shopping-cart,a#uhf-shopping-cart,uhf-shopping-cart,0,0,0,A,/html/body/header/div/div/header/div/div/div[2]/a,A,0,12,40,1040,2
42,m-sitebanner m-sitebanner-regular,div#coreui-sitebanner-s2vf3p3 > a,0,"To keep your PC safe and secure, turn on Windows Update. LEARN MORE >",0,To keep yo,A,/html/body/section/div/div/a,A,"To keep your PC safe and secure, turn on Windows Update. LEARN MORE >",13,1080,60,50
10,0,div#coreui-hero-q4ifivk > div > div > div > div > button,0,,0,,BUTTON,/html/body/section/div[2]/div/div/div/div/div/button,BUTTON,,14,12,558,464
10,f-active,div#coreui-hero-q4ifivk > div > div > div > div > button:nth-of-type(2),0,,0,,BUTTON,/html/body/section/div[2]/div/div/div/div/div/button[2],BUTTON,,15,12,570,464
38,c-action-toggle c-glyph f-toggle glyph-pause,div#coreui-hero-q4ifivk > div > div > div > button,0,,0,,BUTTON,/html/body/section/div[2]/div/div/div/div/button,BUTTON,,16,38,594,450
48,c-flipper f-previous,div#coreui-hero-q4ifivk > div > div > button,0,,0,,BUTTON,/html/body/section/div[2]/div/div/div/button,BUTTON,,17,24,60,269
48,c-flipper f-next,div#coreui-hero-q4ifivk > div > div > button:nth-of-type(2),0,,0,,BUTTON,/html/body/section/div[2]/div/div/div/button[2],BUTTON,,18,24,1116,269
41,c-call-to-action c-glyph,li#coreui-hero-q4ifivk-item-2 > section > div > div > div:nth-of-type(2) > a,0,SHOP NOW,0,SHOP NOW,A,/html/body/section/div[2]/div/div/div/div[2]/ul/li[2]/section/div/div/div[2]/a,A,SHOP NOW,19,149,127,315
41,c-call-to-action c-glyph,li#coreui-hero-q4ifivk-item-2 > section > div > div > div:nth-of-type(2) > a:nth-of-type(2),0,LEARN MORE,0,LEARN MORE,A,/html/body/section/div[2]/div/div/div/div[2]/ul/li[2]/section/div/div/div[2]/a[2],A,LEARN MORE,20,182,304,315
39,c-call-to-action c-glyph,div#coreui-contentplacement-92ym2zt > div:nth-of-type(2) > div > div > div > section > a,0,SHOP NOW,0,SHOP NOW,A,/html/body/section/div[3]/div/div[2]/div/div/div/section/a,A,SHOP NOW,21,103,96,733
39,c-call-to-action c-glyph,div#coreui-contentplacement-92ym2zt > div:nth-of-type(2) > div > div > div:nth-of-type(2) > section > a,0,SHOP NOW,0,SHOP NOW,A,/html/body/section/div[3]/div/div[2]/div/div/div[2]/section/a,A,SHOP NOW,22,103,354,753
39,c-call-to-action c-glyph,div#coreui-contentplacement-92ym2zt > div:nth-of-type(2) > div > div:nth-of-type(2) > div > section > a,0,SHOP NOW,0,SHOP NOW,A,/html/body/section/div[3]/div/div[2]/div/div[2]/div/section/a,A,SHOP NOW,23,103,612,753
39,c-call-to-action c-glyph,div#coreui-contentplacement-92ym2zt > div:nth-of-type(2) > div > div:nth-of-type(2) > div:nth-of-type(2) > section > a,0,SHOP NOW,0,SHOP NOW,A,/html/body/section/div[3]/div/div[2]/div/div[2]/div[2]/section/a,A,SHOP NOW,24,103,870,753
41,c-call-to-action c-glyph,div#coreui-hero-q9mxzlf > div > section > div > div > div:nth-of-type(2) > a,0,PRE-ORDER DELL XPS 13,0,PRE-ORDER ,A,/html/body/section/div[4]/div/div/section/div/div/div[2]/a,A,PRE-ORDER DELL XPS 13,25,235,127,1055
41,c-call-to-action c-glyph,div#coreui-hero-q9mxzlf > div > section > div > div > div:nth-of-type(2) > a:nth-of-type(2),0,SHOP SALE PCS,0,SHOP SALE ,A,/html/body/section/div[4]/div/div/section/div/div/div[2]/a[2],A,SHOP SALE PCS,26,198,127,1100
39,c-call-to-action c-glyph,div#coreui-contentplacement-yi3ekbv > div:nth-of-type(2) > div > div > div > section > a,0,LEARN MORE,0,LEARN MORE,A,/html/body/section/div[5]/div/div[2]/div/div/div/section/a,A,LEARN MORE,27,114,96,1658
39,c-call-to-action c-glyph,div#coreui-contentplacement-yi3ekbv > div:nth-of-type(2) > div > div > div:nth-of-type(2) > section > a,0,DOWNLOAD NOW,0,DOWNLOAD N,A,/html/body/section/div[5]/div/div[2]/div/div/div[2]/section/a,A,DOWNLOAD NOW,28,148,354,1658
39,c-call-to-action c-glyph,div#coreui-contentplacement-yi3ekbv > div:nth-of-type(2) > div > div:nth-of-type(2) > div > section > a,0,ORDER NOW,0,ORDER NOW,A,/html/body/section/div[5]/div/div[2]/div/div[2]/div/section/a,A,ORDER NOW,29,112,612,1658
39,c-call-to-action c-glyph,div#coreui-contentplacement-yi3ekbv > div:nth-of-type(2) > div > div:nth-of-type(2) > div:nth-of-type(2) > section > a,0,LEARN MORE,0,LEARN MORE,A,/html/body/section/div[5]/div/div[2]/div/div[2]/div[2]/section/a,A,LEARN MORE,30,114,870,1678
10,f-active,div#coreui-hero-sjv0ptg > div > div > div > div > button,0,,0,,BUTTON,/html/body/section/div[6]/div/div/div/div/div/button,BUTTON,,31,12,558,2141
10,0,div#coreui-hero-sjv0ptg > div > div > div > div > button:nth-of-type(2),0,,0,,BUTTON,/html/body/section/div[6]/div/div/div/div/div/button[2],BUTTON,,32,12,570,2141
38,c-action-toggle c-glyph f-toggle glyph-pause,div#coreui-hero-sjv0ptg > div > div > div > button,0,,0,,BUTTON,/html/body/section/div[6]/div/div/div/div/button,BUTTON,,33,38,594,2127
48,c-flipper f-previous,div#coreui-hero-sjv0ptg > div > div > button,0,,0,,BUTTON,/html/body/section/div[6]/div/div/div/button,BUTTON,,34,24,60,1947
48,c-flipper f-next,div#coreui-hero-sjv0ptg > div > div > button:nth-of-type(2),0,,0,,BUTTON,/html/body/section/div[6]/div/div/div/button[2],BUTTON,,35,24,1116,1947
41,c-call-to-action c-glyph,li#coreui-hero-sjv0ptg-item-1 > section > div > div > div:nth-of-type(2) > a,0,LEARN MORE,0,LEARN MORE,A,/html/body/section/div[6]/div/div/div/div[2]/ul/li/section/div/div/div[2]/a,A,LEARN MORE,36,160,127,2002
32,0,div#coreui-social-ry2pnh0 > div > ul > li > a,0,,0,,A,/html/body/section/div[7]/div/div/ul/li/a,A,,37,32,182,2221
32,0,div#coreui-social-ry2pnh0 > div > ul > li:nth-of-type(2) > a,0,,0,,A,/html/body/section/div[7]/div/div/ul/li[2]/a,A,,38,32,226,2221
32,0,div#coreui-social-ry2pnh0 > div > ul > li:nth-of-type(3) > a,0,,0,,A,/html/body/section/div[7]/div/div/ul/li[3]/a,A,,39,32,270,2221
15,c-uhff-link,footer#uhf-footer > nav > div > div > ul > li > a,0,Surface Book 2,0,Surface Bo,A,/html/body/footer/div/div/footer/nav/div/div/ul/li/a,A,Surface Book 2,40,72,60,2369
15,c-uhff-link,footer#uhf-footer > nav > div > div > ul > li:nth-of-type(2) > a,0,Surface Pro,0,Surface Pr,A,/html/body/footer/div/div/footer/nav/div/div/ul/li[2]/a,A,Surface Pro,41,55,60,2401
15,c-uhff-link,footer#uhf-footer > nav > div > div > ul > li:nth-of-type(3) > a,0,Xbox One X,0,Xbox One X,A,/html/body/footer/div/div/footer/nav/div/div/ul/li[3]/a,A,Xbox One X,42,57,60,2433
15,c-uhff-link,footer#uhf-footer > nav > div > div > ul > li:nth-of-type(4) > a,0,Xbox One S,0,Xbox One S,A,/html/body/footer/div/div/footer/nav/div/div/ul/li[4]/a,A,Xbox One S,43,57,60,2465
15,c-uhff-link,footer#uhf-footer > nav > div > div > ul > li:nth-of-type(5) > a,0,VR & mixed reality,0,VR & mixed,A,/html/body/footer/div/div/footer/nav/div/div/ul/li[5]/a,A,VR & mixed reality,44,90,60,2497
15,c-uhff-link,footer#uhf-footer > nav > div > div > ul > li:nth-of-type(6) > a,0,Windows 10 apps,0,Windows 10,A,/html/body/footer/div/div/footer/nav/div/div/ul/li[6]/a,A,Windows 10 apps,45,86,60,2529
15,c-uhff-link,footer#uhf-footer > nav > div > div > ul > li:nth-of-type(7) > a,0,Office apps,0,Office app,A,/html/body/footer/div/div/footer/nav/div/div/ul/li[7]/a,A,Office apps,46,55,60,2561
15,c-uhff-link,footer#uhf-footer > nav > div > div:nth-of-type(2) > ul > li > a,0,Account profile,0,Account pr,A,/html/body/footer/div/div/footer/nav/div/div[2]/ul/li/a,A,Account profile,47,74,252,2369
15,c-uhff-link,footer#uhf-footer > nav > div > div:nth-of-type(2) > ul > li:nth-of-type(2) > a,0,Download Center,0,Download C,A,/html/body/footer/div/div/footer/nav/div/div[2]/ul/li[2]/a,A,Download Center,48,85,252,2401
15,c-uhff-link,footer#uhf-footer > nav > div > div:nth-of-type(2) > ul > li:nth-of-type(3) > a,0,Sales & support,0,Sales & su,A,/html/body/footer/div/div/footer/nav/div/div[2]/ul/li[3]/a,A,Sales & support,49,77,252,2433
15,c-uhff-link,footer#uhf-footer > nav > div > div:nth-of-type(2) > ul > li:nth-of-type(4) > a,0,Returns,0,Returns,A,/html/body/footer/div/div/footer/nav/div/div[2]/ul/li[4]/a,A,Returns,50,37,252,2465
15,c-uhff-link,footer#uhf-footer > nav > div > div:nth-of-type(2) > ul > li:nth-of-type(5) > a,0,Order tracking,0,Order trac,A,/html/body/footer/div/div/footer/nav/div/div[2]/ul/li[5]/a,A,Order tracking,51,70,252,2497
15,c-uhff-link,footer#uhf-footer > nav > div > div:nth-of-type(2) > ul > li:nth-of-type(6) > a,0,Store locations,0,Store loca,A,/html/body/footer/div/div/footer/nav/div/div[2]/ul/li[6]/a,A,Store locations,52,72,252,2529
15,c-uhff-link,footer#uhf-footer > nav > div > div:nth-of-type(2) > ul > li:nth-of-type(7) > a,0,Support,0,Support,A,/html/body/footer/div/div/footer/nav/div/div[2]/ul/li[7]/a,A,Support,53,39,252,2561
15,c-uhff-link,footer#uhf-footer > nav > div > div:nth-of-type(2) > ul > li:nth-of-type(8) > a,0,"Buy online, pick up in store",0,Buy online,A,/html/body/footer/div/div/footer/nav/div/div[2]/ul/li[8]/a,A,"Buy online, pick up in store",54,131,252,2593
15,c-uhff-link,footer#uhf-footer > nav > div > div:nth-of-type(3) > ul > li > a,0,Microsoft in education,0,Microsoft ,A,/html/body/footer/div/div/footer/nav/div/div[3]/ul/li/a,A,Microsoft in education,55,109,432,2369
15,c-uhff-link,footer#uhf-footer > nav > div > div:nth-of-type(3) > ul > li:nth-of-type(2) > a,0,Office for students,0,Office for,A,/html/body/footer/div/div/footer/nav/div/div[3]/ul/li[2]/a,A,Office for students,56,90,432,2401
15,c-uhff-link,footer#uhf-footer > nav > div > div:nth-of-type(3) > ul > li:nth-of-type(3) > a,0,Office 365 for schools,0,Office 365,A,/html/body/footer/div/div/footer/nav/div/div[3]/ul/li[3]/a,A,Office 365 for schools,57,105,432,2433
15,c-uhff-link,footer#uhf-footer > nav > div > div:nth-of-type(3) > ul > li:nth-of-type(4) > a,0,Deals for students & educators,0,Deals for ,A,/html/body/footer/div/div/footer/nav/div/div[3]/ul/li[4]/a,A,Deals for students & educators,58,150,432,2465
15,c-uhff-link,footer#uhf-footer > nav > div > div:nth-of-type(3) > ul > li:nth-of-type(5) > a,0,Microsoft Azure in education,0,Microsoft ,A,/html/body/footer/div/div/footer/nav/div/div[3]/ul/li[5]/a,A,Microsoft Azure in education,59,140,432,2497
15,c-uhff-link,footer#uhf-footer > nav > div:nth-of-type(2) > div > ul > li > a,0,Microsoft Azure,0,Microsoft ,A,/html/body/footer/div/div/footer/nav/div[2]/div/ul/li/a,A,Microsoft Azure,60,77,600,2369
15,c-uhff-link,footer#uhf-footer > nav > div:nth-of-type(2) > div > ul > li:nth-of-type(2) > a,0,Enterprise,0,Enterprise,A,/html/body/footer/div/div/footer/nav/div[2]/div/ul/li[2]/a,A,Enterprise,61,48,600,2401
15,c-uhff-link,footer#uhf-footer > nav > div:nth-of-type(2) > div > ul > li:nth-of-type(3) > a,0,Data platform,0,Data platf,A,/html/body/footer/div/div/footer/nav/div[2]/div/ul/li[3]/a,A,Data platform,62,67,600,2433
15,c-uhff-link,footer#uhf-footer > nav > div:nth-of-type(2) > div > ul > li:nth-of-type(4) > a,0,Find a solutions provider,0,Find a sol,A,/html/body/footer/div/div/footer/nav/div[2]/div/ul/li[4]/a,A,Find a solutions provider,63,120,600,2465
15,c-uhff-link,footer#uhf-footer > nav > div:nth-of-type(2) > div > ul > li:nth-of-type(5) > a,0,Microsoft partner resources,0,Microsoft ,A,/html/body/footer/div/div/footer/nav/div[2]/div/ul/li[5]/a,A,Microsoft partner resources,64,134,600,2497
15,c-uhff-link,footer#uhf-footer > nav > div:nth-of-type(2) > div > ul > li:nth-of-type(6) > a,0,Microsoft AppSource,0,Microsoft ,A,/html/body/footer/div/div/footer/nav/div[2]/div/ul/li[6]/a,A,Microsoft AppSource,65,102,600,2529
15,c-uhff-link,footer#uhf-footer > nav > div:nth-of-type(2) > div > ul > li:nth-of-type(7) > a,0,Manufacturing & resources,0,Manufactur,A,/html/body/footer/div/div/footer/nav/div[2]/div/ul/li[7]/a,A,Manufacturing & resources,66,132,600,2561
15,c-uhff-link,footer#uhf-footer > nav > div:nth-of-type(2) > div > ul > li:nth-of-type(8) > a,0,Financial services,0,Financial ,A,/html/body/footer/div/div/footer/nav/div[2]/div/ul/li[8]/a,A,Financial services,67,83,600,2593
15,c-uhff-link,footer#uhf-footer > nav > div:nth-of-type(2) > div:nth-of-type(2) > ul > li > a,0,Microsoft Visual Studio,0,Microsoft ,A,/html/body/footer/div/div/footer/nav/div[2]/div[2]/ul/li/a,A,Microsoft Visual Studio,68,112,792,2369
15,c-uhff-link,footer#uhf-footer > nav > div:nth-of-type(2) > div:nth-of-type(2) > ul > li:nth-of-type(2) > a,0,Windows Dev Center,0,Windows De,A,/html/body/footer/div/div/footer/nav/div[2]/div[2]/ul/li[2]/a,A,Windows Dev Center,69,102,792,2401
15,c-uhff-link,footer#uhf-footer > nav > div:nth-of-type(2) > div:nth-of-type(2) > ul > li:nth-of-type(3) > a,0,Developer Network,0,Developer ,A,/html/body/footer/div/div/footer/nav/div[2]/div[2]/ul/li[3]/a,A,Developer Network,70,94,792,2433
15,c-uhff-link,footer#uhf-footer > nav > div:nth-of-type(2) > div:nth-of-type(2) > ul > li:nth-of-type(4) > a,0,TechNet,0,TechNet,A,/html/body/footer/div/div/footer/nav/div[2]/div[2]/ul/li[4]/a,A,TechNet,71,41,792,2465
15,c-uhff-link,footer#uhf-footer > nav > div:nth-of-type(2) > div:nth-of-type(2) > ul > li:nth-of-type(5) > a,0,Microsoft Virtual Academy,0,Microsoft ,A,/html/body/footer/div/div/footer/nav/div[2]/div[2]/ul/li[5]/a,A,Microsoft Virtual Academy,72,129,792,2497
15,c-uhff-link,footer#uhf-footer > nav > div:nth-of-type(2) > div:nth-of-type(2) > ul > li:nth-of-type(6) > a,0,Microsoft developer program,0,Microsoft ,A,/html/body/footer/div/div/footer/nav/div[2]/div[2]/ul/li[6]/a,A,Microsoft developer program,73,143,792,2529
15,c-uhff-link,footer#uhf-footer > nav > div:nth-of-type(2) > div:nth-of-type(2) > ul > li:nth-of-type(7) > a,0,Channel 9,0,Channel 9,A,/html/body/footer/div/div/footer/nav/div[2]/div[2]/ul/li[7]/a,A,Channel 9,74,48,792,2561
15,c-uhff-link,footer#uhf-footer > nav > div:nth-of-type(2) > div:nth-of-type(2) > ul > li:nth-of-type(8) > a,0,Office Dev Center,0,Office Dev,A,/html/body/footer/div/div/footer/nav/div[2]/div[2]/ul/li[8]/a,A,Office Dev Center,75,86,792,2593
15,c-uhff-link,footer#uhf-footer > nav > div:nth-of-type(2) > div:nth-of-type(3) > ul > li > a,0,Careers,0,Careers,A,/html/body/footer/div/div/footer/nav/div[2]/div[3]/ul/li/a,A,Careers,76,36,972,2369
15,c-uhff-link,footer#uhf-footer > nav > div:nth-of-type(2) > div:nth-of-type(3) > ul > li:nth-of-type(2) > a,0,About Microsoft,0,About Micr,A,/html/body/footer/div/div/footer/nav/div[2]/div[3]/ul/li[2]/a,A,About Microsoft,77,79,972,2401
15,c-uhff-link,footer#uhf-footer > nav > div:nth-of-type(2) > div:nth-of-type(3) > ul > li:nth-of-type(3) > a,0,Company news,0,Company ne,A,/html/body/footer/div/div/footer/nav/div[2]/div[3]/ul/li[3]/a,A,Company news,78,74,972,2433
15,c-uhff-link,footer#uhf-footer > nav > div:nth-of-type(2) > div:nth-of-type(3) > ul > li:nth-of-type(4) > a,0,Privacy at Microsoft,0,Privacy at,A,/html/body/footer/div/div/footer/nav/div[2]/div[3]/ul/li[4]/a,A,Privacy at Microsoft,79,95,972,2465
15,c-uhff-link,footer#uhf-footer > nav > div:nth-of-type(2) > div:nth-of-type(3) > ul > li:nth-of-type(5) > a,0,Investors,0,Investors,A,/html/body/footer/div/div/footer/nav/div[2]/div[3]/ul/li[5]/a,A,Investors,80,44,972,2497
15,c-uhff-link,footer#uhf-footer > nav > div:nth-of-type(2) > div:nth-of-type(3) > ul > li:nth-of-type(6) > a,0,Diversity and inclusion,0,Diversity ,A,/html/body/footer/div/div/footer/nav/div[2]/div[3]/ul/li[6]/a,A,Diversity and inclusion,81,109,972,2529
15,c-uhff-link,footer#uhf-footer > nav > div:nth-of-type(2) > div:nth-of-type(3) > ul > li:nth-of-type(7) > a,0,Accessibility,0,Accessibil,A,/html/body/footer/div/div/footer/nav/div[2]/div[3]/ul/li[7]/a,A,Accessibility,82,59,972,2561
15,c-uhff-link,footer#uhf-footer > nav > div:nth-of-type(2) > div:nth-of-type(3) > ul > li:nth-of-type(8) > a,0,Security,0,Security,A,/html/body/footer/div/div/footer/nav/div[2]/div[3]/ul/li[8]/a,A,Security,83,38,972,2593
24,c-uhff-link c-uhff-lang-selector c-glyph glyph-world,a#locale-picker-link,locale-picker-link,English (United States),0,English (U,A,/html/body/footer/div/div/footer/div/a,A,English (United States),84,163,60,2655
15,c-uhff-link,footer#uhf-footer > div > ul > li > a,0,Sitemap,0,Sitemap,A,/html/body/footer/div/div/footer/div/ul/li/a,A,Sitemap,85,40,504,2658
15,c-uhff-link,footer#uhf-footer > div > ul > li:nth-of-type(2) > a,0,Contact us,0,Contact us,A,/html/body/footer/div/div/footer/div/ul/li[2]/a,A,Contact us,86,52,571,2658
15,c-uhff-link,footer#uhf-footer > div > ul > li:nth-of-type(3) > a,0,Privacy & cookies,0,Privacy & ,A,/html/body/footer/div/div/footer/div/ul/li[3]/a,A,Privacy & cookies,87,85,649,2658
