height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
44,ac-gn-link ac-gn-link-apple,a#ac-gn-firstfocus,ac-gn-firstfocus,Apple,0,Apple,A,/html/body/nav/div/ul[2]/li/a,A,Apple,1,36,100,0
44,ac-gn-link ac-gn-link-mac,nav#ac-globalnav > div > ul:nth-of-type(2) > li:nth-of-type(2) > a,0,Mac,0,Mac,A,/html/body/nav/div/ul[2]/li[2]/a,A,Mac,2,46,192,0
44,ac-gn-link ac-gn-link-ipad,nav#ac-globalnav > div > ul:nth-of-type(2) > li:nth-of-type(3) > a,0,iPad,0,iPad,A,/html/body/nav/div/ul[2]/li[3]/a,A,iPad,3,47,294,0
44,ac-gn-link ac-gn-link-iphone,nav#ac-globalnav > div > ul:nth-of-type(2) > li:nth-of-type(4) > a,0,iPhone,0,iPhone,A,/html/body/nav/div/ul[2]/li[4]/a,A,iPhone,4,64,397,0
44,ac-gn-link ac-gn-link-watch,nav#ac-globalnav > div > ul:nth-of-type(2) > li:nth-of-type(5) > a,0,Watch,0,Watch,A,/html/body/nav/div/ul[2]/li[5]/a,A,Watch,5,60,517,0
44,ac-gn-link ac-gn-link-tv,nav#ac-globalnav > div > ul:nth-of-type(2) > li:nth-of-type(6) > a,0,TV,0,TV,A,/html/body/nav/div/ul[2]/li[6]/a,A,TV,6,38,634,0
44,ac-gn-link ac-gn-link-music,nav#ac-globalnav > div > ul:nth-of-type(2) > li:nth-of-type(7) > a,0,Music,0,Music,A,/html/body/nav/div/ul[2]/li[7]/a,A,Music,7,57,728,0
44,ac-gn-link ac-gn-link-support,nav#ac-globalnav > div > ul:nth-of-type(2) > li:nth-of-type(8) > a,0,Support,0,Support,A,/html/body/nav/div/ul[2]/li[8]/a,A,Support,8,72,841,0
44,ac-gn-link ac-gn-link-search,a#ac-gn-link-search,ac-gn-link-search,,0,,A,/html/body/nav/div/ul[2]/li[9]/a,A,,9,38,969,0
44,ac-gn-link ac-gn-link-bag,li#ac-gn-bag > div > a,0,Shopping Bag,0,Shopping B,A,/html/body/nav/div/ul[2]/li[10]/div/a,A,Shopping Bag,10,37,1063,0
21,icon icon-after icon-chevronright,html > body > main > section > div > div > div > div > span > a,0,Evaluate COVID‑19 symptoms and understand next steps,0,Evaluate C,A,/html/body/main/section/div/div/div/div/span/a,A,Evaluate COVID‑19 symptoms and understand next steps,11,368,416,56
17,0,html > body > main > section > div:nth-of-type(2) > div > div > div > p > span > a,0,Shop online,0,Shop onlin,A,/html/body/main/section/div[2]/div/div/div/p/span/a,A,Shop online,12,73,376,102
40,play-pause-button,html > body > main > section:nth-of-type(2) > div > div > div > div > div > button,0,,0,,BUTTON,/html/body/main/section[2]/div/div/div/div/div/button,BUTTON,,13,40,1120,944
58,button button-super,html > body > main > section:nth-of-type(2) > div > div > div > div:nth-of-type(2) > a,0,Watch the event,0,Watch the ,A,/html/body/main/section[2]/div/div/div/div[2]/a,A,Watch the event,14,189,506,926
58,button button-super learn-more,html > body > main > section:nth-of-type(3) > div > div > div > div > div > div > a,0,Learn more,0,Learn more,A,/html/body/main/section[3]/div/div/div/div/div/div/a,A,Learn more,15,149,104,1631
58,button button-super buy,html > body > main > section:nth-of-type(3) > div > div > div > div > div > div > a:nth-of-type(2),0,Buy,0,Buy,A,/html/body/main/section[3]/div/div/div/div/div/div/a[2],A,Buy,16,149,277,1631
58,button button-super learn-more,html > body > main > section:nth-of-type(3) > div > div:nth-of-type(2) > div > div:nth-of-type(2) > div > div > a,0,Learn more,0,Learn more,A,/html/body/main/section[3]/div/div[2]/div/div[2]/div/div/a,A,Learn more,17,149,104,2632
58,button button-super buy,html > body > main > section:nth-of-type(3) > div > div:nth-of-type(2) > div > div:nth-of-type(2) > div > div > a:nth-of-type(2),0,Buy,0,Buy,A,/html/body/main/section[3]/div/div[2]/div/div[2]/div/div/a[2],A,Buy,18,149,277,2632
58,button button-super learn-more,html > body > main > section:nth-of-type(3) > div > div:nth-of-type(3) > div > div:nth-of-type(2) > div > div > a,0,Learn more,0,Learn more,A,/html/body/main/section[3]/div/div[3]/div/div[2]/div/div/a,A,Learn more,19,149,191,3622
