height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
44,ac-gn-link ac-gn-link-apple,a#ac-gn-firstfocus,ac-gn-firstfocus,Apple,0,Apple,A,/html/body/nav/div/ul[2]/li/a,A,Apple,1,36,100,0
44,ac-gn-link ac-gn-link-mac,nav#ac-globalnav > div > ul:nth-of-type(2) > li:nth-of-type(2) > a,0,Mac,0,Mac,A,/html/body/nav/div/ul[2]/li[2]/a,A,Mac,2,46,192,0
44,ac-gn-link ac-gn-link-ipad,nav#ac-globalnav > div > ul:nth-of-type(2) > li:nth-of-type(3) > a,0,iPad,0,iPad,A,/html/body/nav/div/ul[2]/li[3]/a,A,iPad,3,47,294,0
44,ac-gn-link ac-gn-link-iphone,nav#ac-globalnav > div > ul:nth-of-type(2) > li:nth-of-type(4) > a,0,iPhone,0,iPhone,A,/html/body/nav/div/ul[2]/li[4]/a,A,iPhone,4,64,397,0
44,ac-gn-link ac-gn-link-watch,nav#ac-globalnav > div > ul:nth-of-type(2) > li:nth-of-type(5) > a,0,Watch,0,Watch,A,/html/body/nav/div/ul[2]/li[5]/a,A,Watch,5,60,517,0
44,ac-gn-link ac-gn-link-tv,nav#ac-globalnav > div > ul:nth-of-type(2) > li:nth-of-type(6) > a,0,TV,0,TV,A,/html/body/nav/div/ul[2]/li[6]/a,A,TV,6,38,634,0
44,ac-gn-link ac-gn-link-music,nav#ac-globalnav > div > ul:nth-of-type(2) > li:nth-of-type(7) > a,0,Music,0,Music,A,/html/body/nav/div/ul[2]/li[7]/a,A,Music,7,57,728,0
44,ac-gn-link ac-gn-link-support,nav#ac-globalnav > div > ul:nth-of-type(2) > li:nth-of-type(8) > a,0,Support,0,Support,A,/html/body/nav/div/ul[2]/li[8]/a,A,Support,8,72,841,0
44,ac-gn-link ac-gn-link-search,a#ac-gn-link-search,ac-gn-link-search,,0,,A,/html/body/nav/div/ul[2]/li[9]/a,A,,9,38,969,0
44,ac-gn-link ac-gn-link-bag,li#ac-gn-bag > div > a,0,Shopping Bag,0,Shopping B,A,/html/body/nav/div/ul[2]/li[10]/div/a,A,Shopping Bag,10,37,1063,0
25,icon icon-after icon-playcircle,a#film-btm-international-womens-day,film-btm-international-womens-day,Watch the film,0,Watch the ,A,/html/body/main/section/div/div/div/div/div/div/div/div/a,A,Watch the film,11,160,520,419
36,icon icon-after icon-none,html > body > main > section > div:nth-of-type(2) > div > div > div > div:nth-of-type(2) > div > a,0,Sign up,0,Sign up,A,/html/body/main/section/div[2]/div/div/div/div[2]/div/a,A,Sign up,12,92,554,1492
20,icon icon-after icon-external,html > body > main > section > div:nth-of-type(3) > div > div > div > div > div:nth-of-type(2) > div > a,0,Visit kodewithklossy.com,0,Visit kode,A,/html/body/main/section/div[3]/div/div/div/div/div[2]/div/a,A,Visit kodewithklossy.com,13,208,287,2302
20,icon icon-after icon-external,html > body > main > section > div:nth-of-type(3) > div > div > div > div:nth-of-type(2) > div:nth-of-type(2) > div > a,0,Visit malala.org,0,Visit mala,A,/html/body/main/section/div[3]/div/div/div/div[2]/div[2]/div/a,A,Visit malala.org,14,134,742,2277
15,ac-gf-directory-column-section-link,footer#ac-globalfooter > div > nav > div > div > ul > li > a,0,Mac,0,Mac,A,/html/body/footer/div/nav/div/div/ul/li/a,A,Mac,15,24,110,2515
15,ac-gf-directory-column-section-link,footer#ac-globalfooter > div > nav > div > div > ul > li:nth-of-type(2) > a,0,iPad,0,iPad,A,/html/body/footer/div/nav/div/div/ul/li[2]/a,A,iPad,16,24,110,2540
15,ac-gf-directory-column-section-link,footer#ac-globalfooter > div > nav > div > div > ul > li:nth-of-type(3) > a,0,iPhone,0,iPhone,A,/html/body/footer/div/nav/div/div/ul/li[3]/a,A,iPhone,17,39,110,2566
15,ac-gf-directory-column-section-link,footer#ac-globalfooter > div > nav > div > div > ul > li:nth-of-type(4) > a,0,Watch,0,Watch,A,/html/body/footer/div/nav/div/div/ul/li[4]/a,A,Watch,18,36,110,2591
15,ac-gf-directory-column-section-link,footer#ac-globalfooter > div > nav > div > div > ul > li:nth-of-type(5) > a,0,TV,0,TV,A,/html/body/footer/div/nav/div/div/ul/li[5]/a,A,TV,19,16,110,2617
