height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
19,0,div#cookie-disclosure > p > a,0,Learn more,0,Learn more,A,/html/body/div/div/div/p/a,A,Learn more,1,74,673,16
19,pointer,div#cookie-disclosure > p > a:nth-of-type(2),0,change your cookie preferences,0,change you,A,/html/body/div/div/div/p/a[2],A,change your cookie preferences,2,203,769,16
19,0,div#cookie-disclosure > p:nth-of-type(2) > a,0,why?,0,why?,A,/html/body/div/div/div/p[2]/a,A,why?,3,35,116,69
19,pointer,div#cookie-disclosure > p:nth-of-type(2) > a:nth-of-type(2),0,cookie preferences,0,cookie pre,A,/html/body/div/div/div/p[2]/a[2],A,cookie preferences,4,120,269,69
19,close-link,div#cookie-disclosure > div > a,0,Close,0,Close,A,/html/body/div/div/div/div/a,A,Close,5,36,8,104
19,icon-logoUpdate nfLogo signupBasicHeader,div#appMountPoint > div > div:nth-of-type(2) > a,0,Netflix,0,Netflix,A,/html/body/div/div/div[2]/a,A,Netflix,6,44,8,122
19,authLinks signupBasicHeader,div#appMountPoint > div > div:nth-of-type(2) > a:nth-of-type(2),0,Sign In,0,Sign In,A,/html/body/div/div/div[2]/a[2],A,Sign In,7,47,52,122
22,btn hero-cta-btn btn-large btn-red,form#formstart > button,0,,0,,BUTTON,/html/body/div/div/div[3]/div/div/div[2]/div[3]/form/button,BUTTON,JOIN FREE FOR A MONTH,8,181,8,1009
22,btn btn-large btn-red,form#formstart > button,0,,0,,BUTTON,/html/body/div/div/div[3]/div[2]/div[3]/div/div/div[2]/form/button,BUTTON,JOIN FREE FOR A MONTH,9,181,8,1247
19,footer-top-a,div#appMountPoint > div > div:nth-of-type(4) > div:nth-of-type(2) > p > a,0,0800-724-0697,0,0800-724-0,A,/html/body/div/div/div[4]/div[2]/p/a,A,0800-724-0697,10,99,114,1938
19,footer-link,div#appMountPoint > div > div:nth-of-type(4) > div:nth-of-type(2) > ul > li > a,0,FAQ,0,FAQ,A,/html/body/div/div/div[4]/div[2]/ul/li/a,A,FAQ,11,31,48,1972
19,footer-link,div#appMountPoint > div > div:nth-of-type(4) > div:nth-of-type(2) > ul > li:nth-of-type(2) > a,0,Help Center,0,Help Cente,A,/html/body/div/div/div[4]/div[2]/ul/li[2]/a,A,Help Center,12,78,48,1991
