height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
43,paypal-img-logo,div#body > header > div > div > a:nth-of-type(2),0,PayPal,0,PayPal,A,/html/body/div/header/div/div/a[2],A,PayPal,1,136,25,13
67,0,a#header-personal,header-personal,Personal,0,Personal,A,/html/body/div/header/div/div/nav/ul/li/a,A,Personal,2,135,322,3
67,0,a#header-business,header-business,Business,0,Business,A,/html/body/div/header/div/div/nav/ul/li[2]/a,A,Business,3,129,456,3
67,no-drop,a#header-send,header-send,Send,0,Send,A,/html/body/div/header/div/div/nav/ul/li[3]/a,A,Send,4,89,586,3
67,no-drop,a#header-request,header-request,Request,0,Request,A,/html/body/div/header/div/div/nav/ul/li[4]/a,A,Request,5,116,674,3
67,no-drop,a#header-help,header-help,Help,0,Help,A,/html/body/div/header/div/div/nav/ul/li[5]/a,A,Help,6,88,790,3
36,btn btn-small btn-secondary,a#ul-btn,ul-btn,Log In,0,Log In,A,/html/body/div/header/div/div/div/a,A,Log In,7,84,972,18
36,btn btn-small btn-signup,a#signup-button,signup-button,Sign Up,0,Sign Up,A,/html/body/div/header/div/div/div/a[2],A,Sign Up,8,84,1068,18
49,btn btn-white btn-twin-hero,div#left-hero > div > div > div > p:nth-of-type(2) > a,0,Sign Up for Free,0,Sign Up fo,A,/html/body/div/div/section/div[2]/div/div/div/div/p[2]/a,A,Sign Up for Free,9,200,208,354
49,btn btn-white btn-twin-hero,div#right-hero > div > div > div > p:nth-of-type(2) > a,0,Get Started,0,Get Starte,A,/html/body/div/div/section/div[2]/div[2]/div/div/div/p[2]/a,A,Get Started,10,200,784,354
19,0,section#covid-banner > div > div > p > a,0,Read the letter. >,0,Read the l,A,/html/body/div/div/section[2]/div/div/p/a,A,Read the letter. >,11,117,934,638
31,0,section#bottomPanel > div > div > h3 > a,0,Send money,0,Send money,A,/html/body/div/div/section[3]/div/div/h3/a,A,Send money,12,138,136,829
31,0,section#bottomPanel > div > div:nth-of-type(2) > h3 > a,0,Shop effortlessly,0,Shop effor,A,/html/body/div/div/section[3]/div/div[2]/h3/a,A,Shop effortlessly,13,184,497,829
31,0,section#bottomPanel > div > div:nth-of-type(3) > h3 > a,0,Pay your way,0,Pay your w,A,/html/body/div/div/section[3]/div/div[3]/h3/a,A,Pay your way,14,146,911,829
51,btn center-block,div#main > section:nth-of-type(5) > div > div > a,0,Explore Shopping Deals,0,Explore Sh,A,/html/body/div/div/section[5]/div/div/a,A,Explore Shopping Deals,15,216,492,2349
53,btn closing-cta center-block ,div#main > section:nth-of-type(6) > div > div > a,0,Sign Up for Free,0,Sign Up fo,A,/html/body/div/div/section[6]/div/div/a,A,Sign Up for Free,16,223,488,2618
44,0,div#body > footer > div > ul > li > a,0,Help,0,Help,A,/html/body/div/footer/div/ul/li/a,A,Help,17,29,36,2908
44,0,div#body > footer > div > ul > li:nth-of-type(2) > a,0,Contact,0,Contact,A,/html/body/div/footer/div/ul/li[2]/a,A,Contact,18,48,95,2908
44,0,div#body > footer > div > ul > li:nth-of-type(3) > a,0,Fees,0,Fees,A,/html/body/div/footer/div/ul/li[3]/a,A,Fees,19,28,172,2908
44,0,div#body > footer > div > ul > li:nth-of-type(4) > a,0,Security,0,Security,A,/html/body/div/footer/div/ul/li[4]/a,A,Security,20,51,230,2908
44,0,div#body > footer > div > ul > li:nth-of-type(5) > a,0,Apps,0,Apps,A,/html/body/div/footer/div/ul/li[5]/a,A,Apps,21,31,311,2908
44,0,div#body > footer > div > ul > li:nth-of-type(6) > a,0,Shop,0,Shop,A,/html/body/div/footer/div/ul/li[6]/a,A,Shop,22,31,371,2908
24,country US,div#body > footer > div > ul > li:nth-of-type(7) > a,0,See all countries/regions,0,See all co,A,/html/body/div/footer/div/ul/li[7]/a,A,See all countries/regions,23,32,1132,2919
26,0,div#body > footer > div > ul:nth-of-type(2) > li > a,0,About,0,About,A,/html/body/div/footer/div/ul[2]/li/a,A,About,24,33,36,2961
26,0,div#body > footer > div > ul:nth-of-type(2) > li:nth-of-type(2) > a,0,Newsroom,0,Newsroom,A,/html/body/div/footer/div/ul[2]/li[2]/a,A,Newsroom,25,56,90,2961
26,0,div#body > footer > div > ul:nth-of-type(2) > li:nth-of-type(3) > a,0,Jobs,0,Jobs,A,/html/body/div/footer/div/ul[2]/li[3]/a,A,Jobs,26,22,168,2961
26,0,div#body > footer > div > ul:nth-of-type(2) > li:nth-of-type(4) > a,0,Investor Relations,0,Investor R,A,/html/body/div/footer/div/ul[2]/li[4]/a,A,Investor Relations,27,97,212,2961
26,0,div#body > footer > div > ul:nth-of-type(2) > li:nth-of-type(5) > a,0,Social Innovation,0,Social Inn,A,/html/body/div/footer/div/ul[2]/li[5]/a,A,Social Innovation,28,91,331,2961
26,0,div#body > footer > div > ul:nth-of-type(2) > li:nth-of-type(6) > a,0,Public Policy,0,Public Pol,A,/html/body/div/footer/div/ul[2]/li[6]/a,A,Public Policy,29,67,444,2961
26,0,div#body > footer > div > ul:nth-of-type(2) > li:nth-of-type(7) > a,0,Sitemap,0,Sitemap,A,/html/body/div/footer/div/ul[2]/li[7]/a,A,Sitemap,30,44,533,2961
26,0,div#body > footer > div > ul:nth-of-type(2) > li:nth-of-type(8) > a,0,Enterprise,0,Enterprise,A,/html/body/div/footer/div/ul[2]/li[8]/a,A,Enterprise,31,56,599,2961
26,0,div#body > footer > div > ul:nth-of-type(2) > li:nth-of-type(9) > a,0,Partners,0,Partners,A,/html/body/div/footer/div/ul[2]/li[9]/a,A,Partners,32,46,676,2961
26,0,li#footer-privacy > a,0,Privacy,0,Privacy,A,/html/body/div/footer/div/ul[3]/li[2]/a,A,Privacy,33,39,1004,2961
26,0,div#body > footer > div > ul:nth-of-type(3) > li:nth-of-type(3) > a,0,Legal,0,Legal,A,/html/body/div/footer/div/ul[3]/li[3]/a,A,Legal,34,28,1065,2961
26,0,li#siteFeedback > a,0,Feedback,0,Feedback,A,/html/body/div/footer/div/ul[3]/li[4]/a,A,Feedback,35,50,1114,2961
