height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
40,0,header#gnav-header-inner > div > a,0,"Etsy
        
        window.requestAnimationFrame(function(){ if (window.performance && window.performance.mark) window.performance.mark(""logo_render""); });",0,"Etsy
     ",A,/html/body/div[4]/header/div/a,A,"Etsy
        
        window.requestAnimationFrame(function(){ if (window.performance && window.performance.mark) window.performance.mark(""logo_render""); });",1,80,36,16
48,wt-input wt-input-btn-group__input global-enhancements-search-input-btn-group__input wt-pr-xs-7,input#global-enhancements-search-query,global-enhancements-search-query,,search_query,,INPUT,/html/body/div[4]/header/div[2]/div/form/div/div/input,INPUT,,2,836,122,12
48,wt-input-btn-group__btn,form#gnav-search > div > div > button,0,,0,,BUTTON,/html/body/div[4]/header/div[2]/div/form/div/div/button,BUTTON,,3,61,958,12
1,global-enhancements-skip-to-content wt-screen-reader-only wt-focusable,header#gnav-header-inner > a,0,Skip to Content,0,Skip to Co,A,/html/body/div[4]/header/a,A,Skip to Content,4,1,35,36
36,wt-btn wt-btn--small wt-btn--transparent wt-mr-xs-1 inline-overlay-trigger signin-header-action select-signin,header#gnav-header-inner > div:nth-of-type(4) > nav > ul > li > button,0,,0,,BUTTON,/html/body/div[4]/header/div[4]/nav/ul/li/button,BUTTON,Sign in,5,73,1037,18
48,"wt-tooltip__trigger wt-tooltip__trigger--icon-only
            wt-btn wt-btn--transparent wt-btn--icon
            ",header#gnav-header-inner > div:nth-of-type(4) > nav > ul > li:nth-of-type(2) > span > a,0,"Cart

            
    0",0,"Cart

    ",A,/html/body/div[4]/header/div[4]/nav/ul/li[2]/span/a,A,"Cart

            
    0",6,48,1116,12
18,flag,div#desktop-category-nav > div > div > ul > li > a,0,Everyday Finds,0,Everyday F,A,/html/body/div[5]/div/div/ul/li/a,A,Everyday Finds,7,93,36,72
18,0,div#desktop-category-nav > div > div > ul > li:nth-of-type(2) > a,0,Jewelry & Accessories,0,Jewelry & ,A,/html/body/div[5]/div/div/ul/li[2]/a,A,Jewelry & Accessories,8,137,155,72
18,0,div#desktop-category-nav > div > div > ul > li:nth-of-type(3) > a,0,Clothing & Shoes,0,Clothing &,A,/html/body/div[5]/div/div/ul/li[3]/a,A,Clothing & Shoes,9,108,319,72
18,0,div#desktop-category-nav > div > div > ul > li:nth-of-type(4) > a,0,Home & Living,0,Home & Liv,A,/html/body/div[5]/div/div/ul/li[4]/a,A,Home & Living,10,91,452,72
