height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
40,0,header#gnav-header-inner > div > div > a,0,,0,,A,/html/body/div[3]/header/div/div/a,A,,1,80,36,16
48,wt-input wt-input-btn-group__input global-enhancements-search-input-btn-group__input wt-pr-xs-7,input#global-enhancements-search-query,global-enhancements-search-query,,search_query,,INPUT,/html/body/div[3]/header/div[2]/div/form/div/div/input,INPUT,,2,818,122,12
48,wt-input-btn-group__btn,form#gnav-search > div > div > button,0,,0,,BUTTON,/html/body/div[3]/header/div[2]/div/form/div/div/button,BUTTON,,3,61,940,12
1,global-enhancements-skip-to-content wt-screen-reader-only wt-focusable,header#gnav-header-inner > a,0,Skip to Content,0,Skip to Co,A,/html/body/div[3]/header/a,A,Skip to Content,4,1,35,36
36,wt-btn wt-btn--small wt-btn--transparent wt-mr-xs-1 inline-overlay-trigger signin-header-action select-signin,header#gnav-header-inner > div:nth-of-type(4) > nav > ul > li > button,0,,0,,BUTTON,/html/body/div[3]/header/div[4]/nav/ul/li/button,BUTTON,Sign in,5,73,1037,18
48,ge-btn-small-xxs wt-tooltip__trigger wt-tooltip__trigger--icon-only wt-btn wt-btn--transparent wt-btn--icon,header#gnav-header-inner > div:nth-of-type(4) > nav > ul > li:nth-of-type(2) > span > a,0,0,0,0,A,/html/body/div[3]/header/div[4]/nav/ul/li[2]/span/a,A,0,6,48,1116,12
18,0,div#desktop-category-nav > div > div > ul > li > a,0,Jewelry & Accessories,0,Jewelry & ,A,/html/body/div[4]/div/div/ul/li/a,A,Jewelry & Accessories,7,137,36,76
18,0,div#desktop-category-nav > div > div > ul > li:nth-of-type(2) > a,0,Clothing & Shoes,0,Clothing &,A,/html/body/div[4]/div/div/ul/li[2]/a,A,Clothing & Shoes,8,108,205,76
18,0,div#desktop-category-nav > div > div > ul > li:nth-of-type(3) > a,0,Home & Living,0,Home & Liv,A,/html/body/div[4]/div/div/ul/li[3]/a,A,Home & Living,9,91,345,76
18,0,div#desktop-category-nav > div > div > ul > li:nth-of-type(4) > a,0,Wedding & Party,0,Wedding & ,A,/html/body/div[4]/div/div/ul/li[4]/a,A,Wedding & Party,10,103,467,76
18,0,div#desktop-category-nav > div > div > ul > li:nth-of-type(5) > a,0,Toys & Entertainment,0,Toys & Ent,A,/html/body/div[4]/div/div/ul/li[5]/a,A,Toys & Entertainment,11,132,602,76
18,0,div#desktop-category-nav > div > div > ul > li:nth-of-type(6) > a,0,Art & Collectibles,0,Art & Coll,A,/html/body/div[4]/div/div/ul/li[6]/a,A,Art & Collectibles,12,109,766,76
18,0,div#desktop-category-nav > div > div > ul > li:nth-of-type(7) > a,0,Craft Supplies,0,Craft Supp,A,/html/body/div[4]/div/div/ul/li[7]/a,A,Craft Supplies,13,88,907,76
18,flag,div#desktop-category-nav > div > div > ul > li:nth-of-type(8) > a,0,Vintage,0,Vintage,A,/html/body/div[4]/div/div/ul/li[8]/a,A,Vintage,14,48,1027,76
18,flag,div#desktop-category-nav > div > div > ul > li:nth-of-type(9) > a,0,Gifts,0,Gifts,A,/html/body/div[4]/div/div/ul/li[9]/a,A,Gifts,15,45,1106,76
320,hero-split three-pane-primary-split rounded height-full hero-split-33-67 hero-split-40-60 nov-dec-personalized-gifts parent-hover-underline,div#content > div:nth-of-type(2) > div > div > ul > li > a,0,"One-of-a-kind... just like them.

            
                Shop gifts",0,One-of-a-k,A,/html/body/div[5]/div[2]/div/div/ul/li/a,A,"One-of-a-kind... just like them.

            
                Shop gifts",16,740,36,202
220,parent-hover-underline,div#content > div:nth-of-type(2) > div:nth-of-type(2) > div > div > a,0,"Cheerful gatherings, with a twist

        
            
                Shop Thanksgiving",0,Cheerful g,A,/html/body/div[5]/div[2]/div[2]/div/div/a,A,"Cheerful gatherings, with a twist

        
            
                Shop Thanksgiving",17,368,795,203
