height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
39,0,div#logo > a,0,craigslist,0,craigslist,A,/html/body/div/section/div[2]/div/a,A,craigslist,1,113,144,18
18,0,div#logo > sup > a,0,fr,0,fr,A,/html/body/div/section/div[2]/div/sup/a,A,fr,2,8,265,24
19,0,a#post,post,Publier dans Petites annonces,0,Publier da,A,/html/body/div/section/div[2]/ul/li/a,A,Publier dans Petites annonces,3,193,112,75
19,0,ul#postlks > li:nth-of-type(2) > a,0,Mon compte,0,Mon compte,A,/html/body/div/section/div[2]/ul/li[2]/a,A,Mon compte,4,73,172,99
22,querybox flatinput ui-autocomplete-input,input#query,query,,query,,INPUT,/html/body/div/section/div[2]/form/input[2],INPUT,,5,149,135,150
19,0,h4#calban > a,0,Calendrier d'événements,0,Calendrier,A,/html/body/div/section/div[2]/h4/a,A,Calendrier d'événements,6,158,130,183
17,0,div#leftbar > table > tbody > tr:nth-of-type(2) > td > a,0,11,0,11,A,/html/body/div/section/div[2]/table/tbody/tr[2]/td/a,A,11,7,16,136,220
17,0,div#leftbar > table > tbody > tr:nth-of-type(2) > td:nth-of-type(2) > a,0,12,0,12,A,/html/body/div/section/div[2]/table/tbody/tr[2]/td[2]/a,A,12,8,17,157,220
17,0,div#leftbar > table > tbody > tr:nth-of-type(2) > td:nth-of-type(3) > a,0,13,0,13,A,/html/body/div/section/div[2]/table/tbody/tr[2]/td[3]/a,A,13,9,17,179,220
17,0,div#leftbar > table > tbody > tr:nth-of-type(2) > td:nth-of-type(4) > a,0,14,0,14,A,/html/body/div/section/div[2]/table/tbody/tr[2]/td[4]/a,A,14,10,17,201,220
17,0,div#leftbar > table > tbody > tr:nth-of-type(2) > td:nth-of-type(5) > a,0,15,0,15,A,/html/body/div/section/div[2]/table/tbody/tr[2]/td[5]/a,A,15,11,17,222,220
17,0,div#leftbar > table > tbody > tr:nth-of-type(2) > td:nth-of-type(6) > a,0,16,0,16,A,/html/body/div/section/div[2]/table/tbody/tr[2]/td[6]/a,A,16,12,17,244,220
17,0,div#leftbar > table > tbody > tr:nth-of-type(2) > td:nth-of-type(7) > a,0,17,0,17,A,/html/body/div/section/div[2]/table/tbody/tr[2]/td[7]/a,A,17,13,17,266,220
17,0,div#leftbar > table > tbody > tr:nth-of-type(3) > td > a,0,18,0,18,A,/html/body/div/section/div[2]/table/tbody/tr[3]/td/a,A,18,14,17,135,240
17,0,div#leftbar > table > tbody > tr:nth-of-type(3) > td:nth-of-type(2) > a,0,19,0,19,A,/html/body/div/section/div[2]/table/tbody/tr[3]/td[2]/a,A,19,15,17,157,240
17,0,div#leftbar > table > tbody > tr:nth-of-type(3) > td:nth-of-type(3) > a,0,20,0,20,A,/html/body/div/section/div[2]/table/tbody/tr[3]/td[3]/a,A,20,16,17,179,240
17,0,div#leftbar > table > tbody > tr:nth-of-type(3) > td:nth-of-type(4) > a,0,21,0,21,A,/html/body/div/section/div[2]/table/tbody/tr[3]/td[4]/a,A,21,17,17,201,240
17,0,div#leftbar > table > tbody > tr:nth-of-type(3) > td:nth-of-type(5) > a,0,22,0,22,A,/html/body/div/section/div[2]/table/tbody/tr[3]/td[5]/a,A,22,18,17,222,240
17,0,div#leftbar > table > tbody > tr:nth-of-type(3) > td:nth-of-type(6) > a,0,23,0,23,A,/html/body/div/section/div[2]/table/tbody/tr[3]/td[6]/a,A,23,19,17,244,240
17,0,div#leftbar > table > tbody > tr:nth-of-type(3) > td:nth-of-type(7) > a,0,24,0,24,A,/html/body/div/section/div[2]/table/tbody/tr[3]/td[7]/a,A,24,20,17,266,240
17,0,div#leftbar > table > tbody > tr:nth-of-type(4) > td > a,0,25,0,25,A,/html/body/div/section/div[2]/table/tbody/tr[4]/td/a,A,25,21,17,135,261
17,0,div#leftbar > table > tbody > tr:nth-of-type(4) > td:nth-of-type(2) > a,0,26,0,26,A,/html/body/div/section/div[2]/table/tbody/tr[4]/td[2]/a,A,26,22,17,157,261
17,0,div#leftbar > table > tbody > tr:nth-of-type(4) > td:nth-of-type(3) > a,0,27,0,27,A,/html/body/div/section/div[2]/table/tbody/tr[4]/td[3]/a,A,27,23,17,179,261
17,0,div#leftbar > table > tbody > tr:nth-of-type(4) > td:nth-of-type(4) > a,0,28,0,28,A,/html/body/div/section/div[2]/table/tbody/tr[4]/td[4]/a,A,28,24,17,201,261
17,0,div#leftbar > table > tbody > tr:nth-of-type(4) > td:nth-of-type(5) > a,0,29,0,29,A,/html/body/div/section/div[2]/table/tbody/tr[4]/td[5]/a,A,29,25,17,222,261
17,0,div#leftbar > table > tbody > tr:nth-of-type(4) > td:nth-of-type(6) > a,0,30,0,30,A,/html/body/div/section/div[2]/table/tbody/tr[4]/td[6]/a,A,30,26,17,244,261
17,0,div#leftbar > table > tbody > tr:nth-of-type(4) > td:nth-of-type(7) > a,0,1,0,1,A,/html/body/div/section/div[2]/table/tbody/tr[4]/td[7]/a,A,1,27,9,270,261
