height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
18,skiplink,a#skipToMainContent,skipToMainContent,Skip to main content,0,Skip to ma,A,/html/body/div/a,A,Skip to main content,1,154,-9999,0
22,chaseanalytics-track-link regular-link ,html > body > div > div > div > div > div > div > div > div:nth-of-type(2) > p:nth-of-type(2) > a,0,Update your browser,0,Update you,A,/html/body/div/div/div/div/div/div/div/div[2]/p[2]/a,A,Update your browser,2,158,48,88
18,browser-message__dismiss-btn,html > body > div > div > div > div > div > div > a,0,Close,0,Close,A,/html/body/div/div/div/div/div/div/a,A,Close,3,16,1168,30
70,header__section__item header__section--sidemenu icon-menu chaseanalytics-track-link,a#skip-sidemenu,skip-sidemenu,,0,,A,/html/body/div/div[4]/header/div[4]/div/a,A,,4,22,8,140
24,header__section--dropdown__title__link chaseanalytics-track-link,html > body > div > div:nth-of-type(4) > header > div:nth-of-type(4) > div > div > div > a,0,"Open an account
                
                
                Opens product menu",0,Open an ac,A,/html/body/div/div[4]/header/div[4]/div/div/div/a,A,"Open an account
                
                
                Opens product menu",5,167,62,163
70,header__section--center--link chaseanalytics-track-link,html > body > div > div:nth-of-type(4) > header > div:nth-of-type(4) > div:nth-of-type(2) > a,0,Chase logo links to Chase Home,0,Chase logo,A,/html/body/div/div[4]/header/div[4]/div[2]/a,A,Chase logo links to Chase Home,6,179,510,140
24,chaseanalytics-track-link,html > body > div > div:nth-of-type(4) > header > div:nth-of-type(4) > div:nth-of-type(3) > ul > li > a,0,ATM & branch,0,ATM & bran,A,/html/body/div/div[4]/header/div[4]/div[3]/ul/li/a,A,ATM & branch,7,118,925,164
24,chaseanalytics-track-link language-toggle,html > body > div > div:nth-of-type(4) > header > div:nth-of-type(4) > div:nth-of-type(3) > ul > li:nth-of-type(2) > a,0,Español,0,Español,A,/html/body/div/div[4]/header/div[4]/div[3]/ul/li[2]/a,A,Español,8,66,1065,164
70,header__section__item header__section--search icon-search,html > body > div > div:nth-of-type(4) > header > div:nth-of-type(4) > div:nth-of-type(3) > a,0,Show Search,0,Show Searc,A,/html/body/div/div[4]/header/div[4]/div[3]/a,A,Show Search,9,23,1169,140
38,jpui fluid button chase-button siginbox-button chaseanalytics-track-link signin--button,div#signin-module > div:nth-of-type(2) > div > div > div > div:nth-of-type(2) > a,0,Sign in,0,Sign in,A,/html/body/div/div[5]/div/div/div/div[2]/div/div/div/div[2]/a,A,Sign in,10,282,873,303
18,jpui primary link last chaseanalytics-track-link,div#signin-module > div:nth-of-type(2) > div > div > div > div:nth-of-type(3) > a,0,Not enrolled? Sign up now.,0,Not enroll,A,/html/body/div/div[5]/div/div/div/div[2]/div/div/div/div[3]/a,A,Not enrolled? Sign up now.,11,282,873,365
42,btn cta cta--primary cta--large,div#DA_557289824035 > div > div:nth-of-type(3) > div > div > div:nth-of-type(2) > div:nth-of-type(4) > a,0,Learn more,0,Learn more,A,/html/body/div/div[6]/main/div/div[2]/div/div/div/div/div[3]/div/div/div[2]/div[4]/a,A,Learn more,12,175,254,458
80,herolayer__clickable,div#DA_557289824035 > div > a,0,,0,,A,/html/body/div/div[6]/main/div/div[2]/div/div/div/div/a,A,,13,1200,0,460
22,chaseanalytics-track-link caret-link-rte ,a#firstFocusableElement,firstFocusableElement,Learn more about how we are addressing racial and economic inequality for the Black community.,0,Learn more,A,/html/body/div/div[6]/main/div/div[2]/div[2]/section/div/div/div/div/div/p[2]/a,A,Learn more about how we are addressing racial and economic inequality for the Black community.,14,799,201,657
44, regular-link chaseanalytics-opt-exlnk icon icon-facebook,html > body > div > footer > div > div > div > div > div:nth-of-type(2) > ul > li > a,0,"Facebook
                      (Opens Overlay)",0,"Facebook
 ",A,/html/body/div/footer/div/div/div/div/div[2]/ul/li/a,A,"Facebook
                      (Opens Overlay)",15,36,528,938
44, regular-link chaseanalytics-opt-exlnk icon icon-instagram,html > body > div > footer > div > div > div > div > div:nth-of-type(2) > ul > li:nth-of-type(2) > a,0,"Instagram
                      (Opens Overlay)",0,"Instagram
",A,/html/body/div/footer/div/div/div/div/div[2]/ul/li[2]/a,A,"Instagram
                      (Opens Overlay)",16,36,568,938
44, regular-link chaseanalytics-opt-exlnk icon icon-twitter,html > body > div > footer > div > div > div > div > div:nth-of-type(2) > ul > li:nth-of-type(3) > a,0,"Twitter
                      (Opens Overlay)",0,"Twitter
  ",A,/html/body/div/footer/div/div/div/div/div[2]/ul/li[3]/a,A,"Twitter
                      (Opens Overlay)",17,36,608,938
44, regular-link chaseanalytics-opt-exlnk icon icon-youtube,html > body > div > footer > div > div > div > div > div:nth-of-type(2) > ul > li:nth-of-type(4) > a,0,"YouTube
                      (Opens Overlay)",0,"YouTube
  ",A,/html/body/div/footer/div/div/div/div/div[2]/ul/li[4]/a,A,"YouTube
                      (Opens Overlay)",18,36,648,938
44, regular-link chaseanalytics-opt-exlnk icon icon-linkedin,html > body > div > footer > div > div > div > div > div:nth-of-type(2) > ul > li:nth-of-type(5) > a,0,"LinkedIn
                      (Opens Overlay)",0,"LinkedIn
 ",A,/html/body/div/footer/div/div/div/div/div[2]/ul/li[5]/a,A,"LinkedIn
                      (Opens Overlay)",19,36,689,938
44, regular-link chaseanalytics-opt-exlnk icon icon-pinterest,html > body > div > footer > div > div > div > div > div:nth-of-type(2) > ul > li:nth-of-type(6) > a,0,"Pinterest
                      (Opens Overlay)",0,"Pinterest
",A,/html/body/div/footer/div/div/div/div/div[2]/ul/li[6]/a,A,"Pinterest
                      (Opens Overlay)",20,36,729,938
37,chaseanalytics-track-link regular-link ,html > body > div > footer > div > div:nth-of-type(2) > div > div > div:nth-of-type(2) > div > div > div > div > div:nth-of-type(2) > p > a,0,checking account,0,checking a,A,/html/body/div/footer/div/div[2]/div/div/div[2]/div/div/div/div/div[2]/p/a,A,checking account,21,115,22,1165
37,chaseanalytics-track-link regular-link ,html > body > div > footer > div > div:nth-of-type(2) > div > div > div:nth-of-type(2) > div > div > div > div > div:nth-of-type(2) > p > a:nth-of-type(2),0,Chase Premier Plus Checking,0,Chase Prem,A,/html/body/div/footer/div/div[2]/div/div/div[2]/div/div/div/div/div[2]/p/a[2],A,Chase Premier Plus Checking,22,158,22,1208
37,chaseanalytics-track-link regular-link ,html > body > div > footer > div > div:nth-of-type(2) > div > div > div:nth-of-type(2) > div > div > div > div > div:nth-of-type(2) > p > a:nth-of-type(3),0,Chase Coupon,0,Chase Coup,A,/html/body/div/footer/div/div[2]/div/div/div[2]/div/div/div/div/div[2]/p/a[3],A,Chase Coupon,23,146,22,1229
