height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
34,nav__logo-link,html > body > nav > a,0,LinkedIn,0,LinkedIn,A,/html/body/nav/a,A,LinkedIn,1,135,36,15
40,nav__button-tertiary,html > body > nav > a:nth-of-type(2),0,Join now,0,Join now,A,/html/body/nav/a[2],A,Join now,2,91,962,12
40,nav__button-secondary,html > body > nav > a:nth-of-type(3),0,Sign in,0,Sign in,A,/html/body/nav/a[3],A,Sign in,3,99,1065,12
24,special-report-banner__link,html > body > div > div > a,0,"Special report: Coronavirus, curated by LinkedIn Editors. Click here.",0,Special re,A,/html/body/div/div/a,A,"Special report: Coronavirus, curated by LinkedIn Editors. Click here.",4,614,36,82
49,cta-modal__primary-btn,html > body > div:nth-of-type(2) > a,0,Sign in,0,Sign in,A,/html/body/div[2]/a,A,Sign in,5,258,902,442
49,cta-modal__secondary-btn,html > body > div:nth-of-type(2) > a:nth-of-type(2),0,Join now,0,Join now,A,/html/body/div[2]/a[2],A,Join now,6,258,902,503
26,cta-modal__dismiss-btn,html > body > div:nth-of-type(2) > button,0,,0,,BUTTON,/html/body/div[2]/button,BUTTON,,7,26,1134,350
56,search__placeholder--search search-input,html > body > main > section > section > div > button,0,,0,,BUTTON,/html/body/main/section/section/div/button,BUTTON,"Find jobs, people, and more",8,408,36,468
56,pill,html > body > main > section:nth-of-type(2) > div > div:nth-of-type(2) > div > div > ul > li > a,0,Engineering,0,Engineerin,A,/html/body/main/section[2]/div/div[2]/div/div/ul/li/a,A,Engineering,9,150,520,964
56,pill,html > body > main > section:nth-of-type(2) > div > div:nth-of-type(2) > div > div > ul > li:nth-of-type(2) > a,0,Business Development,0,Business D,A,/html/body/main/section[2]/div/div[2]/div/div/ul/li[2]/a,A,Business Development,10,250,676,964
56,pill,html > body > main > section:nth-of-type(2) > div > div:nth-of-type(2) > div > div > ul > li:nth-of-type(3) > a,0,Finance,0,Finance,A,/html/body/main/section[2]/div/div[2]/div/div/ul/li[3]/a,A,Finance,11,112,931,964
56,pill,html > body > main > section:nth-of-type(2) > div > div:nth-of-type(2) > div > div > ul > li:nth-of-type(4) > a,0,Administrative Assistant,0,Administra,A,/html/body/main/section[2]/div/div[2]/div/div/ul/li[4]/a,A,Administrative Assistant,12,263,520,1032
56,pill,html > body > main > section:nth-of-type(2) > div > div:nth-of-type(2) > div > div > ul > li:nth-of-type(5) > a,0,Retail Associate,0,Retail Ass,A,/html/body/main/section[2]/div/div[2]/div/div/ul/li[5]/a,A,Retail Associate,13,186,790,1032
56,pill,html > body > main > section:nth-of-type(2) > div > div:nth-of-type(2) > div > div > ul > li:nth-of-type(6) > a,0,Customer Service,0,Customer S,A,/html/body/main/section[2]/div/div[2]/div/div/ul/li[6]/a,A,Customer Service,14,204,520,1100
56,pill,html > body > main > section:nth-of-type(2) > div > div:nth-of-type(2) > div > div > ul > li:nth-of-type(7) > a,0,Operations,0,Operations,A,/html/body/main/section[2]/div/div[2]/div/div/ul/li[7]/a,A,Operations,15,142,730,1100
56,pill,html > body > main > section:nth-of-type(2) > div > div:nth-of-type(2) > div > div > ul > li:nth-of-type(8) > a,0,Information Technology,0,Informatio,A,/html/body/main/section[2]/div/div[2]/div/div/ul/li[8]/a,A,Information Technology,16,257,878,1100
56,pill,html > body > main > section:nth-of-type(2) > div > div:nth-of-type(2) > div > div > ul > li:nth-of-type(9) > a,0,Marketing,0,Marketing,A,/html/body/main/section[2]/div/div[2]/div/div/ul/li[9]/a,A,Marketing,17,133,520,1168
56,pill,html > body > main > section:nth-of-type(2) > div > div:nth-of-type(2) > div > div > ul > li:nth-of-type(10) > a,0,Human Resources,0,Human Reso,A,/html/body/main/section[2]/div/div[2]/div/div/ul/li[10]/a,A,Human Resources,18,208,659,1168
56,pill pill--talent-finder-cta,html > body > main > section:nth-of-type(3) > div > a,0,Post a job,0,Post a job,A,/html/body/main/section[3]/div/a,A,Post a job,19,132,516,1481
32,slide-list__nav-button,html > body > main > div > section > header > div > div > button,0,,0,,BUTTON,/html/body/main/div/section/header/div/div/button,BUTTON,Previous,20,74,46,1837
32,slide-list__nav-button,html > body > main > div > section > header > div > div:nth-of-type(2) > button,0,,0,,BUTTON,/html/body/main/div/section/header/div/div[2]/button,BUTTON,Next,21,43,140,1837
56,pill pill--blue,html > body > main > section:nth-of-type(4) > div > div > div > a,0,Find people you know,0,Find peopl,A,/html/body/main/section[4]/div/div/div/a,A,Find people you know,22,230,36,2981
57,brand-discovery__button,html > body > main > section:nth-of-type(5) > div > div > ul > li > a,0,Find a coworker or classmate,0,Find a cow,A,/html/body/main/section[5]/div/div/ul/li/a,A,Find a coworker or classmate,23,408,36,3725
57,brand-discovery__button,html > body > main > section:nth-of-type(5) > div > div > ul > li:nth-of-type(2) > a,0,Find a new job,0,Find a new,A,/html/body/main/section[5]/div/div/ul/li[2]/a,A,Find a new job,24,408,36,3798
57,brand-discovery__button,html > body > main > section:nth-of-type(5) > div > div > ul > li:nth-of-type(3) > a,0,Find a course or training,0,Find a cou,A,/html/body/main/section[5]/div/div/ul/li[3]/a,A,Find a course or training,25,408,36,3871
56,pill pill--blue pill--join-cta,html > body > main > section:nth-of-type(7) > div > a,0,Get started,0,Get starte,A,/html/body/main/section[7]/div/a,A,Get started,26,139,36,5275
17,directory__link,html > body > main > section:nth-of-type(8) > div > div > div > ul > li > a,0,Sign Up,0,Sign Up,A,/html/body/main/section[8]/div/div/div/ul/li/a,A,Sign Up,27,53,300,5892
17,directory__link,html > body > main > section:nth-of-type(8) > div > div > div > ul > li:nth-of-type(2) > a,0,Help Center,0,Help Cente,A,/html/body/main/section[8]/div/div/div/ul/li[2]/a,A,Help Center,28,81,300,5917
17,directory__link,html > body > main > section:nth-of-type(8) > div > div > div > ul > li:nth-of-type(3) > a,0,About,0,About,A,/html/body/main/section[8]/div/div/div/ul/li[3]/a,A,About,29,41,300,5942
17,directory__link,html > body > main > section:nth-of-type(8) > div > div > div > ul > li:nth-of-type(4) > a,0,Press,0,Press,A,/html/body/main/section[8]/div/div/div/ul/li[4]/a,A,Press,30,38,300,5967
17,directory__link,html > body > main > section:nth-of-type(8) > div > div > div > ul > li:nth-of-type(5) > a,0,Blog,0,Blog,A,/html/body/main/section[8]/div/div/div/ul/li[5]/a,A,Blog,31,30,300,5992
17,directory__link,html > body > main > section:nth-of-type(8) > div > div > div > ul > li:nth-of-type(6) > a,0,Careers,0,Careers,A,/html/body/main/section[8]/div/div/div/ul/li[6]/a,A,Careers,32,53,300,6017
17,directory__link,html > body > main > section:nth-of-type(8) > div > div > div > ul > li:nth-of-type(7) > a,0,Developers,0,Developers,A,/html/body/main/section[8]/div/div/div/ul/li[7]/a,A,Developers,33,76,300,6042
17,directory__link,html > body > main > section:nth-of-type(8) > div > div > div:nth-of-type(2) > ul > li > a,0,Learning,0,Learning,A,/html/body/main/section[8]/div/div/div[2]/ul/li/a,A,Learning,34,59,516,5892
17,directory__link,html > body > main > section:nth-of-type(8) > div > div > div:nth-of-type(2) > ul > li:nth-of-type(2) > a,0,Jobs,0,Jobs,A,/html/body/main/section[8]/div/div/div[2]/ul/li[2]/a,A,Jobs,35,33,516,5917
17,directory__link,html > body > main > section:nth-of-type(8) > div > div > div:nth-of-type(2) > ul > li:nth-of-type(3) > a,0,Salary,0,Salary,A,/html/body/main/section[8]/div/div/div[2]/ul/li[3]/a,A,Salary,36,42,516,5942
17,directory__link,html > body > main > section:nth-of-type(8) > div > div > div:nth-of-type(2) > ul > li:nth-of-type(4) > a,0,Mobile,0,Mobile,A,/html/body/main/section[8]/div/div/div[2]/ul/li[4]/a,A,Mobile,37,45,516,5967
17,directory__link,html > body > main > section:nth-of-type(8) > div > div > div:nth-of-type(2) > ul > li:nth-of-type(5) > a,0,ProFinder,0,ProFinder,A,/html/body/main/section[8]/div/div/div[2]/ul/li[5]/a,A,ProFinder,38,66,516,5992
17,directory__link,html > body > main > section:nth-of-type(8) > div > div > div:nth-of-type(3) > ul > li > a,0,Talent,0,Talent,A,/html/body/main/section[8]/div/div/div[3]/ul/li/a,A,Talent,39,41,732,5892
