height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
80,0,html > body > div > div > a,0,,0,,A,/html/body/div/div/a,A,,1,1200,0,0
17,0,div#nav-global > div > div > span > a,0,Seller Center,0,Seller Cen,A,/html/body/div/div[4]/div/div/div/div/span/a,A,Seller Center,2,72,510,91
17,0,div#nav-global > div:nth-of-type(3) > div:nth-of-type(2) > a,0,Buyer Protection,0,Buyer Prot,A,/html/body/div/div[4]/div/div/div[3]/div[2]/a,A,Buyer Protection,3,94,682,91
18,0,div#nav-global > div:nth-of-type(3) > div:nth-of-type(3) > a,0,App,0,App,A,/html/body/div/div[4]/div/div/div[3]/div[3]/a,A,App,4,42,792,91
39,switcher-info notranslate,a#switcher-info,switcher-info,"/
English
/
USD",0,"/
English
",A,/html/body/div/div[4]/div/div/div[4]/div/a,A,"/
English
/
USD",5,153,850,80
17,0,div#nav-global > div:nth-of-type(5) > div:nth-of-type(2) > a,0,Wish List,0,Wish List,A,/html/body/div/div[4]/div/div/div[5]/div[2]/a,A,Wish List,6,16,1019,91
17,0,div#nav-user-account > span > a,0,Account,0,Account,A,/html/body/div/div[4]/div/div/div[5]/div[3]/span/a,A,Account,7,32,1051,91
58,0,div#header > div > div > div:nth-of-type(2) > a,0,"AliExpressSmarter Shopping, Better Living!",0,AliExpress,A,/html/body/div/div[5]/div/div/div[2]/a,A,"AliExpressSmarter Shopping, Better Living!",8,240,105,140
18,0,div#header > div > div:nth-of-type(2) > div > div > a,0,0,0,0,A,/html/body/div/div[5]/div/div[2]/div/div/a,A,0,9,32,875,149
36,search-button,form#form-searchbar > div > input,0,,0,,INPUT,/html/body/div/div[5]/div/div[3]/form/div/input,INPUT,,10,40,795,143
32,search-key,input#search-key,search-key,,SearchText,,INPUT,/html/body/div/div[5]/div/div[3]/form/div[2]/input,INPUT,,11,277,379,145
16,0,div#header > div > div:nth-of-type(3) > div > a,0,shower,0,shower,A,/html/body/div/div[5]/div/div[3]/div/a,A,shower,12,49,361,183
16,0,div#header > div > div:nth-of-type(3) > div > a:nth-of-type(2),0,setting spray,0,setting sp,A,/html/body/div/div[5]/div/div[3]/div/a[2],A,setting spray,13,87,410,183
16,0,div#header > div > div:nth-of-type(3) > div > a:nth-of-type(3),0,baby girl halloween,0,baby girl ,A,/html/body/div/div[5]/div/div[3]/div/a[3],A,baby girl halloween,14,124,498,183
16,0,div#header > div > div:nth-of-type(3) > div > a:nth-of-type(4),0,hoverboard,0,hoverboard,A,/html/body/div/div[5]/div/div[3]/div/a[4],A,hoverboard,15,81,622,183
16,0,div#header > div > div:nth-of-type(3) > div > a:nth-of-type(5),0,sexy jumpsuit,0,sexy jumps,A,/html/body/div/div[5]/div/div[3]/div/a[5],A,sexy jumpsuit,16,93,703,183
16,0,div#header > div > div:nth-of-type(3) > div > a:nth-of-type(6),0,mens watches,0,mens watch,A,/html/body/div/div[5]/div/div[3]/div/a[6],A,mens watches,17,96,796,183
40,0,div#home-firstscreen > div:nth-of-type(2) > div > div > a,0,Flash Deals,0,Flash Deal,A,/html/body/div/div[6]/div/div[2]/div/div/a,A,Flash Deals,18,84,617,215
40,0,div#home-firstscreen > div:nth-of-type(2) > div > div > a:nth-of-type(2),0,LIVE,0,LIVE,A,/html/body/div/div[6]/div/div[2]/div/div/a[2],A,LIVE,19,31,725,215
40,0,div#home-firstscreen > div:nth-of-type(2) > div > div:nth-of-type(2) > div > div > a,0,Categories,0,Categories,A,/html/body/div/div[6]/div/div[2]/div/div[2]/div/div/a,A,Categories,20,200,145,214
17,0,div#key-visual-main > div > div > ul > li > a,0,,0,,A,/html/body/div/div[6]/div/div[2]/div/div[3]/div/div/div/ul/li/a,A,,21,720,105,399
17,0,div#key-visual-main > div > div > ul > li:nth-of-type(2) > a,0,,0,,A,/html/body/div/div[6]/div/div[2]/div/div[3]/div/div/div/ul/li[2]/a,A,,22,720,825,399
17,0,div#key-visual-main > div > div > ul > li:nth-of-type(3) > a,0,,0,,A,/html/body/div/div[6]/div/div[2]/div/div[3]/div/div/div/ul/li[3]/a,A,,23,720,1545,399
17,0,div#key-visual-main > div > div > ul > li:nth-of-type(4) > a,0,,0,,A,/html/body/div/div[6]/div/div[2]/div/div[3]/div/div/div/ul/li[4]/a,A,,24,720,105,674
17,0,div#key-visual-main > div > div > ul > li:nth-of-type(5) > a,0,,0,,A,/html/body/div/div[6]/div/div[2]/div/div[3]/div/div/div/ul/li[5]/a,A,,25,720,825,674
17,0,div#key-visual-main > div > div > ul > li:nth-of-type(6) > a,0,,0,,A,/html/body/div/div[6]/div/div[2]/div/div[3]/div/div/div/ul/li[6]/a,A,,26,720,1545,674
17,0,div#key-visual-main > div > div > ul > li:nth-of-type(7) > a,0,,0,,A,/html/body/div/div[6]/div/div[2]/div/div[3]/div/div/div/ul/li[7]/a,A,,27,720,105,949
17,0,div#key-visual-main > div > div > ul > li:nth-of-type(8) > a,0,,0,,A,/html/body/div/div[6]/div/div[2]/div/div[3]/div/div/div/ul/li[8]/a,A,,28,720,825,949
17,0,div#key-visual-main > div > div > ul > li:nth-of-type(9) > a,0,,0,,A,/html/body/div/div[6]/div/div[2]/div/div[3]/div/div/div/ul/li[9]/a,A,,29,720,1545,949
