height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
16,scopebar_link,li#images > a,0,Images,0,Images,A,/html/body/div/div[2]/header/ul/li/a,A,Images,1,42,120,16
39,id_button,a#id_l,id_l,Sign in,0,Sign in,A,/html/body/div/div[2]/header/div/div/a,A,Sign in,2,106,825,2
44,id_button,a#id_rh,id_rh,Rewards,0,Rewards,A,/html/body/div/div[2]/header/div/div/a[2],A,Rewards,3,97,931,2
39,idp_ham hphbtop,a#id_sc,id_sc,,0,,A,/html/body/div/div[2]/header/div/div/a[4],A,,4,20,1044,2
19,sb_form_q,input#sb_form_q,sb_form_q,,q,,INPUT,/html/body/div/div[2]/div[2]/form/input,INPUT,,5,483,296,135
40,0,a#headline_link,headline_link,Dance of the egret,0,Dance of t,A,/html/body/div/div[4]/div/div/div/div[2]/div[2]/div/a,A,Dance of the egret,6,165,843,401
40,leftNav ,a#leftNav,leftNav,,0,,A,/html/body/div/div[4]/div/div/div/div[2]/div[2]/div[2]/a,A,,7,40,1012,401
40,rightNav disabled,a#rightNav,rightNav,,0,,A,/html/body/div/div[4]/div/div/div/div[2]/div[2]/div[2]/a[2],A,,8,40,1056,401
40,down,a#hideShowCaro,hideShowCaro,,0,,A,/html/body/div/div[4]/div/div/div[2]/div/div/a,A,,9,40,122,401
40,leftNav disabled,a#leftNavCaro,leftNavCaro,,0,,A,/html/body/div/div[4]/div/div/div[2]/div/div/a[2],A,,10,40,62,501
40,rightNav,a#rightNavCaro,rightNavCaro,,0,,A,/html/body/div/div[4]/div/div/div[2]/div/div/a[3],A,,11,40,1118,501
128,0,a#crs_itemLink_0,crs_itemLink_0,Girl brings loaded gun,0,Girl bring,A,/html/body/div/div[4]/div/div/div[2]/div/ul/li/a,A,Girl brings loaded gun,12,186,122,449
128,0,a#crs_itemLink_1,crs_itemLink_1,$8.6K on cheesecake,0,$8.6K on c,A,/html/body/div/div[4]/div/div/div[2]/div/ul/li[2]/a,A,$8.6K on cheesecake,13,186,316,449
128,0,a#crs_itemLink_2,crs_itemLink_2,"Go big, burn calories?",0,"Go big, bu",A,/html/body/div/div[4]/div/div/div[2]/div/ul/li[3]/a,A,"Go big, burn calories?",14,186,510,449
128,0,a#crs_itemLink_3,crs_itemLink_3,Expedited extradition,0,Expedited ,A,/html/body/div/div[4]/div/div/div[2]/div/ul/li[4]/a,A,Expedited extradition,15,186,704,449
128,0,a#crs_itemLink_4,crs_itemLink_4,Doesn’t need oxygen,0,Doesn’t ne,A,/html/body/div/div[4]/div/div/div[2]/div/ul/li[5]/a,A,Doesn’t need oxygen,16,186,898,449
