height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
1,in-page-link skip-to-main visuallyhidden focusable,header#SiteNavContainer > div > a,0,Skip to Content,0,Skip to Co,A,/html/body/header/div/a,A,Skip to Content,1,1,-1,-1
35,marketing-nav__logo__shopify,nav#ShopifyMainNav > div > a,0,Shopify,0,Shopify,A,/html/body/header/div/nav/div/a,A,Shopify,2,121,78,22
80,popover__trigger marketing-nav__item marketing-nav__item--primary,nav#ShopifyMainNav > ul > li > div > button,0,,0,,BUTTON,/html/body/header/div/nav/ul/li/div/button,BUTTON,Start,3,57,239,0
80,popover__trigger marketing-nav__item marketing-nav__item--primary,nav#ShopifyMainNav > ul > li:nth-of-type(2) > div > button,0,,0,,BUTTON,/html/body/header/div/nav/ul/li[2]/div/button,BUTTON,Sell,4,47,326,0
80,popover__trigger marketing-nav__item marketing-nav__item--primary,nav#ShopifyMainNav > ul > li:nth-of-type(3) > div > button,0,,0,,BUTTON,/html/body/header/div/nav/ul/li[3]/div/button,BUTTON,Market,5,73,403,0
80,popover__trigger marketing-nav__item marketing-nav__item--primary,nav#ShopifyMainNav > ul > li:nth-of-type(4) > div > button,0,,0,,BUTTON,/html/body/header/div/nav/ul/li[4]/div/button,BUTTON,Manage,6,80,506,0
80,marketing-nav__item marketing-nav__item--user,nav#ShopifyMainNav > ul:nth-of-type(3) > li > a,0,Pricing,0,Pricing,A,/html/body/header/div/nav/ul[3]/li/a,A,Pricing,7,57,720,0
80,popover__trigger marketing-nav__item marketing-nav__item--user,nav#ShopifyMainNav > ul:nth-of-type(3) > li:nth-of-type(2) > div > button,0,,0,,BUTTON,/html/body/header/div/nav/ul[3]/li[2]/div/button,BUTTON,Learn,8,62,807,0
80,marketing-nav__item marketing-nav__item--user,nav#ShopifyMainNav > ul:nth-of-type(3) > li:nth-of-type(3) > a,0,Log in,0,Log in,A,/html/body/header/div/nav/ul[3]/li[3]/a,A,Log in,9,49,900,0
44,js-open-signup marketing-nav__button marketing-button marketing-button--small,input#MainNavSignupButton,MainNavSignupButton,,0,,INPUT,/html/body/header/div/nav/ul[3]/li[4]/form/input,INPUT,,10,143,979,18
51,marketing-input-button-pair__input marketing-input marketing-input--floating,input#SignupEmail-1df2,SignupEmail-1df2,,signup[email],,INPUT,/html/body/div[4]/main/section/div/div/div[2]/form/div/div/input,INPUT,,11,262,78,452
52,marketing-button marketing-form__button marketing-input-button-pair__button,section#Hero > div > div > div:nth-of-type(2) > form > div > div > button,0,,button,,BUTTON,/html/body/div[4]/main/section/div/div/div[2]/form/div/div/button,BUTTON,Start free trial,12,164,356,452
30,js-wistia-modal homepage-hero-video__play,section#Hero > div:nth-of-type(2) > button,0,,0,,BUTTON,/html/body/div[4]/main/section/div[2]/button,BUTTON,Play video,13,115,1065,623
22,color-white link link--secondary,main#Main > section:nth-of-type(2) > div > div > section > div > div > div:nth-of-type(2) > a,0,Explore more examples,0,Explore mo,A,/html/body/div[4]/main/section[2]/div/div/section/div/div/div[2]/a,A,Explore more examples,14,195,78,880
57,example-merchant__link,main#Main > section:nth-of-type(2) > div > div > section > div:nth-of-type(2) > div > div > a,0,"Alfred
                  Food & Drink",0,"Alfred
   ",A,/html/body/div[4]/main/section[2]/div/div/section/div[2]/div/div/a,A,"Alfred
                  Food & Drink",15,196,78,1325
57,example-merchant__link,main#Main > section:nth-of-type(2) > div > div > section > div:nth-of-type(2) > div:nth-of-type(2) > div > a,0,"Corey Moranis
                  Jewelry",0,Corey Mora,A,/html/body/div[4]/main/section[2]/div/div/section/div[2]/div[2]/div/a,A,"Corey Moranis
                  Jewelry",16,196,290,1325
57,example-merchant__link,main#Main > section:nth-of-type(2) > div > div > section > div:nth-of-type(2) > div:nth-of-type(3) > div > a,0,"Detour Coffee
                  Food & Drink",0,Detour Cof,A,/html/body/div[4]/main/section[2]/div/div/section/div[2]/div[3]/div/a,A,"Detour Coffee
                  Food & Drink",17,196,502,1325
57,example-merchant__link,main#Main > section:nth-of-type(2) > div > div > section > div:nth-of-type(2) > div:nth-of-type(4) > div > a,0,"Then I Met You
                  Beauty & Cosmetics",0,Then I Met,A,/html/body/div[4]/main/section[2]/div/div/section/div[2]/div[4]/div/a,A,"Then I Met You
                  Beauty & Cosmetics",18,196,714,1325
57,example-merchant__link,main#Main > section:nth-of-type(2) > div > div > section > div:nth-of-type(2) > div:nth-of-type(5) > div > a,0,"Miss Boon
                  Home & Garden",0,"Miss Boon
",A,/html/body/div[4]/main/section[2]/div/div/section/div[2]/div[5]/div/a,A,"Miss Boon
                  Home & Garden",19,196,926,1325
24,pillars__block-link link link--secondary,div#Sell > div:nth-of-type(2) > a,0,Explore ways to sell,0,Explore wa,A,/html/body/div[4]/main/section[3]/div/div[2]/div[2]/a,A,Explore ways to sell,20,188,570,2513
24,pillars__block-link link link--secondary,div#Market > div > a,0,Explore how to market your business,0,Explore ho,A,/html/body/div[4]/main/section[3]/div/div[3]/div/a,A,Explore how to market your business,21,330,150,2880
24,pillars__block-link link link--secondary,div#Manage > div:nth-of-type(2) > a,0,Explore how to manage your business,0,Explore ho,A,/html/body/div[4]/main/section[3]/div/div[4]/div[2]/a,A,Explore how to manage your business,22,338,643,3328
52,js-wistia-modal featured-testimonial__video-play-button marketing-button marketing-button--secondary,main#Main > section:nth-of-type(4) > div > div > div > div > div:nth-of-type(2) > div > button,0,,0,,BUTTON,/html/body/div[4]/main/section[4]/div/div/div/div/div[2]/div/button,BUTTON,Play Chioma and Uchenna’s story,23,331,696,4134
22,link link--secondary,main#Main > section:nth-of-type(5) > div > div > div > div:nth-of-type(2) > div > div > p:nth-of-type(2) > a,0,Contact support,0,Contact su,A,/html/body/div[4]/main/section[5]/div/div/div/div[2]/div/div/p[2]/a,A,Contact support,24,144,78,4832
46,link link--secondary,main#Main > section:nth-of-type(5) > div > div > div > div:nth-of-type(2) > div:nth-of-type(2) > div > p:nth-of-type(2) > a,0,Visit the Shopify App Store,0,Visit the ,A,/html/body/div[4]/main/section[5]/div/div/div/div[2]/div[2]/div/p[2]/a,A,Visit the Shopify App Store,25,154,332,4856
22,link link--secondary,main#Main > section:nth-of-type(5) > div > div > div > div:nth-of-type(2) > div:nth-of-type(3) > div > p:nth-of-type(2) > a,0,Explore the Shopify Experts Marketplace,0,Explore th,A,/html/body/div[4]/main/section[5]/div/div/div/div[2]/div[3]/div/p[2]/a,A,Explore the Shopify Experts Marketplace,26,322,78,5097
52,marketing-button js-open-signup signup-footer__button,main#Main > section:nth-of-type(6) > div > div > div > form > button,0,,0,,BUTTON,/html/body/div[4]/main/section[6]/div/div/div/form/button,BUTTON,Start free trial,27,163,518,5454
24,back-to-top-link link-scroll-to link link--secondary link--point-up,main#Main > div > div > a,0,Back to top,0,Back to to,A,/html/body/div[4]/main/div/div/a,A,Back to top,28,119,1003,5603
72,0,footer#ShopifyMainFooter > div > div > div > nav > a,0,About,0,About,A,/html/body/div[4]/footer/div/div/div/nav/a,A,About,29,45,78,5661
72,0,footer#ShopifyMainFooter > div > div > div > nav > a:nth-of-type(2),0,Careers,0,Careers,A,/html/body/div[4]/footer/div/div/div/nav/a[2],A,Careers,30,57,143,5661
72,0,footer#ShopifyMainFooter > div > div > div > nav > a:nth-of-type(3),0,Press and Media,0,Press and ,A,/html/body/div[4]/footer/div/div/div/nav/a[3],A,Press and Media,31,120,221,5661
72,0,footer#ShopifyMainFooter > div > div > div > nav > a:nth-of-type(4),0,Shopify Plus,0,Shopify Pl,A,/html/body/div[4]/footer/div/div/div/nav/a[4],A,Shopify Plus,32,91,360,5661
72,0,footer#ShopifyMainFooter > div > div > div > nav > a:nth-of-type(5),0,Sitemap,0,Sitemap,A,/html/body/div[4]/footer/div/div/div/nav/a[5],A,Sitemap,33,61,472,5661
32,footer-link  ,footer#ShopifyMainFooter > div > div > div:nth-of-type(2) > div > a,0,Sell online,0,Sell onlin,A,/html/body/div[4]/footer/div/div/div[2]/div/a,A,Sell online,34,157,78,5784
32,footer-link  ,footer#ShopifyMainFooter > div > div > div:nth-of-type(2) > div > a:nth-of-type(2),0,Features,0,Features,A,/html/body/div[4]/footer/div/div/div[2]/div/a[2],A,Features,35,157,78,5815
32,footer-link  ,footer#ShopifyMainFooter > div > div > div:nth-of-type(2) > div > a:nth-of-type(3),0,Examples,0,Examples,A,/html/body/div[4]/footer/div/div/div[2]/div/a[3],A,Examples,36,157,78,5847
32,footer-link  ,footer#ShopifyMainFooter > div > div > div:nth-of-type(2) > div > a:nth-of-type(4),0,Website editor,0,Website ed,A,/html/body/div[4]/footer/div/div/div[2]/div/a[4],A,Website editor,37,157,78,5878
32,footer-link  ,footer#ShopifyMainFooter > div > div > div:nth-of-type(2) > div > a:nth-of-type(5),0,Online retail,0,Online ret,A,/html/body/div[4]/footer/div/div/div[2]/div/a[5],A,Online retail,38,157,78,5910
32,footer-link  ,footer#ShopifyMainFooter > div > div > div:nth-of-type(2) > div > a:nth-of-type(6),0,Ecommerce website,0,Ecommerce ,A,/html/body/div[4]/footer/div/div/div[2]/div/a[6],A,Ecommerce website,39,157,78,5941
32,footer-link  ,footer#ShopifyMainFooter > div > div > div:nth-of-type(2) > div > a:nth-of-type(7),0,Domain names,0,Domain nam,A,/html/body/div[4]/footer/div/div/div[2]/div/a[7],A,Domain names,40,157,251,5784
32,footer-link  ,footer#ShopifyMainFooter > div > div > div:nth-of-type(2) > div > a:nth-of-type(8),0,Themes,0,Themes,A,/html/body/div[4]/footer/div/div/div[2]/div/a[8],A,Themes,41,157,251,5815
32,footer-link  ,footer#ShopifyMainFooter > div > div > div:nth-of-type(2) > div > a:nth-of-type(9),0,Shopping cart,0,Shopping c,A,/html/body/div[4]/footer/div/div/div[2]/div/a[9],A,Shopping cart,42,157,251,5847
32,footer-link  ,footer#ShopifyMainFooter > div > div > div:nth-of-type(2) > div > a:nth-of-type(10),0,Ecommerce hosting,0,Ecommerce ,A,/html/body/div[4]/footer/div/div/div[2]/div/a[10],A,Ecommerce hosting,43,157,251,5878
32,footer-link  ,footer#ShopifyMainFooter > div > div > div:nth-of-type(2) > div > a:nth-of-type(11),0,Mobile commerce,0,Mobile com,A,/html/body/div[4]/footer/div/div/div[2]/div/a[11],A,Mobile commerce,44,157,251,5910
32,footer-link  ,footer#ShopifyMainFooter > div > div > div:nth-of-type(2) > div > a:nth-of-type(12),0,Ecommerce software,0,Ecommerce ,A,/html/body/div[4]/footer/div/div/div[2]/div/a[12],A,Ecommerce software,45,157,251,5941
32,footer-link  ,footer#ShopifyMainFooter > div > div > div:nth-of-type(2) > div > a:nth-of-type(13),0,Online store builder,0,Online sto,A,/html/body/div[4]/footer/div/div/div[2]/div/a[13],A,Online store builder,46,157,425,5784
32,footer-link  ,footer#ShopifyMainFooter > div > div > div:nth-of-type(2) > div > a:nth-of-type(14),0,Oberlo,0,Oberlo,A,/html/body/div[4]/footer/div/div/div[2]/div/a[14],A,Oberlo,47,157,425,5815
32,footer-link  ,footer#ShopifyMainFooter > div > div > div:nth-of-type(2) > div > a:nth-of-type(15),0,Dropshipping Business,0,Dropshippi,A,/html/body/div[4]/footer/div/div/div[2]/div/a[15],A,Dropshipping Business,48,157,425,5847
32,footer-link  ,footer#ShopifyMainFooter > div > div > div:nth-of-type(2) > div > a:nth-of-type(16),0,Store themes,0,Store them,A,/html/body/div[4]/footer/div/div/div[2]/div/a[16],A,Store themes,49,157,425,5878
32,footer-link  ,footer#ShopifyMainFooter > div > div > div:nth-of-type(3) > div > a,0,Point of sale,0,Point of s,A,/html/body/div[4]/footer/div/div/div[3]/div/a,A,Point of sale,50,144,618,5784
32,footer-link  ,footer#ShopifyMainFooter > div > div > div:nth-of-type(3) > div > a:nth-of-type(2),0,Features,0,Features,A,/html/body/div[4]/footer/div/div/div[3]/div/a[2],A,Features,51,144,618,5815
32,footer-link  ,footer#ShopifyMainFooter > div > div > div:nth-of-type(3) > div > a:nth-of-type(3),0,Hardware,0,Hardware,A,/html/body/div[4]/footer/div/div/div[3]/div/a[3],A,Hardware,52,144,618,5847
32,footer-link  ,footer#ShopifyMainFooter > div > div > div:nth-of-type(4) > div > a,0,24/7 support,0,24/7 suppo,A,/html/body/div[4]/footer/div/div/div[4]/div/a,A,24/7 support,53,144,798,5784
32,footer-link  ,footer#ShopifyMainFooter > div > div > div:nth-of-type(4) > div > a:nth-of-type(2),0,Shopify Help Center,0,Shopify He,A,/html/body/div[4]/footer/div/div/div[4]/div/a[2],A,Shopify Help Center,54,144,798,5815
32,footer-link  ,footer#ShopifyMainFooter > div > div > div:nth-of-type(4) > div > a:nth-of-type(3),0,Forums,0,Forums,A,/html/body/div[4]/footer/div/div/div[4]/div/a[3],A,Forums,55,144,798,5847
32,footer-link  ,footer#ShopifyMainFooter > div > div > div:nth-of-type(4) > div > a:nth-of-type(4),0,API documentation,0,API docume,A,/html/body/div[4]/footer/div/div/div[4]/div/a[4],A,API documentation,56,144,798,5878
32,footer-link  ,footer#ShopifyMainFooter > div > div > div:nth-of-type(4) > div > a:nth-of-type(5),0,Free tools,0,Free tools,A,/html/body/div[4]/footer/div/div/div[4]/div/a[5],A,Free tools,57,144,798,5910
32,footer-link  ,footer#ShopifyMainFooter > div > div > div:nth-of-type(4) > div > a:nth-of-type(6),0,Free stock photos,0,Free stock,A,/html/body/div[4]/footer/div/div/div[4]/div/a[6],A,Free stock photos,58,144,798,5941
32,footer-link  ,footer#ShopifyMainFooter > div > div > div:nth-of-type(4) > div > a:nth-of-type(7),0,Websites for sale,0,Websites f,A,/html/body/div[4]/footer/div/div/div[4]/div/a[7],A,Websites for sale,59,144,798,5973
32,footer-link  ,footer#ShopifyMainFooter > div > div > div:nth-of-type(4) > div > a:nth-of-type(8),0,Hatchful,0,Hatchful,A,/html/body/div[4]/footer/div/div/div[4]/div/a[8],A,Hatchful,60,144,798,6004
53,footer-link  ,footer#ShopifyMainFooter > div > div > div:nth-of-type(4) > div > a:nth-of-type(9),0,Business name generator,0,Business n,A,/html/body/div[4]/footer/div/div/div[4]/div/a[9],A,Business name generator,61,144,798,6036
32,footer-link  ,footer#ShopifyMainFooter > div > div > div:nth-of-type(5) > div > a,0,Contact,0,Contact,A,/html/body/div[4]/footer/div/div/div[5]/div/a,A,Contact,62,144,978,5784
32,footer-link  ,footer#ShopifyMainFooter > div > div > div:nth-of-type(5) > div > a:nth-of-type(2),0,Partner program,0,Partner pr,A,/html/body/div[4]/footer/div/div/div[5]/div/a[2],A,Partner program,63,144,978,5815
