height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
1,in-page-link skip-to-main visuallyhidden focusable,header#SiteNavContainer > div > a,0,Skip to Content,0,Skip to Co,A,/html/body/header/div/a,A,Skip to Content,1,1,-1,-1
36,marketing-nav__logo__shopify,nav#ShopifyMainNav > div > a,0,Home,0,Home,A,/html/body/header/div/nav/div/a,A,Home,2,125,78,22
80,popover-trigger marketing-nav__item marketing-nav__item--primary,nav#ShopifyMainNav > ul > li > div > button,0,,0,,BUTTON,/html/body/header/div/nav/ul/li/div/button,BUTTON,Ways to sell,3,122,240,0
80,marketing-nav__item marketing-nav__item--primary,nav#ShopifyMainNav > ul > li:nth-of-type(2) > a,0,Pricing,0,Pricing,A,/html/body/header/div/nav/ul/li[2]/a,A,Pricing,4,64,386,0
80,marketing-nav__item marketing-nav__item--primary,nav#ShopifyMainNav > ul > li:nth-of-type(3) > a,0,Blog,0,Blog,A,/html/body/header/div/nav/ul/li[3]/a,A,Blog,5,41,473,0
80,popover-trigger marketing-nav__item marketing-nav__item--primary,nav#ShopifyMainNav > ul > li:nth-of-type(4) > div > button,0,,0,,BUTTON,/html/body/header/div/nav/ul/li[4]/div/button,BUTTON,Resources,6,107,539,0
80,marketing-nav__item marketing-nav__item--user,nav#ShopifyMainNav > ul:nth-of-type(2) > li > a,0,Help Center,0,Help Cente,A,/html/body/header/div/nav/ul[2]/li/a,A,Help Center,7,95,814,0
80,marketing-nav__item marketing-nav__item--user,nav#ShopifyMainNav > ul:nth-of-type(2) > li:nth-of-type(2) > a,0,Log in,0,Log in,A,/html/body/header/div/nav/ul[2]/li[2]/a,A,Log in,8,42,933,0
44,js-open-signup marketing-nav__button marketing-button marketing-button--small,input#MainNavSignupButton,MainNavSignupButton,,0,,INPUT,/html/body/header/div/nav/ul[2]/li[3]/form/input,INPUT,,9,124,998,18
51,marketing-input-button-pair__input marketing-input marketing-input--floating,main#Main > section > div > div:nth-of-type(2) > form > div > div > label > input,0,,signup[email],,INPUT,/html/body/div[3]/main/section/div/div[2]/form/div/div/label/input,INPUT,,10,260,393,321
52,marketing-button marketing-form__button marketing-input-button-pair__button,main#Main > section > div > div:nth-of-type(2) > form > div > div > button,0,,button,,BUTTON,/html/body/div[3]/main/section/div/div[2]/form/div/div/button,BUTTON,Get started,11,144,663,321
22,body-link--reverse,div#HeroCarousel > div > div > figure > figcaption > div > div > p > a,0,sell online,0,sell onlin,A,/html/body/div[3]/main/div/div/div/figure/figcaption/div/div/p/a,A,sell online,12,73,442,998
33,carousel-arrow carousel-arrow-left ,div#HeroCarousel > div > div:nth-of-type(2) > div > button,0,,button,,BUTTON,/html/body/div[3]/main/div/div/div[2]/div/button,BUTTON,Previous,13,33,1047,983
33,carousel-arrow carousel-arrow-right ,div#HeroCarousel > div > div:nth-of-type(2) > div > button:nth-of-type(2),0,,button,,BUTTON,/html/body/div[3]/main/div/div/div[2]/div/button[2],BUTTON,Next,14,33,1089,983
27,0,main#Main > section:nth-of-type(2) > div > div > div > p:nth-of-type(2) > a,0,custom domain name,0,custom dom,A,/html/body/div[3]/main/section[2]/div/div/div/p[2]/a,A,custom domain name,15,196,168,1328
