height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
19,body-link,div#Announcements > div > section > div > a,0,Learn about the actions we’re taking to address the impact of COVID‑19,0,Learn abou,A,/html/body/div[3]/div/section/div/a,A,Learn about the actions we’re taking to address the impact of COVID‑19,1,452,484,15
49,announcement__close js-announcement__close,div#Announcements > div > section > button,0,,button,,BUTTON,/html/body/div[3]/div/section/button,BUTTON,,2,44,943,0
1,in-page-link skip-to-main visuallyhidden focusable,header#SiteNavContainer > div > a,0,Skip to Content,0,Skip to Co,A,/html/body/header/div/a,A,Skip to Content,3,1,-1,49
35,marketing-nav__logo__shopify,nav#ShopifyMainNav > div > a,0,Home,0,Home,A,/html/body/header/div/nav/div/a,A,Home,4,121,78,72
80,popover__trigger marketing-nav__item marketing-nav__item--primary,nav#ShopifyMainNav > ul > li > div > button,0,,0,,BUTTON,/html/body/header/div/nav/ul/li/div/button,BUTTON,Start,5,57,239,50
80,popover__trigger marketing-nav__item marketing-nav__item--primary,nav#ShopifyMainNav > ul > li:nth-of-type(2) > div > button,0,,0,,BUTTON,/html/body/header/div/nav/ul/li[2]/div/button,BUTTON,Sell,6,47,326,50
80,popover__trigger marketing-nav__item marketing-nav__item--primary,nav#ShopifyMainNav > ul > li:nth-of-type(3) > div > button,0,,0,,BUTTON,/html/body/header/div/nav/ul/li[3]/div/button,BUTTON,Market,7,73,403,50
80,popover__trigger marketing-nav__item marketing-nav__item--primary,nav#ShopifyMainNav > ul > li:nth-of-type(4) > div > button,0,,0,,BUTTON,/html/body/header/div/nav/ul/li[4]/div/button,BUTTON,Manage,8,80,506,50
80,marketing-nav__item marketing-nav__item--user,nav#ShopifyMainNav > ul:nth-of-type(3) > li > a,0,Pricing,0,Pricing,A,/html/body/header/div/nav/ul[3]/li/a,A,Pricing,9,57,720,50
80,popover__trigger marketing-nav__item marketing-nav__item--user,nav#ShopifyMainNav > ul:nth-of-type(3) > li:nth-of-type(2) > div > button,0,,0,,BUTTON,/html/body/header/div/nav/ul[3]/li[2]/div/button,BUTTON,Learn,10,62,807,50
80,marketing-nav__item marketing-nav__item--user,nav#ShopifyMainNav > ul:nth-of-type(3) > li:nth-of-type(3) > a,0,Log in,0,Log in,A,/html/body/header/div/nav/ul[3]/li[3]/a,A,Log in,11,49,900,50
44,js-open-signup marketing-nav__button marketing-button marketing-button--small,input#MainNavSignupButton,MainNavSignupButton,,0,,INPUT,/html/body/header/div/nav/ul[3]/li[4]/form/input,INPUT,,12,143,979,68
51,marketing-input-button-pair__input marketing-input marketing-input--floating,input#SignupEmail-7e6c,SignupEmail-7e6c,,signup[email],,INPUT,/html/body/div[4]/main/section/div/div/div[2]/form/div/div/input,INPUT,,13,262,78,526
52,marketing-button marketing-form__button marketing-input-button-pair__button,section#Hero > div > div > div:nth-of-type(2) > form > div > div > button,0,,button,,BUTTON,/html/body/div[4]/main/section/div/div/div[2]/form/div/div/button,BUTTON,Start free trial,14,164,356,526
30,js-wistia-modal homepage-hero-video__play,section#Hero > div:nth-of-type(2) > button,0,,0,,BUTTON,/html/body/div[4]/main/section/div[2]/button,BUTTON,Play video,15,115,620,775
