height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
1,in-page-link skip-to-main visuallyhidden focusable,header#SiteNavContainer > div > a,0,Skip to Content,0,Skip to Co,A,/html/body/header/div/a,A,Skip to Content,1,1,-1,-1
35,marketing-nav__logo__shopify,nav#ShopifyMainNav > div > a,0,Home,0,Home,A,/html/body/header/div/nav/div/a,A,Home,2,121,78,22
80,popover__trigger marketing-nav__item marketing-nav__item--primary,nav#ShopifyMainNav > ul > li > div > button,0,,0,,BUTTON,/html/body/header/div/nav/ul/li/div/button,BUTTON,Start,3,57,239,0
80,popover__trigger marketing-nav__item marketing-nav__item--primary,nav#ShopifyMainNav > ul > li:nth-of-type(2) > div > button,0,,0,,BUTTON,/html/body/header/div/nav/ul/li[2]/div/button,BUTTON,Sell,4,47,326,0
80,popover__trigger marketing-nav__item marketing-nav__item--primary,nav#ShopifyMainNav > ul > li:nth-of-type(3) > div > button,0,,0,,BUTTON,/html/body/header/div/nav/ul/li[3]/div/button,BUTTON,Market,5,73,403,0
80,popover__trigger marketing-nav__item marketing-nav__item--primary,nav#ShopifyMainNav > ul > li:nth-of-type(4) > div > button,0,,0,,BUTTON,/html/body/header/div/nav/ul/li[4]/div/button,BUTTON,Manage,6,80,506,0
80,marketing-nav__item marketing-nav__item--user,nav#ShopifyMainNav > ul:nth-of-type(2) > li > a,0,Pricing,0,Pricing,A,/html/body/header/div/nav/ul[2]/li/a,A,Pricing,7,57,720,0
80,popover__trigger marketing-nav__item marketing-nav__item--user,nav#ShopifyMainNav > ul:nth-of-type(2) > li:nth-of-type(2) > div > button,0,,0,,BUTTON,/html/body/header/div/nav/ul[2]/li[2]/div/button,BUTTON,Learn,8,62,807,0
80,marketing-nav__item marketing-nav__item--user,nav#ShopifyMainNav > ul:nth-of-type(2) > li:nth-of-type(3) > a,0,Log in,0,Log in,A,/html/body/header/div/nav/ul[2]/li[3]/a,A,Log in,9,49,900,0
44,js-open-signup marketing-nav__button marketing-button marketing-button--small,input#MainNavSignupButton,MainNavSignupButton,,0,,INPUT,/html/body/header/div/nav/ul[2]/li[4]/form/input,INPUT,,10,143,979,18
48,marketing-input-button-pair__input marketing-input marketing-input--floating,section#Hero > div > div > div:nth-of-type(2) > form > div > div > label > input,0,,signup[email],,INPUT,/html/body/div[4]/main/section/div/div/div[2]/form/div/div/label/input,INPUT,,11,435,108,250
48,marketing-button marketing-form__button marketing-input-button-pair__button,section#Hero > div > div > div:nth-of-type(2) > form > div > div > button,0,,button,,BUTTON,/html/body/div[4]/main/section/div/div/div[2]/form/div/div/button,BUTTON,Start free trial,12,435,108,308
50,js-wistia-modal homepage-hero-video__play,section#Hero > div > div:nth-of-type(2) > div > button,0,,0,,BUTTON,/html/body/div[4]/main/section/div/div[2]/div/button,BUTTON,Play video,13,50,648,328
27,pillars__block-link styled-link styled-link--skin-black,div#Start > div:nth-of-type(2) > a,0,Explore tools to start your business,0,Explore to,A,/html/body/div[4]/main/section[2]/div/div[2]/div[2]/a,A,Explore tools to start your business,14,292,657,1194
27,pillars__block-link styled-link styled-link--skin-black,div#Sell > div > a,0,Explore ways to sell,0,Explore wa,A,/html/body/div[4]/main/section[2]/div/div[3]/div/a,A,Explore ways to sell,15,163,150,1662
20,pillars-animation__button pillars-animation__button--sell demo-video__button demo-video__button--play ,div#Sell > div:nth-of-type(2) > button,0,,0,,BUTTON,/html/body/div[4]/main/section[2]/div/div[3]/div[2]/button,BUTTON,Play video,16,20,1170,1678
27,pillars__block-link styled-link styled-link--skin-black,div#Market > div > a,0,Explore how to market your business,0,Explore ho,A,/html/body/div[4]/main/section[2]/div/div[4]/div/a,A,Explore how to market your business,17,304,640,2044
27,pillars__block-link styled-link styled-link--skin-black,div#Manage > div > a,0,Explore how to manage your business,0,Explore ho,A,/html/body/div[4]/main/section[2]/div/div[5]/div/a,A,Explore how to manage your business,18,312,150,2507
20,pillars-animation__button pillars-animation__button--manage demo-video__button demo-video__button--play ,div#Manage > div:nth-of-type(2) > button,0,,0,,BUTTON,/html/body/div[4]/main/section[2]/div/div[5]/div[2]/button,BUTTON,Play video,19,20,1100,2591
25,styled-link styled-link--skin-black,main#Main > section:nth-of-type(3) > div > div > div > a,0,Contact support,0,Contact su,A,/html/body/div[4]/main/section[3]/div/div/div/a,A,Contact support,20,121,164,3156
25,styled-link styled-link--skin-black,main#Main > section:nth-of-type(3) > div > div > div:nth-of-type(2) > a,0,Visit the Shopify App Store,0,Visit the ,A,/html/body/div[4]/main/section[3]/div/div/div[2]/a,A,Visit the Shopify App Store,21,198,485,3199
25,styled-link styled-link--skin-black,main#Main > section:nth-of-type(3) > div > div > div:nth-of-type(3) > a,0,Explore Shopify Experts,0,Explore Sh,A,/html/body/div[4]/main/section[3]/div/div/div[3]/a,A,Explore Shopify Experts,22,176,872,3176
25,styled-link,main#Main > section:nth-of-type(4) > div > div > div > div > a,0,Learn more about Shopify,0,Learn more,A,/html/body/div[4]/main/section[4]/div/div/div/div/a,A,Learn more about Shopify,23,190,78,3597
20,map__control map__control--play,main#Main > section:nth-of-type(4) > div > div > div > div:nth-of-type(2) > div:nth-of-type(2) > button:nth-of-type(2),0,,0,,BUTTON,/html/body/div[4]/main/section[4]/div/div/div/div[2]/div[2]/button[2],BUTTON,Resume globe animation,24,20,852,3960
52,js-wistia-modal featured-testimonial__video-play-button marketing-button marketing-button--secondary,main#Main > section:nth-of-type(4) > div > div > div > div:nth-of-type(3) > div:nth-of-type(2) > div > button,0,,0,,BUTTON,/html/body/div[4]/main/section[4]/div/div/div/div[3]/div[2]/div/button,BUTTON,Play Chioma and Uchenna’s story,25,330,696,4499
52,marketing-button js-open-signup signup-footer__button,main#Main > section:nth-of-type(5) > div > div > div > form > button,0,,0,,BUTTON,/html/body/div[4]/main/section[5]/div/div/div/form/button,BUTTON,Start free trial,26,163,518,4986
