height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
17,body-link body-link--reverse,html > body > div:nth-of-type(3) > div > div > p > a,0,Datenschutzrichtlinie,0,Datenschut,A,/html/body/div[3]/div/div/p/a,A,Datenschutzrichtlinie,1,126,258,554
17,body-link body-link--reverse,html > body > div:nth-of-type(3) > div > div > p > a:nth-of-type(2),0,Cookie-Richtlinien,0,Cookie-Ric,A,/html/body/div[3]/div/div/p/a[2],A,Cookie-Richtlinien,2,107,464,554
44,marketing-button marketing-button--small marketing-button--skin-light js-dismiss-btn,html > body > div:nth-of-type(3) > div > div > p:nth-of-type(2) > button,0,,0,,BUTTON,/html/body/div[3]/div/div/p[2]/button,BUTTON,OK,3,82,860,514
1,in-page-link skip-to-main visuallyhidden focusable,header#SiteNavContainer > div > a,0,Zum Inhalt,0,Zum Inhalt,A,/html/body/header/div/a,A,Zum Inhalt,4,1,-1,-1
35,marketing-nav__logo__shopify,nav#ShopifyMainNav > div > a,0,Home,0,Home,A,/html/body/header/div/nav/div/a,A,Home,5,121,78,22
80,popover-trigger marketing-nav__item marketing-nav__item--primary,nav#ShopifyMainNav > ul > li > div > button,0,,0,,BUTTON,/html/body/header/div/nav/ul/li/div/button,BUTTON,Vertriebskanäle,6,144,239,0
80,marketing-nav__item marketing-nav__item--primary,nav#ShopifyMainNav > ul > li:nth-of-type(2) > a,0,Preise,0,Preise,A,/html/body/header/div/nav/ul/li[2]/a,A,Preise,7,50,413,0
80,marketing-nav__item marketing-nav__item--primary,nav#ShopifyMainNav > ul > li:nth-of-type(3) > a,0,Blog,0,Blog,A,/html/body/header/div/nav/ul/li[3]/a,A,Blog,8,36,492,0
80,popover-trigger marketing-nav__item marketing-nav__item--primary,nav#ShopifyMainNav > ul > li:nth-of-type(4) > div > button,0,,0,,BUTTON,/html/body/header/div/nav/ul/li[4]/div/button,BUTTON,Ressourcen,9,112,559,0
80,marketing-nav__item marketing-nav__item--user,nav#ShopifyMainNav > ul:nth-of-type(2) > li > a,0,Hilfe,0,Hilfe,A,/html/body/header/div/nav/ul[2]/li/a,A,Hilfe,10,51,797,0
80,marketing-nav__item marketing-nav__item--user,nav#ShopifyMainNav > ul:nth-of-type(2) > li:nth-of-type(2) > a,0,Anmelden,0,Anmelden,A,/html/body/header/div/nav/ul[2]/li[2]/a,A,Anmelden,11,82,878,0
44,js-open-signup marketing-nav__button marketing-button marketing-button--small,input#MainNavSignupButton,MainNavSignupButton,,0,,INPUT,/html/body/header/div/nav/ul[2]/li[3]/form/input,INPUT,,12,133,989,18
51,marketing-input-button-pair__input marketing-input marketing-input--floating,main#Main > section > div > div:nth-of-type(2) > form > div > div > label > input,0,,signup[email],,INPUT,/html/body/div[4]/main/section/div/div[2]/form/div/div/label/input,INPUT,,13,251,393,350
52,marketing-button marketing-form__button marketing-input-button-pair__button,main#Main > section > div > div:nth-of-type(2) > form > div > div > button,0,,button,,BUTTON,/html/body/div[4]/main/section/div/div[2]/form/div/div/button,BUTTON,Jetzt starten,14,153,654,350
40,text-minor,main#Main > section > div > div:nth-of-type(2) > p:nth-of-type(2) > a,0,Sind Sie interessiert an unserem Partnerprogramm für Agenturen und Freelancer?,0,Sind Sie i,A,/html/body/div[4]/main/section/div/div[2]/p[2]/a,A,Sind Sie interessiert an unserem Partnerprogramm für Agenturen und Freelancer?,15,377,411,486
22,body-link--reverse,div#HeroCarousel > div > div > figure > figcaption > div > div > p > a,0,Onlineshop,0,Onlineshop,A,/html/body/div[4]/main/div/div/div/figure/figcaption/div/div/p/a,A,Onlineshop,16,82,292,1090
33,carousel-arrow carousel-arrow-left ,div#HeroCarousel > div > div:nth-of-type(2) > div > button,0,,button,,BUTTON,/html/body/div[4]/main/div/div/div[2]/div/button,BUTTON,Zurück,17,33,1047,1075
33,carousel-arrow carousel-arrow-right ,div#HeroCarousel > div > div:nth-of-type(2) > div > button:nth-of-type(2),0,,button,,BUTTON,/html/body/div[4]/main/div/div/div[2]/div/button[2],BUTTON,Weiter,18,33,1089,1075
27,0,main#Main > section:nth-of-type(2) > div > div > div > p:nth-of-type(2) > a,0,Domain-Namen,0,Domain-Nam,A,/html/body/div[4]/main/section[2]/div/div/div/p[2]/a,A,Domain-Namen,19,140,288,1435
27,0,main#Main > section:nth-of-type(2) > div > div > div > p:nth-of-type(2) > a:nth-of-type(2),0,Themes,0,Themes,A,/html/body/div[4]/main/section[2]/div/div/div/p[2]/a[2],A,Themes,20,72,320,1495
44,marketing-button marketing-button--small marketing-button--secondary,main#Main > section:nth-of-type(2) > div > div > div > a,0,Erstellen Sie Ihren Onlineshop,0,Erstellen ,A,/html/body/div[4]/main/section[2]/div/div/div/a,A,Erstellen Sie Ihren Onlineshop,21,281,168,1572
