height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
1,in-page-link skip-to-main visuallyhidden focusable,nav#ShopifyMainNav > a,0,Skip to Content,0,Skip to Co,A,/html/body/div[3]/div/nav/a,A,Skip to Content,1,1,77,-1
36,marketing-nav__logo__shopify,nav#ShopifyMainNav > div > a,0,Home,0,Home,A,/html/body/div[3]/div/nav/div/a,A,Home,2,125,78,20
80,popover-trigger marketing-nav__item marketing-nav__item--primary,nav#ShopifyMainNav > ul > li > div > button,0,,0,,BUTTON,/html/body/div[3]/div/nav/ul/li/div/button,BUTTON,Ways to sell,3,122,240,0
80,marketing-nav__item marketing-nav__item--primary,nav#ShopifyMainNav > ul > li:nth-of-type(2) > a,0,Pricing,0,Pricing,A,/html/body/div[3]/div/nav/ul/li[2]/a,A,Pricing,4,64,386,0
80,marketing-nav__item marketing-nav__item--primary,nav#ShopifyMainNav > ul > li:nth-of-type(3) > a,0,Blog,0,Blog,A,/html/body/div[3]/div/nav/ul/li[3]/a,A,Blog,5,41,473,0
80,popover-trigger marketing-nav__item marketing-nav__item--primary,nav#ShopifyMainNav > ul > li:nth-of-type(4) > div > button,0,,0,,BUTTON,/html/body/div[3]/div/nav/ul/li[4]/div/button,BUTTON,Resources,6,107,539,0
80,marketing-nav__item marketing-nav__item--user,nav#ShopifyMainNav > ul:nth-of-type(2) > li > a,0,Help Center,0,Help Cente,A,/html/body/div[3]/div/nav/ul[2]/li/a,A,Help Center,7,95,814,0
80,marketing-nav__item marketing-nav__item--user,nav#ShopifyMainNav > ul:nth-of-type(2) > li:nth-of-type(2) > a,0,Log in,0,Log in,A,/html/body/div[3]/div/nav/ul[2]/li[2]/a,A,Log in,8,42,933,0
44,js-open-signup marketing-nav__button marketing-button marketing-button--small,input#MainNavSignupButton,MainNavSignupButton,,0,,INPUT,/html/body/div[3]/div/nav/ul[2]/li[3]/form/input,INPUT,,9,124,998,18
52,marketing-input-button-pair__input marketing-input marketing-input--floating,main#Main > section > div > div:nth-of-type(2) > form > div > div > label > input,0,,signup[email],,INPUT,/html/body/div[4]/main/section/div/div[2]/form/div/div/label/input,INPUT,,10,260,393,320
52,marketing-button marketing-form__button marketing-input-button-pair__button ,main#Main > section > div > div:nth-of-type(2) > form > div > div > button,0,,button,,BUTTON,/html/body/div[4]/main/section/div/div[2]/form/div/div/button,BUTTON,Get started,11,144,663,320
22,body-link--reverse,div#HeroCarousel > div > div > figure:nth-of-type(3) > figcaption > div > div > p > a,0,sell online,0,sell onlin,A,/html/body/div[4]/main/div/div/div/figure[3]/figcaption/div/div/p/a,A,sell online,12,73,398,963
22,body-link--reverse,div#HeroCarousel > div > div > figure:nth-of-type(3) > figcaption > div > div > p > a:nth-of-type(2),0,sell in person,0,sell in pe,A,/html/body/div[4]/main/div/div/div/figure[3]/figcaption/div/div/p/a[2],A,sell in person,13,96,506,963
33,carousel-arrow carousel-arrow-left ,div#HeroCarousel > div > div:nth-of-type(2) > div > button,0,,button,,BUTTON,/html/body/div[4]/main/div/div/div[2]/div/button,BUTTON,Previous,14,33,1047,948
33,carousel-arrow carousel-arrow-right ,div#HeroCarousel > div > div:nth-of-type(2) > div > button:nth-of-type(2),0,,button,,BUTTON,/html/body/div[4]/main/div/div/div[2]/div/button[2],BUTTON,Next,15,33,1089,948
27,0,main#Main > section:nth-of-type(2) > section > div > div > div > p:nth-of-type(2) > a,0,custom domain name,0,custom dom,A,/html/body/div[4]/main/section[2]/section/div/div/div/p[2]/a,A,custom domain name,16,196,168,1293
57,0,main#Main > section:nth-of-type(2) > section > div > div > div > p:nth-of-type(2) > a:nth-of-type(2),0,best looking themes,0,best looki,A,/html/body/div[4]/main/section[2]/section/div/div/div/p[2]/a[2],A,best looking themes,17,261,168,1353
44,marketing-button marketing-button--secondary marketing-button--small,main#Main > section:nth-of-type(2) > section > div > div > div > a,0,Start selling online,0,Start sell,A,/html/body/div[4]/main/section[2]/section/div/div/div/a,A,Start selling online,18,198,168,1550
27,0,main#Main > section:nth-of-type(2) > section:nth-of-type(3) > div > div > div > p:nth-of-type(2) > a,0,marketing,0,marketing,A,/html/body/div[4]/main/section[2]/section[3]/div/div/div/p[2]/a,A,marketing,19,91,635,2703
27,0,main#Main > section:nth-of-type(2) > section:nth-of-type(3) > div > div > div > p:nth-of-type(2) > a:nth-of-type(2),0,payments,0,payments,A,/html/body/div[4]/main/section[2]/section[3]/div/div/div/p[2]/a[2],A,payments,20,89,770,2703
27,0,main#Main > section:nth-of-type(2) > section:nth-of-type(3) > div > div > div > p:nth-of-type(2) > a:nth-of-type(3),0,shipping,0,shipping,A,/html/body/div[4]/main/section[2]/section[3]/div/div/div/p[2]/a[3],A,shipping,21,79,505,2733
33,carousel-arrow carousel-arrow-left ,div#MerchantsCarousel > div > div > div:nth-of-type(2) > button,0,,button,,BUTTON,/html/body/div[4]/main/section[2]/section[3]/div[2]/div/div/div[2]/button,BUTTON,Previous,22,33,240,3061
33,carousel-arrow carousel-arrow-right ,div#MerchantsCarousel > div > div > div:nth-of-type(2) > button:nth-of-type(2),0,,button,,BUTTON,/html/body/div[4]/main/section[2]/section[3]/div[2]/div/div/div[2]/button[2],BUTTON,Next,23,33,927,3061
22,social-proof__link,main#Main > section:nth-of-type(3) > section > div:nth-of-type(2) > div > div > div > p > a,0,Website features,0,Website fe,A,/html/body/div[4]/main/section[3]/section/div[2]/div/div/div/p/a,A,Website features,24,122,188,4651
22,social-proof__link,main#Main > section:nth-of-type(3) > section > div:nth-of-type(2) > div:nth-of-type(2) > div > div > p > a,0,Inventory features,0,Inventory ,A,/html/body/div[4]/main/section[3]/section/div[2]/div[2]/div/div/p/a,A,Inventory features,25,132,548,4651
22,social-proof__link,main#Main > section:nth-of-type(3) > section > div:nth-of-type(2) > div:nth-of-type(3) > div > div > p > a,0,Sales channels,0,Sales chan,A,/html/body/div[4]/main/section[3]/section/div[2]/div[3]/div/div/p/a,A,Sales channels,26,108,908,4651
22,social-proof__link,main#Main > section:nth-of-type(3) > section > div:nth-of-type(2) > div:nth-of-type(4) > div > div > p > a,0,Shopify Payments,0,Shopify Pa,A,/html/body/div[4]/main/section[3]/section/div[2]/div[4]/div/div/p/a,A,Shopify Payments,27,130,188,4796
22,social-proof__link,main#Main > section:nth-of-type(3) > section > div:nth-of-type(2) > div:nth-of-type(5) > div > div > p > a,0,Shopify Shipping,0,Shopify Sh,A,/html/body/div[4]/main/section[3]/section/div[2]/div[5]/div/div/p/a,A,Shopify Shipping,28,124,548,4796
22,social-proof__link,main#Main > section:nth-of-type(3) > section > div:nth-of-type(2) > div:nth-of-type(6) > div > div > p > a,0,Help Center,0,Help Cente,A,/html/body/div[4]/main/section[3]/section/div[2]/div[6]/div/div/p/a,A,Help Center,29,86,908,4796
