height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
1,in-page-link skip-to-main visuallyhidden focusable,header#SiteNavContainer > div > a,0,Skip to Content,0,Skip to Co,A,/html/body/header/div/a,A,Skip to Content,1,1,-1,-1
35,marketing-nav__logo__shopify,nav#ShopifyMainNav > div > a,0,Home,0,Home,A,/html/body/header/div/nav/div/a,A,Home,2,121,78,22
80,popover__trigger marketing-nav__item marketing-nav__item--primary,nav#ShopifyMainNav > ul > li > div > button,0,,0,,BUTTON,/html/body/header/div/nav/ul/li/div/button,BUTTON,Start,3,57,239,0
80,popover__trigger marketing-nav__item marketing-nav__item--primary,nav#ShopifyMainNav > ul > li:nth-of-type(2) > div > button,0,,0,,BUTTON,/html/body/header/div/nav/ul/li[2]/div/button,BUTTON,Sell,4,47,326,0
80,popover__trigger marketing-nav__item marketing-nav__item--primary,nav#ShopifyMainNav > ul > li:nth-of-type(3) > div > button,0,,0,,BUTTON,/html/body/header/div/nav/ul/li[3]/div/button,BUTTON,Market,5,73,403,0
80,popover__trigger marketing-nav__item marketing-nav__item--primary,nav#ShopifyMainNav > ul > li:nth-of-type(4) > div > button,0,,0,,BUTTON,/html/body/header/div/nav/ul/li[4]/div/button,BUTTON,Manage,6,80,506,0
80,marketing-nav__item marketing-nav__item--user,nav#ShopifyMainNav > ul:nth-of-type(3) > li > a,0,Pricing,0,Pricing,A,/html/body/header/div/nav/ul[3]/li/a,A,Pricing,7,57,720,0
80,popover__trigger marketing-nav__item marketing-nav__item--user,nav#ShopifyMainNav > ul:nth-of-type(3) > li:nth-of-type(2) > div > button,0,,0,,BUTTON,/html/body/header/div/nav/ul[3]/li[2]/div/button,BUTTON,Learn,8,62,807,0
80,marketing-nav__item marketing-nav__item--user,nav#ShopifyMainNav > ul:nth-of-type(3) > li:nth-of-type(3) > a,0,Log in,0,Log in,A,/html/body/header/div/nav/ul[3]/li[3]/a,A,Log in,9,49,900,0
44,js-open-signup marketing-nav__button marketing-button marketing-button--small,input#MainNavSignupButton,MainNavSignupButton,,0,,INPUT,/html/body/header/div/nav/ul[3]/li[4]/form/input,INPUT,,10,143,979,18
48,marketing-input-button-pair__input marketing-input marketing-input--floating,input#SignupEmail-628a,SignupEmail-628a,,signup[email],,INPUT,/html/body/div[4]/main/section/div/div/div[2]/form/div/div/input,INPUT,,11,441,110,219
48,marketing-button marketing-form__button marketing-input-button-pair__button,section#Hero > div > div > div:nth-of-type(2) > form > div > div > button,0,,button,,BUTTON,/html/body/div[4]/main/section/div/div/div[2]/form/div/div/button,BUTTON,Start free trial,12,441,110,272
50,js-wistia-modal homepage-hero-video__play,section#Hero > div > div:nth-of-type(2) > div > button,0,,0,,BUTTON,/html/body/div[4]/main/section/div/div[2]/div/button,BUTTON,Play video,13,50,650,330
27,pillars__block-link styled-link,div#Start > div:nth-of-type(2) > a,0,Explore tools to start your business,0,Explore to,A,/html/body/div[4]/main/section[2]/div/div[2]/div[2]/a,A,Explore tools to start your business,14,292,692,1227
27,pillars__block-link styled-link,div#Sell > div > a,0,Explore ways to sell,0,Explore wa,A,/html/body/div[4]/main/section[2]/div/div[3]/div/a,A,Explore ways to sell,15,163,150,1681
27,pillars__block-link styled-link,div#Market > div > a,0,Explore how to market your business,0,Explore ho,A,/html/body/div[4]/main/section[2]/div/div[4]/div/a,A,Explore how to market your business,16,304,670,2067
27,pillars__block-link styled-link,div#Manage > div > a,0,Explore how to manage your business,0,Explore ho,A,/html/body/div[4]/main/section[2]/div/div[5]/div/a,A,Explore how to manage your business,17,312,150,2509
25,styled-link,main#Main > section:nth-of-type(3) > div > div > div > a,0,Contact support,0,Contact su,A,/html/body/div[4]/main/section[3]/div/div/div/a,A,Contact support,18,121,165,3084
25,styled-link,main#Main > section:nth-of-type(3) > div > div > div:nth-of-type(2) > a,0,Visit the Shopify App Store,0,Visit the ,A,/html/body/div[4]/main/section[3]/div/div/div[2]/a,A,Visit the Shopify App Store,19,198,485,3128
25,styled-link,main#Main > section:nth-of-type(3) > div > div > div:nth-of-type(3) > a,0,Explore Shopify Experts,0,Explore Sh,A,/html/body/div[4]/main/section[3]/div/div/div[3]/a,A,Explore Shopify Experts,20,176,871,3100
25,styled-link,main#Main > section:nth-of-type(4) > div > div > div > div > a,0,Learn more about Shopify,0,Learn more,A,/html/body/div[4]/main/section[4]/div/div/div/div/a,A,Learn more about Shopify,21,190,78,3576
52,js-wistia-modal featured-testimonial__video-play-button marketing-button marketing-button--secondary,main#Main > section:nth-of-type(5) > div > div > div > div > div:nth-of-type(2) > div > button,0,,0,,BUTTON,/html/body/div[4]/main/section[5]/div/div/div/div/div[2]/div/button,BUTTON,Play Chioma and Uchenna’s story,22,331,696,4864
52,marketing-button js-open-signup signup-footer__button,main#Main > section:nth-of-type(6) > div > div > div > form > button,0,,0,,BUTTON,/html/body/div[4]/main/section[6]/div/div/div/form/button,BUTTON,Start free trial,23,163,518,5379
27,back-to-top-link link-scroll-to styled-link styled-link--skin-inherit,main#Main > div > div > a,0,Back to top,0,Back to to,A,/html/body/div[4]/main/div/div/a,A,Back to top,24,94,1028,5529
72,0,footer#ShopifyMainFooter > div > div > div > nav > a,0,About,0,About,A,/html/body/div[4]/footer/div/div/div/nav/a,A,About,25,45,78,5588
72,0,footer#ShopifyMainFooter > div > div > div > nav > a:nth-of-type(2),0,Careers,0,Careers,A,/html/body/div[4]/footer/div/div/div/nav/a[2],A,Careers,26,57,143,5588
72,0,footer#ShopifyMainFooter > div > div > div > nav > a:nth-of-type(3),0,Press and Media,0,Press and ,A,/html/body/div[4]/footer/div/div/div/nav/a[3],A,Press and Media,27,120,221,5588
72,0,footer#ShopifyMainFooter > div > div > div > nav > a:nth-of-type(4),0,Shopify Plus,0,Shopify Pl,A,/html/body/div[4]/footer/div/div/div/nav/a[4],A,Shopify Plus,28,91,360,5588
