height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
19,body-link,div#Announcements > div > section > div > a,0,Learn about the actions we’re taking to address the impact of COVID‑19,0,Learn abou,A,/html/body/div[3]/div/section/div/a,A,Learn about the actions we’re taking to address the impact of COVID‑19,1,452,484,15
49,announcement__close js-announcement__close,div#Announcements > div > section > button,0,,button,,BUTTON,/html/body/div[3]/div/section/button,BUTTON,,2,44,943,0
1,in-page-link skip-to-main visuallyhidden focusable,header#SiteNavContainer > div > a,0,Skip to Content,0,Skip to Co,A,/html/body/header/div/a,A,Skip to Content,3,1,-1,49
35,marketing-nav__logo__shopify,nav#ShopifyMainNav > div > a,0,Shopify,0,Shopify,A,/html/body/header/div/nav/div/a,A,Shopify,4,121,78,72
80,popover__trigger marketing-nav__item marketing-nav__item--primary,nav#ShopifyMainNav > ul > li > div > button,0,,0,,BUTTON,/html/body/header/div/nav/ul/li/div/button,BUTTON,Products,5,90,239,50
80,popover__trigger marketing-nav__item marketing-nav__item--primary,nav#ShopifyMainNav > ul > li:nth-of-type(2) > div > button,0,,0,,BUTTON,/html/body/header/div/nav/ul/li[2]/div/button,BUTTON,Examples,6,95,359,50
80,popover__trigger marketing-nav__item marketing-nav__item--primary,nav#ShopifyMainNav > ul > li:nth-of-type(3) > div > button,0,,0,,BUTTON,/html/body/header/div/nav/ul/li[3]/div/button,BUTTON,Learn,7,62,484,50
80,marketing-nav__item marketing-nav__item--user,nav#ShopifyMainNav > ul:nth-of-type(3) > li > a,0,About,0,About,A,/html/body/header/div/nav/ul[3]/li/a,A,About,8,49,733,50
80,marketing-nav__item marketing-nav__item--user,nav#ShopifyMainNav > ul:nth-of-type(3) > li:nth-of-type(2) > a,0,Pricing,0,Pricing,A,/html/body/header/div/nav/ul[3]/li[2]/a,A,Pricing,9,57,812,50
80,marketing-nav__item marketing-nav__item--user,nav#ShopifyMainNav > ul:nth-of-type(3) > li:nth-of-type(3) > a,0,Log In,0,Log In,A,/html/body/header/div/nav/ul[3]/li[3]/a,A,Log In,10,50,899,50
44,js-open-signup marketing-nav__button marketing-button marketing-button--small,input#MainNavSignupButton,MainNavSignupButton,,0,,INPUT,/html/body/header/div/nav/ul[3]/li[4]/form/input,INPUT,,11,143,979,68
51,marketing-input-button-pair__input marketing-input marketing-input--floating,input#SignupEmail-2783,SignupEmail-2783,,signup[email],,INPUT,/html/body/div[4]/main/section/div/div/div[2]/form/div/div/input,INPUT,,12,262,78,502
52,marketing-button marketing-form__button marketing-input-button-pair__button,section#Hero > div > div > div:nth-of-type(2) > form > div > div > button,0,,button,,BUTTON,/html/body/div[4]/main/section/div/div/div[2]/form/div/div/button,BUTTON,Start free trial,13,164,356,502
30,js-wistia-modal homepage-hero-video__play,section#Hero > div:nth-of-type(2) > button,0,,0,,BUTTON,/html/body/div[4]/main/section/div[2]/button,BUTTON,Play video,14,115,1065,673
24,color-white link link--secondary,main#Main > section:nth-of-type(2) > div > div > section > div > div > div:nth-of-type(2) > a,0,Explore more examples,0,Explore mo,A,/html/body/div[4]/main/section[2]/div/div/section/div/div/div[2]/a,A,Explore more examples,15,227,78,929
57,example-merchant__link,main#Main > section:nth-of-type(2) > div > div > section > div:nth-of-type(2) > div > div > a,0,"Alfred
                  Food & Drink",0,"Alfred
   ",A,/html/body/div[4]/main/section[2]/div/div/section/div[2]/div/div/a,A,"Alfred
                  Food & Drink",16,196,78,1375
57,example-merchant__link,main#Main > section:nth-of-type(2) > div > div > section > div:nth-of-type(2) > div:nth-of-type(2) > div > a,0,"Corey Moranis
                  Jewelry",0,Corey Mora,A,/html/body/div[4]/main/section[2]/div/div/section/div[2]/div[2]/div/a,A,"Corey Moranis
                  Jewelry",17,196,290,1375
57,example-merchant__link,main#Main > section:nth-of-type(2) > div > div > section > div:nth-of-type(2) > div:nth-of-type(3) > div > a,0,"Detour Coffee
                  Food & Drink",0,Detour Cof,A,/html/body/div[4]/main/section[2]/div/div/section/div[2]/div[3]/div/a,A,"Detour Coffee
                  Food & Drink",18,196,502,1375
