height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
1,pnsl,a#pnsl,pnsl,Skip to Main Content.,0,Skip to Ma,A,/html/body/div[4]/div/div/nav/div/div/div/div/a,A,Skip to Main Content.,1,1,-5000,0
30,0,div#pgnb > div > div:nth-of-type(2) > a,0,Fidelity.com Home,0,Fidelity.c,A,/html/body/div[4]/div/div/nav/div/div/div/div[2]/a,A,Fidelity.com Home,2,127,16,12
14,0,div#pgnb > div > div:nth-of-type(3) > ul > li > a,0,Customer Service,0,Customer S,A,/html/body/div[4]/div/div/nav/div/div/div/div[3]/ul/li/a,A,Customer Service,3,118,159,18
14,0,div#pgnb > div > div:nth-of-type(3) > ul > li:nth-of-type(2) > a,0,Open An Account,0,Open An Ac,A,/html/body/div[4]/div/div/nav/div/div/div/div[3]/ul/li[2]/a,A,Open An Account,4,117,293,18
14,0,div#pgnb > div > div:nth-of-type(3) > ul > li:nth-of-type(3) > a,0,Refer A Friend,0,Refer A Fr,A,/html/body/div[4]/div/div/nav/div/div/div/div[3]/ul/li[3]/a,A,Refer A Friend,5,94,425,18
14,0,div#pgnb > div > div:nth-of-type(3) > ul > li:nth-of-type(4) > a,0,Log In,0,Log In,A,/html/body/div[4]/div/div/nav/div/div/div/div[3]/ul/li[4]/a,A,Log In,6,41,535,18
25,pnst search-autocomplete,input#nav-search-mobile,nav-search-mobile,,question,,INPUT,/html/body/div[4]/div/div/nav/div/div/div/div[4]/form/div/input,INPUT,,7,275,884,14
26,pnss,div#pns > form > input,0,,0,,INPUT,/html/body/div[4]/div/div/nav/div/div/div/div[4]/form/input,INPUT,,8,26,1158,13
31,pnshl,div#pnmm > ul > li > div > a,0,Accounts & Trade,0,Accounts &,A,/html/body/div[4]/div/div/nav/div/div/div[3]/ul/li/div/a,A,Accounts & Trade,9,239,0,55
31,pnshl,div#pnmm > ul > li:nth-of-type(2) > div > a,0,Planning & Advice,0,Planning &,A,/html/body/div[4]/div/div/nav/div/div/div[3]/ul/li[2]/div/a,A,Planning & Advice,10,239,240,55
31,pnshl,div#pnmm > ul > li:nth-of-type(3) > div > a,0,News & Research,0,News & Res,A,/html/body/div[4]/div/div/nav/div/div/div[3]/ul/li[3]/div/a,A,News & Research,11,239,480,55
31,pnshl,div#pnmm > ul > li:nth-of-type(4) > div > a,0,Investment Products,0,Investment,A,/html/body/div[4]/div/div/nav/div/div/div[3]/ul/li[4]/div/a,A,Investment Products,12,239,720,55
31,pnshl,div#pnmm > ul > li:nth-of-type(5) > div > a,0,Why Fidelity,0,Why Fideli,A,/html/body/div[4]/div/div/nav/div/div/div[3]/ul/li[5]/div/a,A,Why Fidelity,13,240,960,55
