height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
80,skip-topnav-link,div#pfs-nav-wrapper > div > a,0,Skip main navigation,0,Skip main ,A,/html/body/div/div[2]/div/a,A,Skip main navigation,1,1,-9999,0
36,znav-topnav-logo,div#pfs-nav-wrapper > div > header > nav > div > a,0,,0,,A,/html/body/div/div[2]/div/header/nav/div/a,A,,2,152,524,24
44,znav-section-title noroute,div#pfs-nav-wrapper > div > header > nav > div:nth-of-type(2) > ul > li > a,0,Buy,0,Buy,A,/html/body/div/div[2]/div/header/nav/div[2]/ul/li/a,A,Buy,3,53,2,19
44,znav-section-title noroute,div#pfs-nav-wrapper > div > header > nav > div:nth-of-type(2) > ul > li:nth-of-type(2) > a,0,Rent,0,Rent,A,/html/body/div/div[2]/div/header/nav/div[2]/ul/li[2]/a,A,Rent,4,58,55,19
44,znav-section-title,div#pfs-nav-wrapper > div > header > nav > div:nth-of-type(2) > ul > li:nth-of-type(3) > a,0,Sell,0,Sell,A,/html/body/div/div[2]/div/header/nav/div[2]/ul/li[3]/a,A,Sell,5,51,113,19
44,znav-section-title,div#pfs-nav-wrapper > div > header > nav > div:nth-of-type(2) > ul > li:nth-of-type(4) > a,0,Home Loans,0,Home Loans,A,/html/body/div/div[2]/div/header/nav/div[2]/ul/li[4]/a,A,Home Loans,6,110,163,19
44,znav-section-title,div#pfs-nav-wrapper > div > header > nav > div:nth-of-type(2) > ul > li:nth-of-type(5) > a,0,Agent finder,0,Agent find,A,/html/body/div/div[2]/div/header/nav/div[2]/ul/li[5]/a,A,Agent finder,7,109,273,19
44,znav-section-title,div#pfs-nav-wrapper > div > header > nav > div:nth-of-type(2) > ul:nth-of-type(2) > li > a,0,Manage rentals,0,Manage ren,A,/html/body/div/div[2]/div/header/nav/div[2]/ul[2]/li/a,A,Manage rentals,8,119,805,19
44,znav-section-title,div#pfs-nav-wrapper > div > header > nav > div:nth-of-type(2) > ul:nth-of-type(2) > li:nth-of-type(2) > a,0,Advertise,0,Advertise,A,/html/body/div/div[2]/div/header/nav/div[2]/ul[2]/li[2]/a,A,Advertise,9,79,934,19
45,znav-section-title,div#pfs-nav-wrapper > div > header > nav > div:nth-of-type(2) > ul:nth-of-type(3) > li > a,0,Sign in,0,Sign in,A,/html/body/div/div[2]/div/header/nav/div[2]/ul[3]/li/a,A,Sign in,10,46,1018,18
45,znav-section-title,div#pfs-nav-wrapper > div > header > nav > div:nth-of-type(2) > ul:nth-of-type(3) > li:nth-of-type(2) > a,0,Join,0,Join,A,/html/body/div/div[2]/div/header/nav/div[2]/ul[3]/li[2]/a,A,Join,11,26,1089,18
45,znav-section-title,div#pfs-nav-wrapper > div > header > nav > div:nth-of-type(2) > ul:nth-of-type(4) > li > a,0,Help,0,Help,A,/html/body/div/div[2]/div/header/nav/div[2]/ul[4]/li/a,A,Help,12,32,1144,18
70,Input-sc-7nzn9k-0 yVqRQ react-autosuggest__input,input#search-box-input,search-box-input,,0,,INPUT,/html/body/div[2]/div/div/div[2]/div/div[2]/div/div/form/div/div/input,INPUT,,13,614,266,295
48,TextButton-sc-1inbjqv-0 sc-11kispe-0 dLHxmK,div#region-footer-links > div > button,0,,0,,BUTTON,/html/body/div[2]/div[3]/div/div/button,BUTTON,Real Estate,14,149,93,989
48,TextButton-sc-1inbjqv-0 sc-11kispe-0 dLHxmK,div#region-footer-links > div:nth-of-type(2) > button,0,,0,,BUTTON,/html/body/div[2]/div[3]/div/div[2]/button,BUTTON,Rentals,15,121,395,989
48,TextButton-sc-1inbjqv-0 sc-11kispe-0 dLHxmK,div#region-footer-links > div:nth-of-type(3) > button,0,,0,,BUTTON,/html/body/div[2]/div[3]/div/div[3]/button,BUTTON,Mortgage Rates,16,185,652,989
48,TextButton-sc-1inbjqv-0 sc-11kispe-0 dLHxmK,div#region-footer-links > div:nth-of-type(4) > button,0,,0,,BUTTON,/html/body/div[2]/div[3]/div/div[4]/button,BUTTON,Browse Homes,17,180,942,989
