height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
24,gnav-Logo,div#gnav-main-container > div > div > div > a,0,,0,,A,/html/body/div/div/div/div/div/div/a,A,,1,80,32,8
43,gnav-PageLink is-highlighted with-border,div#gnav-main-container > div > div > div:nth-of-type(2) > a,0,Find jobs,0,Find jobs,A,/html/body/div/div/div/div/div/div[2]/a,A,Find jobs,2,58,136,2
45,gnav-PageLink with-border,div#gnav-main-container > div > div > div:nth-of-type(2) > a:nth-of-type(2),0,Company reviews,0,Company re,A,/html/body/div/div/div/div/div/div[2]/a[2],A,Company reviews,3,112,218,0
45,gnav-PageLink with-border,div#gnav-main-container > div > div > div:nth-of-type(2) > a:nth-of-type(3),0,Find salaries,0,Find salar,A,/html/body/div/div/div/div/div/div[2]/a[3],A,Find salaries,4,79,353,0
45,gnav-PageLink with-border,div#gnav-main-container > div > div > div:nth-of-type(3) > div:nth-of-type(2) > a,0,Upload your resume,0,Upload you,A,/html/body/div/div/div/div/div/div[3]/div[2]/a,A,Upload your resume,5,127,791,0
20,gnav-LoggedOutAccountLink-signIn gnav-PageLink,div#gnav-main-container > div > div > div:nth-of-type(3) > div:nth-of-type(3) > a,0,Sign in,0,Sign in,A,/html/body/div/div/div/div/div/div[3]/div[3]/a,A,Sign in,6,45,942,12
45,gnav-PageLink with-border,div#gnav-main-container > div > div > div:nth-of-type(3) > div:nth-of-type(4) > a,0,Employers / Post Job,0,Employers ,A,/html/body/div/div/div/div/div/div[3]/div[4]/a,A,Employers / Post Job,7,135,1033,0
44,icl-TextInput-control icl-TextInput-control--whatWhere,input#text-input-what,text-input-what,,q,,INPUT,/html/body/div/div[3]/div/div/div/div/form/div/div/div/div/div[2]/input,INPUT,,8,329,275,175
44,icl-TextInput-control icl-TextInput-control--whatWhere,input#text-input-where,text-input-where,,l,,INPUT,/html/body/div/div[3]/div/div/div/div/form/div[2]/div/div/div/div[2]/input,INPUT,,9,329,608,175
44,icl-Button icl-Button--primary icl-Button--md icl-WhatWhere-button,div#whatWhere > div > div > form > div:nth-of-type(3) > button,0,,0,,BUTTON,/html/body/div/div[3]/div/div/div/div/form/div[3]/button,BUTTON,Find Jobs,10,117,953,175
14,icl-TextPromo-link,html > body > div > div:nth-of-type(3) > div:nth-of-type(2) > div > div > a,0,Post your resume,0,Post your ,A,/html/body/div/div[3]/div[2]/div/div/a,A,Post your resume,11,134,429,259
14,icl-TextPromo-link,div#mosaic-provider-postjob > div > div > a,0,Employers: Get started,0,Employers:,A,/html/body/div/div[3]/div[3]/div/div/div/div/a,A,Employers: Get started,12,175,372,301
48,jobsearch-PopularSearchesPillBoxes-pillBox,div#popularSearches > div:nth-of-type(2) > a,0,Customer Service,0,Customer S,A,/html/body/div/div[4]/div[2]/a,A,Customer Service,13,168,266,463
48,jobsearch-PopularSearchesPillBoxes-pillBox,div#popularSearches > div:nth-of-type(2) > a:nth-of-type(2),0,Part Time,0,Part Time,A,/html/body/div/div[4]/div[2]/a[2],A,Part Time,14,116,442,463
48,jobsearch-PopularSearchesPillBoxes-pillBox,div#popularSearches > div:nth-of-type(2) > a:nth-of-type(3),0,Sales,0,Sales,A,/html/body/div/div[4]/div[2]/a[3],A,Sales,15,90,566,463
48,jobsearch-PopularSearchesPillBoxes-pillBox,div#popularSearches > div:nth-of-type(2) > a:nth-of-type(4),0,Warehouse,0,Warehouse,A,/html/body/div/div[4]/div[2]/a[4],A,Warehouse,16,126,665,463
48,jobsearch-PopularSearchesPillBoxes-pillBox,div#popularSearches > div:nth-of-type(2) > a:nth-of-type(5),0,Accounting,0,Accounting,A,/html/body/div/div[4]/div[2]/a[5],A,Accounting,17,127,799,463
48,jobsearch-PopularSearchesPillBoxes-pillBox,div#popularSearches > div:nth-of-type(2) > a:nth-of-type(6),0,Construction,0,Constructi,A,/html/body/div/div[4]/div[2]/a[6],A,Construction,18,137,263,523
48,jobsearch-PopularSearchesPillBoxes-pillBox,div#popularSearches > div:nth-of-type(2) > a:nth-of-type(7),0,Healthcare,0,Healthcare,A,/html/body/div/div[4]/div[2]/a[7],A,Healthcare,19,123,408,523
48,jobsearch-PopularSearchesPillBoxes-pillBox,div#popularSearches > div:nth-of-type(2) > a:nth-of-type(8),0,Retail,0,Retail,A,/html/body/div/div[4]/div[2]/a[8],A,Retail,20,91,539,523
