height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
37,icl-DesktopGlobalHeader-link,div#desktopGlobalHeader > nav > ul > li > a,0,Find Jobs,0,Find Jobs,A,/html/body/div/div/nav/ul/li/a,A,Find Jobs,1,61,12,0
37,icl-DesktopGlobalHeader-link,div#desktopGlobalHeader > nav > ul > li:nth-of-type(2) > a,0,Company Reviews,0,Company Re,A,/html/body/div/div/nav/ul/li[2]/a,A,Company Reviews,2,109,97,0
37,icl-DesktopGlobalHeader-link,div#desktopGlobalHeader > nav > ul > li:nth-of-type(3) > a,0,Find Salaries,0,Find Salar,A,/html/body/div/div/nav/ul/li[3]/a,A,Find Salaries,3,75,229,0
37,icl-DesktopGlobalHeader-link,div#desktopGlobalHeader > nav > ul > li:nth-of-type(4) > a,0,Find Resumes,0,Find Resum,A,/html/body/div/div/nav/ul/li[4]/a,A,Find Resumes,4,82,328,0
37,icl-DesktopGlobalHeader-link,div#desktopGlobalHeader > nav > ul > li:nth-of-type(5) > a,0,Employers / Post Job,0,Employers ,A,/html/body/div/div/nav/ul/li[5]/a,A,Employers / Post Job,5,124,435,0
37,icl-DesktopGlobalHeader-link icl-DesktopGlobalHeader-link--promo,div#desktopGlobalHeader > nav > ul:nth-of-type(2) > li > a,0,Upload your resume,0,Upload you,A,/html/body/div/div/nav/ul[2]/li/a,A,Upload your resume,6,121,1003,0
37,icl-DesktopGlobalHeader-link,div#desktopGlobalHeader > nav > ul:nth-of-type(2) > li:nth-of-type(2) > a,0,Sign in,0,Sign in,A,/html/body/div/div/nav/ul[2]/li[2]/a,A,Sign in,7,40,1148,0
32,icl-TextInput-control icl-TextInput-control--whatWhere,input#text-input-what,text-input-what,,q,,INPUT,/html/body/div/div[2]/div[2]/div/form/div/div/div/div/div[2]/input,INPUT,,8,363,201,223
32,icl-TextInput-control icl-TextInput-control--whatWhere,input#text-input-where,text-input-where,,l,,INPUT,/html/body/div/div[2]/div[2]/div/form/div[2]/div/div/div/div[2]/input,INPUT,,9,302,576,223
32,icl-WhatWhere-button,div#whatWhere > form > div:nth-of-type(3) > button,0,,0,,BUTTON,/html/body/div/div[2]/div[2]/div/form/div[3]/button,BUTTON,Find Jobs,10,98,889,223
19,icl-TextPromo-link,html > body > div > div:nth-of-type(2) > div:nth-of-type(4) > div > div > a,0,Post your resume,0,Post your ,A,/html/body/div/div[2]/div[4]/div/div/a,A,Post your resume,11,144,359,269
