height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
35,skip-link font-semibold skip-header text-center visuallyhidden,a#skipHeaderLink,skipHeaderLink,Skip to main content,0,Skip to ma,A,/html/body/div/div/div/a,A,Skip to main content,1,170,2,-1
36,g_a an_c,div#header-tabs > div > a,0,Pickup & delivery,0,Pickup & d,A,/html/body/div/div/div/div/div/div[2]/div/div[3]/div/div/div/div/a,A,Pickup & delivery,2,160,0,0
36,g_a an_c an_e,div#header-tabs > div > a:nth-of-type(2),0,Walmart.com,0,Walmart.co,A,/html/body/div/div/div/div/div/div[2]/div/div[3]/div/div/div/div/a[2],A,Walmart.com,3,160,160,0
44,g_a ao_c g_c,div#hf-header > div:nth-of-type(2) > div > div > div > button,0,,0,,BUTTON,/html/body/div/div/div/div/div/div[2]/div/div[3]/div[2]/div/div/div/button,BUTTON,,4,44,8,44
44,o_a o_ao o_v o_af z_c,a#hf-home-link,hf-home-link,,0,,A,/html/body/div/div/div/div/div/div[2]/div/div[3]/div[2]/div/div/a,A,,5,112,60,44
36,g_a a8_f,button#global-search-dropdown-toggle,global-search-dropdown-toggle,,0,,BUTTON,/html/body/div/div/div/div/div/div[2]/div/div[3]/div[2]/div/form/button,BUTTON,,6,50,310,44
36,i_a a8_b header-GlobalSearch-input mweb-Typeahead-input i_b,input#global-search-input,global-search-input,,query,,INPUT,/html/body/div/div/div/div/div/div[2]/div/div[3]/div[2]/div/form/input[2],INPUT,,7,400,360,44
36,g_a a8_e GlobalHeaderSearchbar-submit g_c,button#global-search-submit,global-search-submit,,0,,BUTTON,/html/body/div/div/div/div/div/div[2]/div/div[3]/div[2]/div/form/button[3],BUTTON,,8,44,760,44
44,g_a aa_a g_c,button#header-account-toggle,header-account-toggle,,0,,BUTTON,/html/body/div/div/div/div/div/div[2]/div/div[3]/div[2]/div/div[2]/div/button,BUTTON,Account,9,82,943,44
44,j_a g_a aa_a g_c,div#header-bubble-links > div:nth-of-type(2) > a,0,Reorder,0,Reorder,A,/html/body/div/div/div/div/div/div[2]/div/div[3]/div[2]/div/div[2]/div[2]/a,A,Reorder,10,80,1045,44
44,j_a g_a aa_a g_c,div#header-bubble-links > div:nth-of-type(3) > a,0,,0,,A,/html/body/div/div/div/div/div/div[2]/div/div[3]/div[2]/div/div[2]/div[3]/a,A,,11,31,1145,44
20,MultipleCTALinks-link,html > body > div > div > div > div > div > div:nth-of-type(6) > div > div > div > a,0,Learn more,0,Learn more,A,/html/body/div/div/div/div/div/div[6]/div/div/div/a,A,Learn more,12,69,566,166
356,ClickThroughImage-link display-block,html > body > div > div > div > div:nth-of-type(2) > div > div > section > div > div > div > div > div > ul > li > div > div > div > div > a,0,,0,,A,/html/body/div/div/div/div[2]/div/div/section/div/div/div/div/div/ul/li/div/div/div/div/a,A,,13,1194,1018,197
23,POVCard-link,html > body > div > div > div > div:nth-of-type(2) > div > div > section > div > div > div > div > div > ul > li > div > div > div:nth-of-type(2) > div:nth-of-type(3) > a,0,The summer shop,0,The summer,A,/html/body/div/div/div/div[2]/div/div/section/div/div/div/div/div/ul/li/div/div/div[2]/div[3]/a,A,The summer shop,14,162,1031,287
23,POVCard-link,html > body > div > div > div > div:nth-of-type(2) > div > div > section > div > div > div > div > div > ul > li > div > div > div:nth-of-type(2) > div:nth-of-type(3) > a:nth-of-type(2),0,Women’s,0,Women’s,A,/html/body/div/div/div/div[2]/div/div/section/div/div/div/div/div/ul/li/div/div/div[2]/div[3]/a[2],A,Women’s,15,162,1193,287
23,POVCard-link,html > body > div > div > div > div:nth-of-type(2) > div > div > section > div > div > div > div > div > ul > li > div > div > div:nth-of-type(2) > div:nth-of-type(3) > a:nth-of-type(3),0,Men’s,0,Men’s,A,/html/body/div/div/div/div[2]/div/div/section/div/div/div/div/div/ul/li/div/div/div[2]/div[3]/a[3],A,Men’s,16,162,1031,326
23,POVCard-link,html > body > div > div > div > div:nth-of-type(2) > div > div > section > div > div > div > div > div > ul > li > div > div > div:nth-of-type(2) > div:nth-of-type(3) > a:nth-of-type(4),0,Kids’,0,Kids’,A,/html/body/div/div/div/div[2]/div/div/section/div/div/div/div/div/ul/li/div/div/div[2]/div[3]/a[4],A,Kids’,17,162,1193,326
