height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
35,skip-link font-semibold skip-header text-center visuallyhidden,a#skipHeaderLink,skipHeaderLink,Skip to main content,0,Skip to ma,A,/html/body/div/div/div/a,A,Skip to main content,1,170,2,-1
44,f_a o_a f_c i_a,a#vh-home-link,vh-home-link,,0,,A,/html/body/div/div/div/div/div/div/div/div[3]/div/div/div/div/a,A,,2,44,8,0
44,f_a ak_c f_c,div#vh-header > div > div > button,0,,0,,BUTTON,/html/body/div/div/div/div/div/div/div/div[3]/div/div/div/button,BUTTON,,3,44,60,0
44,f_a a4_f,button#global-search-dropdown-toggle,global-search-dropdown-toggle,,0,,BUTTON,/html/body/div/div/div/div/div/div/div/div[3]/div/div/form/button,BUTTON,,4,50,293,0
44,h_a a4_b header-GlobalSearch-input mweb-Typeahead-input h_b,input#global-search-input,global-search-input,,query,,INPUT,/html/body/div/div/div/div/div/div/div/div[3]/div/div/form/input[2],INPUT,,5,400,343,0
44,f_a a4_e GlobalHeaderSearchbar-submit f_c,button#global-search-submit,global-search-submit,,0,,BUTTON,/html/body/div/div/div/div/div/div/div/div[3]/div/div/form/button[3],BUTTON,,6,44,743,0
40,i_a f_a y_a f_c,div#header-bubble-links > div > a,0,Grocery,0,Grocery,A,/html/body/div/div/div/div/div/div/div/div[3]/div/div/div[2]/div/a,A,Grocery,7,40,976,2
40,f_a y_a f_c,button#header-account-toggle,header-account-toggle,,0,,BUTTON,/html/body/div/div/div/div/div/div/div/div[3]/div/div/div[2]/div[2]/button,BUTTON,Account,8,40,1032,2
40,f_a y_a f_c,button#header-location-toggle,header-location-toggle,,0,,BUTTON,/html/body/div/div/div/div/div/div/div/div[3]/div/div/div[2]/div[3]/button,BUTTON,Stores,9,40,1088,2
40,i_a f_a y_a f_c,div#header-bubble-links > div:nth-of-type(4) > a,0,Cart,0,Cart,A,/html/body/div/div/div/div/div/div/div/div[3]/div/div/div[2]/div[4]/a,A,Cart,10,40,1144,2
362,ClickThroughImage-link display-block,html > body > div > div > div > div:nth-of-type(2) > div > div > div > div > div > div > div > div > ul > li > div > div > div > div > a,0,,0,,A,/html/body/div/div/div/div[2]/div/div/div/div/div/div/div/div/ul/li/div/div/div/div/a,A,,11,1200,-1200,44
