height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
1,visually-hidden focusable,html > body > a,0,Skip to main content,0,Skip to ma,A,/html/body/a,A,Skip to main content,1,1,0,107
16,switcher,div#overnav > div > div > select,0,,0,,SELECT,/html/body/div/div/header/div/div/div/select,SELECT,"United States (English)
Brasil (Português)
América Latina (Español)
United Kingdom (English)
Deutschland (Deutsch)
Asia Pacific (English)
Sverige (Svenska)
España (Español)
Norge (norsk)",2,158,41,9
14,0,div#overnav > div > a,0,800.203.6755,0,800.203.67,A,/html/body/div/div/header/div/div/a,A,800.203.6755,3,98,220,10
17,0,div#overnav > div > div:nth-of-type(2) > a,0,Login,0,Login,A,/html/body/div/div/header/div/div/div[2]/a,A,Login,4,34,328,10
24,search-input search-box,div#instructure-search-103735508 > div > input,0,,f,,INPUT,/html/body/div/div/header/div/div[2]/div/div[2]/div/input,INPUT,,5,28,1152,5
45,0,a#main-logo,main-logo,,0,,A,/html/body/div/div/header/a,A,,6,200,0,48
74,0,nav#block-mainnavigation-2 > ul > li > a,0,K-12,0,K-12,A,/html/body/div/div/header/nav/ul/li/a,A,K-12,7,72,389,33
74,0,nav#block-mainnavigation-2 > ul > li:nth-of-type(2) > a,0,Higher Education,0,Higher Edu,A,/html/body/div/div/header/nav/ul/li[2]/a,A,Higher Education,8,176,461,33
74,0,nav#block-mainnavigation-2 > ul > li:nth-of-type(3) > a,0,Business,0,Business,A,/html/body/div/div/header/nav/ul/li[3]/a,A,Business,9,110,638,33
74,docked,nav#block-mainnavigation-2 > ul > li:nth-of-type(4) > a,0,About Us,0,About Us,A,/html/body/div/div/header/nav/ul/li[4]/a,A,About Us,10,113,748,33
74,docked,nav#block-mainnavigation-2 > ul > li:nth-of-type(5) > a,0,Support,0,Support,A,/html/body/div/div/header/nav/ul/li[5]/a,A,Support,11,103,861,33
30,slick-prev form-sliders slick-arrow,div#block-mainpagecontent > div > div > div > article > div > div > div > div > div > button,0,,0,,BUTTON,/html/body/div/div/main/div/div/div[2]/div/div/div/article/div/div/div/div/div/button,BUTTON,«,12,30,16,116
21,0,div#block-mainpagecontent > div > div > div > article > div > div > div > div > div > div > div > div > p > a,0,Learn more,0,Learn more,A,/html/body/div/div/main/div/div/div[2]/div/div/div/article/div/div/div/div/div/div/div/div/p/a,A,Learn more,13,90,683,120
21,0,div#block-mainpagecontent > div > div > div > article > div > div > div > div > div > div > div > div:nth-of-type(2) > p > a,0,Learn more,0,Learn more,A,/html/body/div/div/main/div/div/div[2]/div/div/div/article/div/div/div/div/div/div/div/div[2]/p/a,A,Learn more,14,90,814,120
30,slick-next form-sliders slick-arrow,div#block-mainpagecontent > div > div > div > article > div > div > div > div > div > button:nth-of-type(2),0,,0,,BUTTON,/html/body/div/div/main/div/div/div[2]/div/div/div/article/div/div/div/div/div/button[2],BUTTON,»,15,30,1154,116
42,button-outline,div#block-mainpagecontent > div > div > div > article > div > div > div > div:nth-of-type(2) > div > div:nth-of-type(2) > div > div > div:nth-of-type(2) > a,0,Explore,0,Explore,A,/html/body/div/div/main/div/div/div[2]/div/div/div/article/div/div/div/div[2]/div/div[2]/div/div/div[2]/a,A,Explore,16,136,392,702
42,button-outline,div#block-mainpagecontent > div > div > div > article > div > div > div > div:nth-of-type(2) > div > div:nth-of-type(2) > div:nth-of-type(2) > div > div:nth-of-type(2) > a,0,Explore,0,Explore,A,/html/body/div/div/main/div/div/div[2]/div/div/div/article/div/div/div/div[2]/div/div[2]/div[2]/div/div[2]/a,A,Explore,17,136,672,702
42,button-outline,div#block-mainpagecontent > div > div > div > article > div > div > div > div:nth-of-type(2) > div > div:nth-of-type(2) > div:nth-of-type(3) > div > div:nth-of-type(2) > a,0,Explore,0,Explore,A,/html/body/div/div/main/div/div/div[2]/div/div/div/article/div/div/div/div[2]/div/div[2]/div[3]/div/div[2]/a,A,Explore,18,136,392,987
42,button-outline,div#block-mainpagecontent > div > div > div > article > div > div > div > div:nth-of-type(2) > div > div:nth-of-type(2) > div:nth-of-type(4) > div > div:nth-of-type(2) > a,0,Explore,0,Explore,A,/html/body/div/div/main/div/div/div[2]/div/div/div/article/div/div/div/div[2]/div/div[2]/div[4]/div/div[2]/a,A,Explore,19,136,672,987
44,button-outline-red,div#block-mainpagecontent > div > div > div > article > div > div > div > div:nth-of-type(3) > div > div > div > div:nth-of-type(2) > div > div > a,0,LEARN MORE,0,LEARN MORE,A,/html/body/div/div/main/div/div/div[2]/div/div/div/article/div/div/div/div[3]/div/div/div/div[2]/div/div/a,A,LEARN MORE,20,182,625,1632
44,button-solid-white,div#block-mainpagecontent > div > div > div > article > div > div > div > div:nth-of-type(3) > div > div > div > div:nth-of-type(2) > div > div > a:nth-of-type(2),0,REGISTER NOW,0,REGISTER N,A,/html/body/div/div/main/div/div/div[2]/div/div/div/article/div/div/div/div[3]/div/div/div/div[2]/div/div/a[2],A,REGISTER NOW,21,199,819,1632
44,button-outline,div#block-mainpagecontent > div > div > div > article > div > div > div > div:nth-of-type(6) > div > div > div > div:nth-of-type(2) > div:nth-of-type(2) > a,0,Read More,0,Read More,A,/html/body/div/div/main/div/div/div[2]/div/div/div/article/div/div/div/div[6]/div/div/div/div[2]/div[2]/a,A,Read More,22,173,60,2718
44,button-outline,div#block-mainpagecontent > div > div > div > article > div > div > div > div:nth-of-type(6) > div > div:nth-of-type(2) > div > div:nth-of-type(2) > div:nth-of-type(2) > a,0,Read More,0,Read More,A,/html/body/div/div/main/div/div/div[2]/div/div/div/article/div/div/div/div[6]/div/div[2]/div/div[2]/div[2]/a,A,Read More,23,173,625,3146
