height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
1,visually-hidden focusable,html > body > a,0,Skip to main content,0,Skip to ma,A,/html/body/a,A,Skip to main content,1,1,8,8
19,0,a#main-logo,main-logo,,0,,A,/html/body/div/div/header/a,A,,2,1184,8,161
19,0,nav#block-mainnavigation > ul > li > a,0,Canvas,0,Canvas,A,/html/body/div/div/header/nav/ul/li/a,A,Canvas,3,47,48,196
19,0,nav#block-mainnavigation > ul > li > ul > li > a,0,HOME,0,HOME,A,/html/body/div/div/header/nav/ul/li/ul/li/a,A,HOME,4,47,88,214
19,0,nav#block-mainnavigation > ul > li > ul > li:nth-of-type(2) > a,0,Products,0,Products,A,/html/body/div/div/header/nav/ul/li/ul/li[2]/a,A,Products,5,56,88,233
19,0,nav#block-mainnavigation > ul > li > ul > li:nth-of-type(2) > ul > div > ul > li > a,0,Higher Ed Overview,0,Higher Ed ,A,/html/body/div/div/header/nav/ul/li/ul/li[2]/ul/div/ul/li/a,A,Higher Ed Overview,6,133,168,251
19,0,nav#block-mainnavigation > ul > li > ul > li:nth-of-type(2) > ul > div > ul > li > div > ul > li > a,0,LMS,0,LMS,A,/html/body/div/div/header/nav/ul/li/ul/li[2]/ul/div/ul/li/div/ul/li/a,A,LMS,7,33,208,270
19,0,nav#block-mainnavigation > ul > li > ul > li:nth-of-type(2) > ul > div > ul > li > div > ul > li:nth-of-type(2) > a,0,Studio,0,Studio,A,/html/body/div/div/header/nav/ul/li/ul/li[2]/ul/div/ul/li/div/ul/li[2]/a,A,Studio,8,42,208,288
19,0,nav#block-mainnavigation > ul > li > ul > li:nth-of-type(2) > ul > div > ul > li > div > ul > li:nth-of-type(3) > a,0,Practice,0,Practice,A,/html/body/div/div/header/nav/ul/li/ul/li[2]/ul/div/ul/li/div/ul/li[3]/a,A,Practice,9,52,208,307
19,0,nav#block-mainnavigation > ul > li > ul > li:nth-of-type(2) > ul > div > ul > li > div > ul > li:nth-of-type(4) > a,0,Catalog,0,Catalog,A,/html/body/div/div/header/nav/ul/li/ul/li[2]/ul/div/ul/li/div/ul/li[4]/a,A,Catalog,10,50,208,325
19,0,nav#block-mainnavigation > ul > li > ul > li:nth-of-type(2) > ul > div > ul > li:nth-of-type(2) > a,0,K12 Products Overview,0,K12 Produc,A,/html/body/div/div/header/nav/ul/li/ul/li[2]/ul/div/ul/li[2]/a,A,K12 Products Overview,11,155,168,344
19,0,nav#block-mainnavigation > ul > li > ul > li:nth-of-type(2) > ul > div > ul > li:nth-of-type(2) > div > ul > li > a,0,LMS,0,LMS,A,/html/body/div/div/header/nav/ul/li/ul/li[2]/ul/div/ul/li[2]/div/ul/li/a,A,LMS,12,33,208,362
19,0,nav#block-mainnavigation > ul > li > ul > li:nth-of-type(2) > ul > div > ul > li:nth-of-type(2) > div > ul > li:nth-of-type(2) > a,0,Studio,0,Studio,A,/html/body/div/div/header/nav/ul/li/ul/li[2]/ul/div/ul/li[2]/div/ul/li[2]/a,A,Studio,13,42,208,381
19,0,nav#block-mainnavigation > ul > li > ul > li:nth-of-type(2) > ul > div > ul > li:nth-of-type(2) > div > ul > li:nth-of-type(3) > a,0,Practice,0,Practice,A,/html/body/div/div/header/nav/ul/li/ul/li[2]/ul/div/ul/li[2]/div/ul/li[3]/a,A,Practice,14,52,208,399
19,0,nav#block-mainnavigation > ul > li > ul > li:nth-of-type(2) > ul > div > ul > li:nth-of-type(2) > div > ul > li:nth-of-type(4) > a,0,Catalog,0,Catalog,A,/html/body/div/div/header/nav/ul/li/ul/li[2]/ul/div/ul/li[2]/div/ul/li[4]/a,A,Catalog,15,50,208,418
