height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
1,visually-hidden focusable,html > body > a,0,Skip to main content,0,Skip to ma,A,/html/body/a,A,Skip to main content,1,1,0,107
16,switcher,div#overnav > div > div > select,0,,0,,SELECT,/html/body/div/div/header/div/div/div/select,SELECT,"United States (English)
Brasil (Português)
América Latina (Español)
United Kingdom (English)
Deutschland (Deutsch)
Asia Pacific (English)
Sverige (Svenska)
España (Español)
Norge (norsk)",2,151,41,9
14,0,div#overnav > div > a,0,800.203.6755,0,800.203.67,A,/html/body/div/div/header/div/div/a,A,800.203.6755,3,98,213,10
17,0,div#overnav > div > div:nth-of-type(2) > a,0,Login,0,Login,A,/html/body/div/div/header/div/div/div[2]/a,A,Login,4,34,321,10
24,search-input search-box,div#instructure-search-1827564815 > div > input,0,,f,,INPUT,/html/body/div/div/header/div/div[2]/div/div[2]/div/input,INPUT,,5,28,1152,5
45,0,a#main-logo,main-logo,,0,,A,/html/body/div/div/header/a,A,,6,200,0,48
74,0,nav#block-mainnavigation-2 > ul > li > a,0,K-12,0,K-12,A,/html/body/div/div/header/nav/ul/li/a,A,K-12,7,72,389,33
74,0,nav#block-mainnavigation-2 > ul > li:nth-of-type(2) > a,0,Higher Education,0,Higher Edu,A,/html/body/div/div/header/nav/ul/li[2]/a,A,Higher Education,8,176,461,33
74,0,nav#block-mainnavigation-2 > ul > li:nth-of-type(3) > a,0,Business,0,Business,A,/html/body/div/div/header/nav/ul/li[3]/a,A,Business,9,110,638,33
74,docked,nav#block-mainnavigation-2 > ul > li:nth-of-type(4) > a,0,About Us,0,About Us,A,/html/body/div/div/header/nav/ul/li[4]/a,A,About Us,10,113,748,33
74,docked,nav#block-mainnavigation-2 > ul > li:nth-of-type(5) > a,0,Support,0,Support,A,/html/body/div/div/header/nav/ul/li[5]/a,A,Support,11,103,861,33
