height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
32,sc-bdVaJa iWlUOU imdb-header__logo-link ndoNSXlV2Ofc_6OM-K74k,a#home_img_holder,home_img_holder,,0,,A,/html/body/div/nav/div[2]/a,A,,1,64,100,12
31,imdb-header-search__input GVtrp0cCs2HZCo7E2L5UU react-autosuggest__input,input#suggestion-search,suggestion-search,,q,,INPUT,/html/body/div/nav/div[2]/div/form/div[2]/div/input,INPUT,,2,420,320,12
25,nav-search__search-submit _2wo2z_hfPCHWGjZvUGi_f1,button#suggestion-search-button,suggestion-search-button,,0,,BUTTON,/html/body/div/nav/div[2]/div/form/button,BUTTON,,3,32,758,16
36,ipc-button ipc-button--single-padding ipc-button--default-height ipc-button--core-baseAlt ipc-button--theme-baseAlt ipc-button--on-textPrimary ipc-text-button navbar__flyout__text-button-after-mobile navbar__imdb-pro--toggle,nav#imdbHeader > div:nth-of-type(2) > div:nth-of-type(2) > div > a,0,,0,,A,/html/body/div/nav/div[2]/div[2]/div/a,A,,4,88,804,10
36,ipc-button ipc-button--single-padding ipc-button--default-height ipc-button--core-baseAlt ipc-button--theme-baseAlt ipc-button--on-textPrimary ipc-text-button,nav#imdbHeader > div:nth-of-type(2) > div:nth-of-type(4) > a,0,Watchlist,0,Watchlist,A,/html/body/div/nav/div[2]/div[4]/a,A,Watchlist,5,113,910,10
36,ipc-button ipc-button--single-padding ipc-button--default-height ipc-button--core-baseAlt ipc-button--theme-baseAlt ipc-button--on-textPrimary ipc-text-button imdb-header__signin-text,nav#imdbHeader > div:nth-of-type(2) > div:nth-of-type(5) > a,0,Sign In,0,Sign In,A,/html/body/div/nav/div[2]/div[5]/a,A,Sign In,6,78,1022,10
408,ipc-lockup-overlay ipc-focusable,div#IMDbHomepageSiteReactViews > main > div:nth-of-type(2) > div:nth-of-type(2) > div > div > div > div > div > figure > div > div > div > a,0,,0,,A,/html/body/div/main/div[2]/div[2]/div/div/div/div/div/figure/div/div/div/a,A,,7,283,-5024,654
408,ipc-lockup-overlay AutorotateSlidestyles__DesktopContainerOverlay-x9ef23-3 fDOUpo ipc-focusable,div#IMDbHomepageSiteReactViews > main > div:nth-of-type(2) > div:nth-of-type(2) > div > div > div > div > div > figure > div > div > div:nth-of-type(2) > a,0,1:57Denzel Washington1:57Watch His Movie Moments Supercut,0,1:57Denzel,A,/html/body/div/main/div[2]/div[2]/div/div/div/div/div/figure/div/div/div[2]/a,A,1:57Denzel Washington1:57Watch His Movie Moments Supercut,8,725,-4741,654
408,ipc-lockup-overlay ipc-focusable,div#IMDbHomepageSiteReactViews > main > div:nth-of-type(2) > div:nth-of-type(2) > div > div > div > div > div:nth-of-type(2) > figure > div > div > div > a,0,,0,,A,/html/body/div/main/div[2]/div[2]/div/div/div/div/div[2]/figure/div/div/div/a,A,,9,283,-4000,654
408,ipc-lockup-overlay AutorotateSlidestyles__DesktopContainerOverlay-x9ef23-3 fDOUpo ipc-focusable,div#IMDbHomepageSiteReactViews > main > div:nth-of-type(2) > div:nth-of-type(2) > div > div > div > div > div:nth-of-type(2) > figure > div > div > div:nth-of-type(2) > a,0,1:43In Memoriam: Kirk Douglas1:43IMDb Pays Tribute to the Big-Screen Legend,0,1:43In Mem,A,/html/body/div/main/div[2]/div[2]/div/div/div/div/div[2]/figure/div/div/div[2]/a,A,1:43In Memoriam: Kirk Douglas1:43IMDb Pays Tribute to the Big-Screen Legend,10,725,-3717,654
408,ipc-lockup-overlay ipc-focusable,div#IMDbHomepageSiteReactViews > main > div:nth-of-type(2) > div:nth-of-type(2) > div > div > div > div > div:nth-of-type(3) > figure > div > div > div > a,0,,0,,A,/html/body/div/main/div[2]/div[2]/div/div/div/div/div[3]/figure/div/div/div/a,A,,11,283,-2976,654
408,ipc-lockup-overlay AutorotateSlidestyles__DesktopContainerOverlay-x9ef23-3 fDOUpo ipc-focusable,div#IMDbHomepageSiteReactViews > main > div:nth-of-type(2) > div:nth-of-type(2) > div > div > div > div > div:nth-of-type(3) > figure > div > div > div:nth-of-type(2) > a,0,0:31The Universe Is Expanding0:31Marvel Studios | Disney+ Big Game Spot,0,0:31The Un,A,/html/body/div/main/div[2]/div[2]/div/div/div/div/div[3]/figure/div/div/div[2]/a,A,0:31The Universe Is Expanding0:31Marvel Studios | Disney+ Big Game Spot,12,725,-2693,654
408,ipc-lockup-overlay ipc-focusable,div#IMDbHomepageSiteReactViews > main > div:nth-of-type(2) > div:nth-of-type(2) > div > div > div > div > div:nth-of-type(4) > figure > div > div > div > a,0,,0,,A,/html/body/div/main/div[2]/div[2]/div/div/div/div/div[4]/figure/div/div/div/a,A,,13,283,-1952,654
408,ipc-lockup-overlay AutorotateSlidestyles__DesktopContainerOverlay-x9ef23-3 fDOUpo ipc-focusable,div#IMDbHomepageSiteReactViews > main > div:nth-of-type(2) > div:nth-of-type(2) > div > div > div > div > div:nth-of-type(4) > figure > div > div > div:nth-of-type(2) > a,0,"4:30Oscars 2020: Who Will Win?4:30What the BAFTA, SAG, & DGA Wins Predict",0,4:30Oscars,A,/html/body/div/main/div[2]/div[2]/div/div/div/div/div[4]/figure/div/div/div[2]/a,A,"4:30Oscars 2020: Who Will Win?4:30What the BAFTA, SAG, & DGA Wins Predict",14,725,-1669,654
408,ipc-lockup-overlay ipc-focusable,div#IMDbHomepageSiteReactViews > main > div:nth-of-type(2) > div:nth-of-type(2) > div > div > div > div > div:nth-of-type(5) > figure > div > div > div > a,0,,0,,A,/html/body/div/main/div[2]/div[2]/div/div/div/div/div[5]/figure/div/div/div/a,A,,15,283,-928,654
408,ipc-lockup-overlay AutorotateSlidestyles__DesktopContainerOverlay-x9ef23-3 fDOUpo ipc-focusable,div#IMDbHomepageSiteReactViews > main > div:nth-of-type(2) > div:nth-of-type(2) > div > div > div > div > div:nth-of-type(5) > figure > div > div > div:nth-of-type(2) > a,0,2:19Step Inside Key House2:19How “Locke & Key” Is Terrifying and Original,0,2:19Step I,A,/html/body/div/main/div[2]/div[2]/div/div/div/div/div[5]/figure/div/div/div[2]/a,A,2:19Step Inside Key House2:19How “Locke & Key” Is Terrifying and Original,16,725,-645,654
408,ipc-lockup-overlay ipc-focusable,div#IMDbHomepageSiteReactViews > main > div:nth-of-type(2) > div:nth-of-type(2) > div > div > div > div > div:nth-of-type(6) > figure > div > div > div > a,0,,0,,A,/html/body/div/main/div[2]/div[2]/div/div/div/div/div[6]/figure/div/div/div/a,A,,17,283,96,654
