height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
49,navbarSprite,a#home_img,home_img,,0,,A,/html/body/div/div/div/div[2]/span/a,A,,1,101,116,33
22,0,span#home_img_holder > span > a,0,IMDb,0,IMDb,A,/html/body/div/div/div/div[2]/span/span/a,A,IMDb,2,48,131,33
29,primary btn,button#navbar-submit-button,navbar-submit-button,,0,,BUTTON,/html/body/div/div/div/div[2]/form/div/button,BUTTON,,3,32,774,24
29,0,input#navbar-query,navbar-query,,q,,INPUT,/html/body/div/div/div/div[2]/form/div/input[2],INPUT,,4,435,236,24
29,quicksearch_dropdown navbarSprite,select#quicksearch,quicksearch,,s,,SELECT,/html/body/div/div/div/div[2]/form/div/div/select,SELECT,"All
        Titles
        TV Episodes
        Names
        Companies
        Keywords
      Advanced Search »",5,138,672,24
31,0,li#navFreediveMenu > p > a,0,Watch Now For Free,0,Watch Now ,A,/html/body/div/div/div/div[2]/div/ul/li[2]/p/a,A,Watch Now For Free,6,73,253,59
16,0,li#navTitleMenu > p > a,0,Movies,0,Movies,A,/html/body/div/div/div/div[2]/div/ul/li[4]/p/a,A,Movies,7,45,399,59
16,0,li#navTitleMenu > p > a:nth-of-type(2),0,TV,0,TV,A,/html/body/div/div/div/div[2]/div/ul/li[4]/p/a[2],A,TV,8,17,453,59
16,0,li#navTitleMenu > p > a:nth-of-type(3),0,Showtimes,0,Showtimes,A,/html/body/div/div/div/div[2]/div/ul/li[4]/p/a[3],A,Showtimes,9,72,413,75
16,0,li#navNameMenu > p > a,0,Celebs,0,Celebs,A,/html/body/div/div/div/div[2]/div/ul/li[6]/p/a,A,Celebs,10,43,541,59
16,0,li#navNameMenu > p > a:nth-of-type(2),0,Events,0,Events,A,/html/body/div/div/div/div[2]/div/ul/li[6]/p/a[2],A,Events,11,44,593,59
16,0,li#navNameMenu > p > a:nth-of-type(3),0,Photos,0,Photos,A,/html/body/div/div/div/div[2]/div/ul/li[6]/p/a[3],A,Photos,12,44,555,75
16,0,li#navNewsMenu > p > a,0,News,0,News,A,/html/body/div/div/div/div[2]/div/ul/li[8]/p/a,A,News,13,35,693,59
16,0,li#navNewsMenu > p > a:nth-of-type(2),0,Community,0,Community,A,/html/body/div/div/div/div[2]/div/ul/li[8]/p/a[2],A,Community,14,75,693,75
16,0,li#navWatchlistMenu > p > a,0,Watchlist,0,Watchlist,A,/html/body/div/div/div/div[2]/div/ul/li[10]/p/a,A,Watchlist,15,59,824,69
14,0,li#navProMenu > p > a,0,,0,,A,/html/body/div/div/div/div[2]/div[2]/ul/li/p/a,A,,16,52,838,33
14,0,ul#nb_extra_nav > li:nth-of-type(3) > a,0,Help,0,Help,A,/html/body/div/div/div/div[2]/div[2]/ul/li[3]/a,A,Help,17,25,933,34
24,nb-social-links__link,ul#nb_extra_nav > li:nth-of-type(5) > a,0,,0,,A,/html/body/div/div/div/div[2]/div[2]/ul/li[5]/a,A,,18,21,981,30
24,nb-social-links__link,ul#nb_extra_nav > li:nth-of-type(5) > a:nth-of-type(2),0,,0,,A,/html/body/div/div/div/div[2]/div[2]/ul/li[5]/a[2],A,,19,21,1002,30
24,nb-social-links__link,ul#nb_extra_nav > li:nth-of-type(5) > a:nth-of-type(3),0,,0,,A,/html/body/div/div/div/div[2]/div[2]/ul/li[5]/a[3],A,,20,21,1023,30
24,nb-social-links__link,ul#nb_extra_nav > li:nth-of-type(5) > a:nth-of-type(4),0,,0,,A,/html/body/div/div/div/div[2]/div[2]/ul/li[5]/a[4],A,,21,21,1043,30
24,nb-social-links__link,ul#nb_extra_nav > li:nth-of-type(5) > a:nth-of-type(5),0,,0,,A,/html/body/div/div/div/div[2]/div[2]/ul/li[5]/a[5],A,,22,21,1064,30
26,signin-button,a#imdb-signin-link,imdb-signin-link,Sign in,0,Sign in,A,/html/body/div/div/div/div[2]/div[3]/ul/li/p/a,A,Sign in,23,109,980,64
298,video-modal,div#main > div > span > div > div > div > div > div > div > div > div > div > a,0,,0,,A,/html/body/div/div/div[2]/div[3]/div/div/div/span/div/div/div/div/div/div/div/div/div/a,A,,24,201,116,118
18,0,div#main > div > span > div > div > div > div > div > div > div > div > div > div > div > div > a,0,'Spies in Disguise',0,'Spies in ,A,/html/body/div/div/div[2]/div[3]/div/div/div/span/div/div/div/div/div/div/div/div/div/div/div/div/a,A,'Spies in Disguise',25,136,124,375
298,video-modal,div#main > div > span > div > div > div > div > div > div:nth-of-type(3) > div > div > div > a,0,,0,,A,/html/body/div/div/div[2]/div[3]/div/div/div/span/div/div/div/div/div/div[3]/div/div/div/a,A,,26,201,329,118
35,0,div#main > div > span > div > div > div > div > div > div:nth-of-type(3) > div > div > div > div > div > div > a,0,The Rise of Evan Rachel Wood,0,The Rise o,A,/html/body/div/div/div[2]/div[3]/div/div/div/span/div/div/div/div/div/div[3]/div/div/div/div/div/div/a,A,The Rise of Evan Rachel Wood,27,181,337,357
298,video-modal,div#main > div > span > div > div > div > div > div > div:nth-of-type(5) > div > div > div > a,0,,0,,A,/html/body/div/div/div[2]/div[3]/div/div/div/span/div/div/div/div/div/div[5]/div/div/div/a,A,,28,201,541,118
35,0,div#main > div > span > div > div > div > div > div > div:nth-of-type(5) > div > div > div > div > div > div > a,0,"Catch Up With ""The Crown""",0,Catch Up W,A,/html/body/div/div/div[2]/div[3]/div/div/div/span/div/div/div/div/div/div[5]/div/div/div/div/div/div/a,A,"Catch Up With ""The Crown""",29,148,549,357
16,position_bottom supplemental,div#main > div > span > div > p > a,0,Browse trailers,0,Browse tra,A,/html/body/div/div/div[2]/div[3]/div/div/div/span/div/p/a,A,Browse trailers,30,98,116,423
28,0,div#main > div:nth-of-type(2) > span > div > span > span > a,0,"Madelaine Petsch Shares Her Strangest ""Riverdale"" Story",0,Madelaine ,A,/html/body/div/div/div[2]/div[3]/div/div/div[2]/span/div/span/span/a,A,"Madelaine Petsch Shares Her Strangest ""Riverdale"" Story",31,616,116,480
351,video-modal,div#main > div:nth-of-type(2) > span > div > div > div > div > div > div > div > div > div > a,0,,0,,A,/html/body/div/div/div[2]/div[3]/div/div/div[2]/span/div/div/div/div/div/div/div/div/div/a,A,,32,624,117,524
16,0,div#main > div:nth-of-type(2) > span > div > p > a,0,Madelaine Petsch,0,Madelaine ,A,/html/body/div/div/div[2]/div[3]/div/div/div[2]/span/div/p/a,A,Madelaine Petsch,33,112,116,882
16,0,div#main > div:nth-of-type(2) > span > div > p > a:nth-of-type(2),0,Riverdale,0,Riverdale,A,/html/body/div/div/div[2]/div[3]/div/div/div[2]/span/div/p/a[2],A,Riverdale,34,61,316,882
16,0,div#main > div:nth-of-type(2) > span > div > p > i > a,0,Harry Potter,0,Harry Pott,A,/html/body/div/div/div[2]/div[3]/div/div/div[2]/span/div/p/i/a,A,Harry Potter,35,80,116,901
16,position_bottom supplemental,div#main > div:nth-of-type(2) > span > div > p:nth-of-type(2) > a,0,Watch now,0,Watch now,A,/html/body/div/div/div[2]/div[3]/div/div/div[2]/span/div/p[2]/a,A,Watch now,36,71,116,935
28,0,div#main > div:nth-of-type(3) > span > div > span > span > a,0,'Midway' Blends Historical Accuracy and Hollywood Magic,0,'Midway' B,A,/html/body/div/div/div[2]/div[3]/div/div/div[3]/span/div/span/span/a,A,'Midway' Blends Historical Accuracy and Hollywood Magic,37,615,116,1007
351,video-modal,div#main > div:nth-of-type(3) > span > div > div > div > div > div > div > div > div > div > a,0,,0,,A,/html/body/div/div/div[2]/div[3]/div/div/div[3]/span/div/div/div/div/div/div/div/div/div/a,A,,38,624,117,1050
16,0,div#main > div:nth-of-type(3) > span > div > p > i > a,0,Midway,0,Midway,A,/html/body/div/div/div[2]/div[3]/div/div/div[3]/span/div/p/i/a,A,Midway,39,49,176,1409
16,0,div#main > div:nth-of-type(3) > span > div > p > a,0,Roland Emmerich,0,Roland Emm,A,/html/body/div/div/div[2]/div[3]/div/div/div[3]/span/div/p/a,A,Roland Emmerich,40,114,171,1427
16,0,div#main > div:nth-of-type(3) > span > div > p > a:nth-of-type(2),0,Wes Tooke,0,Wes Tooke,A,/html/body/div/div/div[2]/div[3]/div/div/div[3]/span/div/p/a[2],A,Wes Tooke,41,69,361,1427
16,position_bottom supplemental,div#main > div:nth-of-type(3) > span > div > p:nth-of-type(2) > a,0,Watch the video,0,Watch the ,A,/html/body/div/div/div[2]/div[3]/div/div/div[3]/span/div/p[2]/a,A,Watch the video,42,105,116,1461
28,0,div#main > div:nth-of-type(4) > span > div > span > span > a,0,Royalty in Movies and TV,0,Royalty in,A,/html/body/div/div/div[2]/div[3]/div/div/div[4]/span/div/span/span/a,A,Royalty in Movies and TV,43,272,116,1533
307,0,div#main > div:nth-of-type(4) > span > div > div > div > div > div > div > div > div > div > a,0,,0,,A,/html/body/div/div/div[2]/div[3]/div/div/div[4]/span/div/div/div/div/div/div/div/div/div/a,A,,44,307,116,1577
307,0,div#main > div:nth-of-type(4) > span > div > div > div > div > div > div:nth-of-type(3) > div > div > div > a,0,,0,,A,/html/body/div/div/div[2]/div[3]/div/div/div[4]/span/div/div/div/div/div/div[3]/div/div/div/a,A,,45,307,435,1577
16,0,div#main > div:nth-of-type(4) > span > div > p > a,0,Olivia Colman,0,Olivia Col,A,/html/body/div/div/div[2]/div[3]/div/div/div[4]/span/div/p/a,A,Olivia Colman,46,90,154,1892
16,0,div#main > div:nth-of-type(4) > span > div > p > a:nth-of-type(2),0,The Crown,0,The Crown,A,/html/body/div/div/div[2]/div[3]/div/div/div[4]/span/div/p/a[2],A,The Crown,47,70,271,1892
16,0,div#main > div:nth-of-type(4) > span > div > p > a:nth-of-type(3),0,Timothée Chalamet,0,Timothée C,A,/html/body/div/div/div[2]/div[3]/div/div/div[4]/span/div/p/a[3],A,Timothée Chalamet,48,128,369,1892
16,0,div#main > div:nth-of-type(4) > span > div > p > i > a,0,The King,0,The King,A,/html/body/div/div/div[2]/div[3]/div/div/div[4]/span/div/p/i/a,A,The King,49,57,518,1892
16,position_bottom supplemental,div#main > div:nth-of-type(4) > span > div > p:nth-of-type(2) > a,0,View the full gallery,0,View the f,A,/html/body/div/div/div[2]/div[3]/div/div/div[4]/span/div/p[2]/a,A,View the full gallery,50,130,116,1944
