height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
32,sc-bdVaJa iWlUOU imdb-header__logo-link ndoNSXlV2Ofc_6OM-K74k,a#home_img_holder,home_img_holder,,0,,A,/html/body/div/nav/div[2]/a,A,,1,64,100,12
36,ipc-button ipc-button--single-padding ipc-button--default-height ipc-button--core-baseAlt ipc-button--theme-baseAlt ipc-button--on-textPrimary ipc-text-button navbar__flyout__text-button-after-mobile navbar__imdb-tv--toggle,nav#imdbHeader > div:nth-of-type(2) > div > a,0,,0,,A,/html/body/div/nav/div[2]/div/a,A,,2,83,262,10
31,imdb-header-search__input GVtrp0cCs2HZCo7E2L5UU react-autosuggest__input,input#suggestion-search,suggestion-search,,q,,INPUT,/html/body/div/nav/div[2]/div[2]/form/div[2]/div/input,INPUT,,3,341,403,12
25,nav-search__search-submit _2wo2z_hfPCHWGjZvUGi_f1,button#suggestion-search-button,suggestion-search-button,,0,,BUTTON,/html/body/div/nav/div[2]/div[2]/form/button,BUTTON,,4,32,762,16
36,ipc-button ipc-button--single-padding ipc-button--default-height ipc-button--core-baseAlt ipc-button--theme-baseAlt ipc-button--on-textPrimary ipc-text-button navbar__flyout__text-button-after-mobile navbar__imdb-pro--toggle,nav#imdbHeader > div:nth-of-type(2) > div:nth-of-type(3) > div > a,0,,0,,A,/html/body/div/nav/div[2]/div[3]/div/a,A,,5,84,808,10
36,ipc-button ipc-button--single-padding ipc-button--default-height ipc-button--core-baseAlt ipc-button--theme-baseAlt ipc-button--on-textPrimary ipc-text-button,nav#imdbHeader > div:nth-of-type(2) > div:nth-of-type(5) > a,0,Watchlist,0,Watchlist,A,/html/body/div/nav/div[2]/div[5]/a,A,Watchlist,6,113,910,10
36,ipc-button ipc-button--single-padding ipc-button--default-height ipc-button--core-baseAlt ipc-button--theme-baseAlt ipc-button--on-textPrimary ipc-text-button imdb-header__signin-text,nav#imdbHeader > div:nth-of-type(2) > div:nth-of-type(6) > a,0,Sign In,0,Sign In,A,/html/body/div/nav/div[2]/div[6]/a,A,Sign In,7,78,1022,10
195,ipc-lockup-overlay ipc-focusable,div#IMDbHomepageSiteReactViews > main > div:nth-of-type(2) > div:nth-of-type(2) > div > div > div > div > div > div:nth-of-type(2) > figure > div > div > div > a,0,,0,,A,/html/body/div/main/div[2]/div[2]/div/div/div/div/div/div[2]/figure/div/div/div/a,A,,8,132,-555,586
445,ipc-lockup-overlay AutorotateWithPeekSlidestyles__WithPeekContainerOverlay-sc-85l9zx-7 jTzUIl ipc-focusable,div#IMDbHomepageSiteReactViews > main > div:nth-of-type(2) > div:nth-of-type(2) > div > div > div > div > div > div:nth-of-type(2) > figure > div > div:nth-of-type(3) > a,0,2:21'Monster Hunter'2:21Milla Jovovich Is Back in Action,0,2:21'Monst,A,/html/body/div/main/div[2]/div[2]/div/div/div/div/div/div[2]/figure/div/div[3]/a,A,2:21'Monster Hunter'2:21Milla Jovovich Is Back in Action,9,667,-571,336
195,ipc-lockup-overlay ipc-focusable,div#IMDbHomepageSiteReactViews > main > div:nth-of-type(2) > div:nth-of-type(2) > div > div > div > div > div > div:nth-of-type(3) > figure > div > div > div > a,0,,0,,A,/html/body/div/main/div[2]/div[2]/div/div/div/div/div/div[3]/figure/div/div/div/a,A,,10,132,112,586
