height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
32,sc-bdVaJa cdGkjh imdb-header__logo-link,a#home_img_holder,home_img_holder,,0,,A,/html/body/div/nav/div[2]/a,A,,1,64,100,12
31,imdb-header-search__input _3gDVKsXm3b_VAMhhSw1haV react-autosuggest__input,input#suggestion-search,suggestion-search,,q,,INPUT,/html/body/div/nav/div[2]/div/form/div[2]/div/input,INPUT,,2,416,322,12
25,nav-search__search-submit _1-XI3_I8iwubPnQ1mmvW97,button#suggestion-search-button,suggestion-search-button,,0,,BUTTON,/html/body/div/nav/div[2]/div/form/button,BUTTON,,3,32,756,15
36,ipc-button ipc-button--single-padding ipc-button--default-height ipc-button--core-baseAlt ipc-button--on-textPrimary ipc-text-button navbar__flyout__text-button-after-mobile navbar__imdb-pro--toggle,nav#imdbHeader > div:nth-of-type(2) > div:nth-of-type(2) > div > a,0,,0,,A,/html/body/div/nav/div[2]/div[2]/div/a,A,,4,88,804,10
36,ipc-button ipc-button--single-padding ipc-button--default-height ipc-button--core-baseAlt ipc-button--on-textPrimary ipc-text-button,nav#imdbHeader > div:nth-of-type(2) > div:nth-of-type(4) > a,0,Watchlist,0,Watchlist,A,/html/body/div/nav/div[2]/div[4]/a,A,Watchlist,5,113,910,10
36,ipc-button ipc-button--single-padding ipc-button--default-height ipc-button--core-baseAlt ipc-button--on-textPrimary ipc-text-button imdb-header__signin-text,nav#imdbHeader > div:nth-of-type(2) > div:nth-of-type(5) > a,0,Sign In,0,Sign In,A,/html/body/div/nav/div[2]/div[5]/a,A,Sign In,6,78,1022,10
298,video-modal,div#main > div > span > div > div > div > div > div > div > div > div > div > a,0,,0,,A,/html/body/div[2]/div/div[2]/div[3]/div/div/div/span/div/div/div/div/div/div/div/div/div/a,A,,7,201,116,76
18,0,div#main > div > span > div > div > div > div > div > div > div > div > div > div > div > div > a,0,'Onward',0,'Onward',A,/html/body/div[2]/div/div[2]/div[3]/div/div/div/span/div/div/div/div/div/div/div/div/div/div/div/div/a,A,'Onward',8,66,124,333
298,video-modal,div#main > div > span > div > div > div > div > div > div:nth-of-type(3) > div > div > div > a,0,,0,,A,/html/body/div[2]/div/div[2]/div[3]/div/div/div/span/div/div/div/div/div/div[3]/div/div/div/a,A,,9,201,329,76
35,0,div#main > div > span > div > div > div > div > div > div:nth-of-type(3) > div > div > div > div > div > div > a,0,Emperor Palpatine Returns to 'Star Wars',0,Emperor Pa,A,/html/body/div[2]/div/div[2]/div[3]/div/div/div/span/div/div/div/div/div/div[3]/div/div/div/div/div/div/a,A,Emperor Palpatine Returns to 'Star Wars',10,166,337,315
