height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
49,navbarSprite,a#home_img,home_img,,0,,A,/html/body/div/div/div/div[2]/span/a,A,,1,101,116,33
22,0,span#home_img_holder > span > a,0,IMDb,0,IMDb,A,/html/body/div/div/div/div[2]/span/span/a,A,IMDb,2,48,131,33
29,primary btn,button#navbar-submit-button,navbar-submit-button,,0,,BUTTON,/html/body/div/div/div/div[2]/form/div/button,BUTTON,,3,32,774,24
29,0,input#navbar-query,navbar-query,,q,,INPUT,/html/body/div/div/div/div[2]/form/div/input[2],INPUT,,4,435,236,24
29,quicksearch_dropdown navbarSprite,select#quicksearch,quicksearch,,s,,SELECT,/html/body/div/div/div/div[2]/form/div/div/select,SELECT,"All
        Titles
        TV Episodes
        Names
        Companies
        Keywords
      Advanced Search »",5,138,672,24
31,0,li#navFreediveMenu > p > a,0,Watch Now For Free,0,Watch Now ,A,/html/body/div/div/div/div[2]/div/ul/li[2]/p/a,A,Watch Now For Free,6,73,253,60
16,0,li#navTitleMenu > p > a,0,Movies,0,Movies,A,/html/body/div/div/div/div[2]/div/ul/li[4]/p/a,A,Movies,7,45,399,60
16,0,li#navTitleMenu > p > a:nth-of-type(2),0,TV,0,TV,A,/html/body/div/div/div/div[2]/div/ul/li[4]/p/a[2],A,TV,8,17,453,60
16,0,li#navTitleMenu > p > a:nth-of-type(3),0,Showtimes,0,Showtimes,A,/html/body/div/div/div/div[2]/div/ul/li[4]/p/a[3],A,Showtimes,9,72,413,76
16,0,li#navNameMenu > p > a,0,Celebs,0,Celebs,A,/html/body/div/div/div/div[2]/div/ul/li[6]/p/a,A,Celebs,10,43,541,60
16,0,li#navNameMenu > p > a:nth-of-type(2),0,Events,0,Events,A,/html/body/div/div/div/div[2]/div/ul/li[6]/p/a[2],A,Events,11,44,593,60
16,0,li#navNameMenu > p > a:nth-of-type(3),0,Photos,0,Photos,A,/html/body/div/div/div/div[2]/div/ul/li[6]/p/a[3],A,Photos,12,44,555,76
16,0,li#navNewsMenu > p > a,0,News,0,News,A,/html/body/div/div/div/div[2]/div/ul/li[8]/p/a,A,News,13,35,693,60
16,0,li#navNewsMenu > p > a:nth-of-type(2),0,Community,0,Community,A,/html/body/div/div/div/div[2]/div/ul/li[8]/p/a[2],A,Community,14,75,693,76
16,0,li#navWatchlistMenu > p > a,0,Watchlist,0,Watchlist,A,/html/body/div/div/div/div[2]/div/ul/li[10]/p/a,A,Watchlist,15,59,824,70
14,0,li#navProMenu > p > a,0,,0,,A,/html/body/div/div/div/div[2]/div[2]/ul/li/p/a,A,,16,52,838,36
14,0,ul#nb_extra_nav > li:nth-of-type(3) > a,0,Help,0,Help,A,/html/body/div/div/div/div[2]/div[2]/ul/li[3]/a,A,Help,17,25,933,35
24,nb-social-links__link,ul#nb_extra_nav > li:nth-of-type(5) > a,0,,0,,A,/html/body/div/div/div/div[2]/div[2]/ul/li[5]/a,A,,18,21,981,31
24,nb-social-links__link,ul#nb_extra_nav > li:nth-of-type(5) > a:nth-of-type(2),0,,0,,A,/html/body/div/div/div/div[2]/div[2]/ul/li[5]/a[2],A,,19,21,1002,31
24,nb-social-links__link,ul#nb_extra_nav > li:nth-of-type(5) > a:nth-of-type(3),0,,0,,A,/html/body/div/div/div/div[2]/div[2]/ul/li[5]/a[3],A,,20,21,1023,31
24,nb-social-links__link,ul#nb_extra_nav > li:nth-of-type(5) > a:nth-of-type(4),0,,0,,A,/html/body/div/div/div/div[2]/div[2]/ul/li[5]/a[4],A,,21,21,1043,31
24,nb-social-links__link,ul#nb_extra_nav > li:nth-of-type(5) > a:nth-of-type(5),0,,0,,A,/html/body/div/div/div/div[2]/div[2]/ul/li[5]/a[5],A,,22,21,1064,31
26,signin-button,a#imdb-signin-link,imdb-signin-link,Sign in,0,Sign in,A,/html/body/div/div/div/div[2]/div[3]/ul/li/p/a,A,Sign in,23,109,980,65
298,video-modal,div#main > div > span > div > div > div > div > div > div > div > div > div > a,0,,0,,A,/html/body/div/div/div[2]/div[3]/div/div/div/span/div/div/div/div/div/div/div/div/div/a,A,,24,201,116,119
18,0,div#main > div > span > div > div > div > div > div > div > div > div > div > div > div > div > a,0,'Charlie's Angels',0,'Charlie's,A,/html/body/div/div/div[2]/div[3]/div/div/div/span/div/div/div/div/div/div/div/div/div/div/div/div/a,A,'Charlie's Angels',25,128,124,375
298,video-modal,div#main > div > span > div > div > div > div > div > div:nth-of-type(3) > div > div > div > a,0,,0,,A,/html/body/div/div/div[2]/div[3]/div/div/div/span/div/div/div/div/div/div[3]/div/div/div/a,A,,26,201,329,119
36,0,div#main > div > span > div > div > div > div > div > div:nth-of-type(3) > div > div > div > div > div > div > a,0,'Avengers: Endgame' Re-Release Buzz,0,'Avengers:,A,/html/body/div/div/div[2]/div[3]/div/div/div/span/div/div/div/div/div/div[3]/div/div/div/div/div/div/a,A,'Avengers: Endgame' Re-Release Buzz,27,159,337,357
298,video-modal,div#main > div > span > div > div > div > div > div > div:nth-of-type(5) > div > div > div > a,0,,0,,A,/html/body/div/div/div[2]/div[3]/div/div/div/span/div/div/div/div/div/div[5]/div/div/div/a,A,,28,201,541,119
18,0,div#main > div > span > div > div > div > div > div > div:nth-of-type(5) > div > div > div > div > div > div > a,0,Our Can't-Miss TV Picks,0,Our Can't-,A,/html/body/div/div/div[2]/div[3]/div/div/div/span/div/div/div/div/div/div[5]/div/div/div/div/div/div/a,A,Our Can't-Miss TV Picks,29,179,549,375
16,position_bottom supplemental,div#main > div > span > div > p > a,0,Browse trailers,0,Browse tra,A,/html/body/div/div/div[2]/div[3]/div/div/div/span/div/p/a,A,Browse trailers,30,98,116,424
100,0,div#main > div:nth-of-type(2) > span > div > div > div > div > div > div > div > div > div > a,0,,0,,A,/html/body/div/div/div[2]/div[3]/div/div/div[2]/span/div/div/div/div/div/div/div/div/div/a,A,,31,624,117,481
28,0,div#main > div:nth-of-type(3) > span > div > span > span > a,0,Keegan-Michael Key Brings His Humor to 'Toy Story 4',0,Keegan-Mic,A,/html/body/div/div/div[2]/div[3]/div/div/div[3]/span/div/span/span/a,A,Keegan-Michael Key Brings His Humor to 'Toy Story 4',32,579,116,626
351,video-modal,div#main > div:nth-of-type(3) > span > div > div > div > div > div > div > div > div > div > a,0,,0,,A,/html/body/div/div/div[2]/div[3]/div/div/div[3]/span/div/div/div/div/div/div/div/div/div/a,A,,33,624,117,670
16,0,div#main > div:nth-of-type(3) > span > div > p > a,0,Key and Peele,0,Key and Pe,A,/html/body/div/div/div[2]/div[3]/div/div/div[3]/span/div/p/a,A,Key and Peele,34,92,151,1028
16,0,div#main > div:nth-of-type(3) > span > div > p > i > a,0,Toy Story 4,0,Toy Story ,A,/html/body/div/div/div[2]/div[3]/div/div/div[3]/span/div/p/i/a,A,Toy Story 4,35,76,173,1047
16,0,div#main > div:nth-of-type(3) > span > div > p > i:nth-of-type(2) > a,0,The Lion King,0,The Lion K,A,/html/body/div/div/div[2]/div[3]/div/div/div[3]/span/div/p/i[2]/a,A,The Lion King,36,89,282,1047
16,position_bottom supplemental,div#main > div:nth-of-type(3) > span > div > p:nth-of-type(2) > a,0,Watch now,0,Watch now,A,/html/body/div/div/div[2]/div[3]/div/div/div[3]/span/div/p[2]/a,A,Watch now,37,71,116,1081
28,0,div#main > div:nth-of-type(4) > span > div > span > span > a,0,What Are the Cast and Creators of 'Yesterday' Watching?,0,What Are t,A,/html/body/div/div/div[2]/div[3]/div/div/div[4]/span/div/span/span/a,A,What Are the Cast and Creators of 'Yesterday' Watching?,38,608,116,1153
351,video-modal,div#main > div:nth-of-type(4) > span > div > div > div > div > div > div > div > div > div > a,0,,0,,A,/html/body/div/div/div[2]/div[3]/div/div/div[4]/span/div/div/div/div/div/div/div/div/div/a,A,,39,624,117,1197
16,0,div#main > div:nth-of-type(4) > span > div > p > i > a,0,Yesterday,0,Yesterday,A,/html/body/div/div/div[2]/div[3]/div/div/div[4]/span/div/p/i/a,A,Yesterday,40,65,116,1555
16,0,div#main > div:nth-of-type(4) > span > div > p > a,0,Danny Boyle,0,Danny Boyl,A,/html/body/div/div/div[2]/div[3]/div/div/div[4]/span/div/p/a,A,Danny Boyle,41,82,240,1555
16,0,div#main > div:nth-of-type(4) > span > div > p > a:nth-of-type(2),0,Richard Curtis,0,Richard Cu,A,/html/body/div/div/div[2]/div[3]/div/div/div[4]/span/div/p/a[2],A,Richard Curtis,42,92,417,1555
16,0,div#main > div:nth-of-type(4) > span > div > p > a:nth-of-type(3),0,Lily James,0,Lily James,A,/html/body/div/div/div[2]/div[3]/div/div/div[4]/span/div/p/a[3],A,Lily James,43,68,583,1555
34,0,div#main > div:nth-of-type(4) > span > div > p > a:nth-of-type(4),0,Himesh Patel,0,Himesh Pat,A,/html/body/div/div/div[2]/div[3]/div/div/div[4]/span/div/p/a[4],A,Himesh Patel,44,617,116,1555
16,0,div#main > div:nth-of-type(4) > span > div > p > a:nth-of-type(5),0,a classic Beatles movie,0,a classic ,A,/html/body/div/div/div[2]/div[3]/div/div/div[4]/span/div/p/a[5],A,a classic Beatles movie,45,151,467,1573
16,position_bottom supplemental,div#main > div:nth-of-type(4) > span > div > p:nth-of-type(2) > a,0,Watch now,0,Watch now,A,/html/body/div/div/div[2]/div[3]/div/div/div[4]/span/div/p[2]/a,A,Watch now,46,71,116,1607
28,0,div#main > div:nth-of-type(5) > span > div > span > span > a,0,Tom Hanks & Tim Allen Talk Their Animated Friendship,0,Tom Hanks ,A,/html/body/div/div/div[2]/div[3]/div/div/div[5]/span/div/span/span/a,A,Tom Hanks & Tim Allen Talk Their Animated Friendship,47,582,116,1679
351,video-modal,div#main > div:nth-of-type(5) > span > div > div > div > div > div > div > div > div > div > a,0,,0,,A,/html/body/div/div/div[2]/div[3]/div/div/div[5]/span/div/div/div/div/div/div/div/div/div/a,A,,48,624,117,1723
16,0,div#main > div:nth-of-type(5) > span > div > p > i > a,0,Toy Story 4,0,Toy Story ,A,/html/body/div/div/div[2]/div[3]/div/div/div[5]/span/div/p/i/a,A,Toy Story 4,49,76,116,2082
16,0,div#main > div:nth-of-type(5) > span > div > p > a,0,Tom Hanks,0,Tom Hanks,A,/html/body/div/div/div[2]/div[3]/div/div/div[5]/span/div/p/a,A,Tom Hanks,50,72,233,2082
