height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
35,skip-link,a#skiplink,skiplink,Skip to main content,0,Skip to ma,A,/html/body/div/a[2],A,Skip to main content,1,136,7,10
40,0,a#nav-hamburger-menu,nav-hamburger-menu,,0,,A,/html/body/div/header/div/div/div/a,A,,2,38,7,10
50,nav-logo-link,div#nav-logo > a,0,.us,0,.us,A,/html/body/div/header/div/div/div/div/a,A,.us,3,161,52,5
50,nav-a nav-a-2 icp-link-style-2,a#icp-nav-flyout,icp-nav-flyout,,0,,A,/html/body/div/header/div/div/div[2]/div/a,A,,4,64,716,6
50,nav-a nav-a-2  ,a#nav-link-accountList,nav-link-accountList,"Hello, Sign in
  Account & Lists
  
  
    Account",0,"Hello, Sig",A,/html/body/div/header/div/div/div[2]/div/a[2],A,"Hello, Sign in
  Account & Lists
  
  
    Account",5,138,782,6
50,nav-a nav-a-2  ,a#nav-orders,nav-orders,"Returns
  & Orders",0,"Returns
  ",A,/html/body/div/header/div/div/div[2]/div/a[3],A,"Returns
  & Orders",6,78,921,6
50,nav-a nav-a-2 nav-single-row-link  ,a#nav-link-prime,nav-link-prime,Try Prime,0,Try Prime,A,/html/body/div/header/div/div/div[2]/div/a[4],A,Try Prime,7,95,1001,6
50,nav-a nav-a-2,a#nav-cart,nav-cart,Cart,0,Cart,A,/html/body/div/header/div/div/div[2]/div/a[5],A,Cart,8,98,1098,6
35,nav-search-dropdown searchSelect,select#searchDropdownBox,searchDropdownBox,,url,,SELECT,/html/body/div/header/div/div/div[3]/div/form/div/div/div/select,SELECT,"All Departments
        Audible Books & Originals
        Alexa Skills
        Amazon Devices
        Amazon Warehouse
        Appliances
        Apps & Games
        Arts, Crafts & Sewing
        Automotive Parts & Accessories
        Baby
        Beauty & Personal Care
        Books
        CDs & Vinyl
        Cell Phones & Accessories
        Clothing, Shoes & Jewelry
           Women
           Men
           Girls
           Boys
           Baby
        	
Under $10
        Amazon Pantry
        Collectibles & Fine Art
        Computers
        Courses
        Credit and Payment Cards
        Digital Educational Resources
        Digital Music
        Electronics
        Garden & Outdoor
        Gift Cards
        Grocery & Gourmet Food
        Handmade
        Health, Household & Baby Care
        Home & Business Services
        Home & Kitchen
        Industrial & Scientific
        Just for Prime
        Kindle Store
        Luggage & Travel Gear
        Magazine Subscriptions
        Movies & TV
        Musical Instruments
        Office Products
        Pet Supplies
        Premium Beauty
        Prime Video
        Smart Home
        Software
        Sports & Outdoors
        Subscription Boxes
        Tools & Home Improvement
        Toys & Games
        Vehicles
        Video Games",9,220,221,14
40,nav-input,div#nav-search > form > div:nth-of-type(2) > div > input,0,,0,,INPUT,/html/body/div/header/div/div/div[3]/div/form/div[2]/div/input,INPUT,,10,45,666,10
38,nav-input,input#twotabsearchtextbox,twotabsearchtextbox,,field-keywords,,INPUT,/html/body/div/header/div/div/div[3]/div/form/div[3]/div/input,INPUT,,11,399,266,11
39,nav-a nav-a-2 a-popover-trigger a-declarative,div#nav-global-location-slot > span > a,0,"Hello
                
                
                   Select your address",0,"Hello
    ",A,/html/body/div/header/div/div[2]/div/div/span/a,A,"Hello
                
                
                   Select your address",12,171,11,61
26,nav_a nav-swm-text,div#nav-swmslot > a,0,Shop All for School,0,Shop All f,A,/html/body/div/header/div/div[2]/div[2]/div/a,A,Shop All for School,13,145,1043,66
26,nav-a  ,div#nav-xshop > a,0,Best Sellers,0,Best Selle,A,/html/body/div/header/div/div[2]/div[3]/div[2]/div/a,A,Best Sellers,14,91,213,66
26,nav-a  ,div#nav-xshop > a:nth-of-type(2),0,Customer Service,0,Customer S,A,/html/body/div/header/div/div[2]/div[3]/div[2]/div/a[2],A,Customer Service,15,127,307,66
26,nav-a  ,div#nav-xshop > a:nth-of-type(3),0,Today's Deals,0,Today's De,A,/html/body/div/header/div/div[2]/div[3]/div[2]/div/a[3],A,Today's Deals,16,103,437,66
26,nav-a  ,div#nav-xshop > a:nth-of-type(4),0,New Releases,0,New Releas,A,/html/body/div/header/div/div[2]/div[3]/div[2]/div/a[4],A,New Releases,17,106,543,66
26,nav-a  ,div#nav-xshop > a:nth-of-type(5),0,Find a Gift,0,Find a Gif,A,/html/body/div/header/div/div[2]/div[3]/div[2]/div/a[5],A,Find a Gift,18,81,652,66
26,nav-a  ,div#nav-xshop > a:nth-of-type(6),0,Whole Foods,0,Whole Food,A,/html/body/div/header/div/div[2]/div[3]/div[2]/div/a[6],A,Whole Foods,19,98,736,66
26,nav-a  ,div#nav-xshop > a:nth-of-type(7),0,Gift Cards,0,Gift Cards,A,/html/body/div/header/div/div[2]/div[3]/div[2]/div/a[7],A,Gift Cards,20,79,837,66
26,nav-a  ,div#nav-xshop > a:nth-of-type(8),0,Free Shipping,0,Free Shipp,A,/html/body/div/header/div/div[2]/div[3]/div[2]/div/a[8],A,Free Shipping,21,103,919,66
26,nav-a  ,div#nav-xshop > a:nth-of-type(9),0,Registry,0,Registry,A,/html/body/div/header/div/div[2]/div[3]/div[2]/div/a[9],A,Registry,22,67,213,110
26,nav-a  ,div#nav-xshop > a:nth-of-type(10),0,Sell,0,Sell,A,/html/body/div/header/div/div[2]/div[3]/div[2]/div/a[10],A,Sell,23,39,283,110
26,nav-a  ,div#nav-xshop > a:nth-of-type(11),0,Coupons,0,Coupons,A,/html/body/div/header/div/div[2]/div[3]/div[2]/div/a[11],A,Coupons,24,72,326,110
26,nav-a  ,div#nav-xshop > a:nth-of-type(12),0,AmazonBasics,0,AmazonBasi,A,/html/body/div/header/div/div[2]/div[3]/div[2]/div/a[12],A,AmazonBasics,25,109,401,110
26,nav-a  ,div#nav-xshop > a:nth-of-type(13),0,#FoundItOnAmazon,0,#FoundItOn,A,/html/body/div/header/div/div[2]/div[3]/div[2]/div/a[13],A,#FoundItOnAmazon,26,141,512,110
26,nav-a  ,div#nav-xshop > a:nth-of-type(14),0,Shopper Toolkit,0,Shopper To,A,/html/body/div/header/div/div[2]/div[3]/div[2]/div/a[14],A,Shopper Toolkit,27,112,657,110
1,nav-hidden-aria  ,div#nav-xshop > a:nth-of-type(15),0,Disability Customer Support,0,Disability,A,/html/body/div/header/div/div[2]/div[3]/div[2]/div/a[15],A,Disability Customer Support,28,1,-10000,60
813,0,div#pageContent > div > a,0,"Welcome to Amazon.com. If you prefer a simplified shopping experience, try the mobile web version of Amazon at www.amazon.com/access. The mobile web version is similar to the mobile app. Stay on Amazon.com for access to all the features of the main Amazon website.",0,Welcome to,A,/html/body/div/div/div/a,A,"Welcome to Amazon.com. If you prefer a simplified shopping experience, try the mobile web version of Amazon at www.amazon.com/access. The mobile web version is similar to the mobile app. Stay on Amazon.com for access to all the features of the main Amazon website.",29,153,0,-498
250,a-carousel-goto-prevpage,div#gw-desktop-herotator > div > div > div > div > a,0,Previous page,0,Previous p,A,/html/body/div/div/div[2]/div/div/div/div/div/a,A,Previous page,30,80,0,99
600,a-link-normal aok-inline-block,div#ew-w8Bgbhb6VsA647ZaKYA > div > div > span > a,0,,0,,A,/html/body/div/div/div[2]/div/div/div/div/div[2]/div/ol/li[4]/div/div/div/div/span/a,A,,31,1500,-150,99
250,a-carousel-goto-nextpage,div#gw-desktop-herotator > div > div > div > div:nth-of-type(3) > a,0,Next page,0,Next page,A,/html/body/div/div/div[2]/div/div/div/div/div[3]/a,A,Next page,32,80,1120,99
304,a-link-normal center-image aok-block image-window,div#vsDXRTF-4thV5iK2ZAqRyQ > div:nth-of-type(2) > a,0,,0,,A,/html/body/div/div/div[3]/div/div/div/div[2]/a,A,,33,333,40,406
19,a-link-normal see-more truncate-1line,div#vsDXRTF-4thV5iK2ZAqRyQ > div:nth-of-type(3) > a,0,Shop Lark & Ro tops,0,Shop Lark ,A,/html/body/div/div/div[3]/div/div/div/div[3]/a,A,Shop Lark & Ro tops,34,333,40,730
129,a-link-normal quadrant-overlay,div#ZvteETD6C_ZF8EeajiOs5w > div:nth-of-type(2) > div > div > a,0,,0,,A,/html/body/div/div/div[3]/div/div[2]/div/div[2]/div/div/a,A,,35,165,433,406
129,a-link-normal quadrant-overlay,div#ZvteETD6C_ZF8EeajiOs5w > div:nth-of-type(2) > div > div:nth-of-type(2) > a,0,,0,,A,/html/body/div/div/div[3]/div/div[2]/div/div[2]/div/div[2]/a,A,,36,165,600,406
