height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
35,skip-link,a#skiplink,skiplink,Skip to main content,0,Skip to ma,A,/html/body/div/a[2],A,Skip to main content,1,136,7,10
36,0,a#nav-hamburger-menu,nav-hamburger-menu,,0,,A,/html/body/div/header/div/div/div/a,A,,2,38,7,7
30,nav-logo-link,div#nav-logo > a,0,,0,,A,/html/body/div/header/div/div/div/div/a,A,,3,97,52,13
11,nav-sprite nav-logo-tagline nav-prime-try,div#nav-logo > a:nth-of-type(2),0,Try Prime,0,Try Prime,A,/html/body/div/header/div/div/div/div/a[2],A,Try Prime,4,50,118,31
39,nav-imageHref,div#navSwmHoliday > a,0,,0,,A,/html/body/div/header/div/div/div[2]/div/div/a,A,,5,400,800,9
35,nav-search-dropdown searchSelect,select#searchDropdownBox,searchDropdownBox,,url,,SELECT,/html/body/div/header/div/div/div[3]/div/form/div/div/div/select,SELECT,"All Departments
        Audible Books & Originals
        Alexa Skills
        Amazon Devices
        Amazon Warehouse
        Appliances
        Apps & Games
        Arts, Crafts & Sewing
        Automotive Parts & Accessories
        Baby
        Beauty & Personal Care
        Books
        CDs & Vinyl
        Cell Phones & Accessories
        Clothing, Shoes & Jewelry
           Women
           Men
           Girls
           Boys
           Baby
        Collectibles & Fine Art
        Computers
        Courses
        Credit and Payment Cards
        Digital Music
        Electronics
        Garden & Outdoor
        Gift Cards
        Grocery & Gourmet Food
        Handmade
        Health, Household & Baby Care
        Home & Business Services
        Home & Kitchen
        Industrial & Scientific
        Just for Prime
        Kindle Store
        Luggage & Travel Gear
        Luxury Beauty
        Magazine Subscriptions
        Movies & TV
        Musical Instruments
        Office Products
        Pet Supplies
        Prime Pantry
        Prime Video
        Software
        Sports & Outdoors
        Tools & Home Improvement
        Toys & Games
        Vehicles
        Video Games",6,220,218,12
35,nav-input,div#nav-search > form > div:nth-of-type(2) > div > input,0,,0,,INPUT,/html/body/div/header/div/div/div[3]/div/form/div[2]/div/input,INPUT,,7,45,730,11
33,nav-input,input#twotabsearchtextbox,twotabsearchtextbox,,field-keywords,,INPUT,/html/body/div/header/div/div/div[3]/div/form/div[3]/div/input,INPUT,,8,465,265,12
44,nav-a nav-a-2 icp-link-style-2,a#icp-nav-flyout,icp-nav-flyout,EN,0,EN,A,/html/body/div/header/div/div[2]/div[2]/div/a,A,EN,9,50,747,53
44,nav-a nav-a-2,a#nav-link-accountList,nav-link-accountList,"Hello, Sign in
  Account & Lists
  
  Sign in
  Account & Lists",0,"Hello, Sig",A,/html/body/div/header/div/div[2]/div[2]/div/a[2],A,"Hello, Sign in
  Account & Lists
  
  Sign in
  Account & Lists",10,132,799,53
