height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
1,skip,header#header > a,0,Skip to content,0,Skip to co,A,/html/body/header/a,A,Skip to content,1,1,-1,-1
15,0,header#header > div > div > nav > ul > li > a,0,Weekly Ad,0,Weekly Ad,A,/html/body/header/div/div/nav/ul/li/a,A,Weekly Ad,2,63,594,16
15,0,header#header > div > div > nav > ul > li:nth-of-type(2) > a,0,Deal of the Day,0,Deal of th,A,/html/body/header/div/div/nav/ul/li[2]/a,A,Deal of the Day,3,91,677,16
15,0,header#header > div > div > nav > ul > li:nth-of-type(3) > a,0,Credit Cards,0,Credit Car,A,/html/body/header/div/div/nav/ul/li[3]/a,A,Credit Cards,4,76,789,16
15,0,header#header > div > div > nav > ul > li:nth-of-type(4) > a,0,Gift Cards,0,Gift Cards,A,/html/body/header/div/div/nav/ul/li[4]/a,A,Gift Cards,5,61,885,16
15,0,header#header > div > div > nav > ul > li:nth-of-type(5) > a,0,Gift Ideas & Registry,0,Gift Ideas,A,/html/body/header/div/div/nav/ul/li[5]/a,A,Gift Ideas & Registry,6,123,966,16
15,0,header#header > div > div:nth-of-type(2) > div > a,0,,0,,A,/html/body/header/div/div[2]/div/a,A,,7,117,111,58
35,search-input,input#gh-search-input,gh-search-input,,st,,INPUT,/html/body/header/div/div[2]/div[2]/form/input,INPUT,,8,333,263,49
35,header-search-button,form#[object HTMLInputElement] > button:nth-of-type(2),0,,0,,BUTTON,/html/body/header/div/div[2]/div[2]/form/button[2],BUTTON,,9,40,595,49
23,0,header#header > div > div:nth-of-type(2) > ul > li:nth-of-type(2) > a,0,Cart,0,Cart,A,/html/body/header/div/div[2]/ul/li[2]/a,A,Cart,10,83,1006,56
49,0,a#menu0,menu0,Products,0,Products,A,/html/body/header/div[2]/div/nav/ul/li/a,A,Products,11,82,111,101
49,0,a#menu1,menu1,Brands,0,Brands,A,/html/body/header/div[2]/div/nav/ul/li[2]/a,A,Brands,12,64,223,101
49,0,a#menu2,menu2,Deals,0,Deals,A,/html/body/header/div[2]/div/nav/ul/li[3]/a,A,Deals,13,50,317,101
49,0,a#menu3,menu3,Services,0,Services,A,/html/body/header/div[2]/div/nav/ul/li[4]/a,A,Services,14,79,397,101
52,user,a#profileMenuWrap1,profileMenuWrap1,Account,0,Account,A,/html/body/header/div[2]/div/nav[2]/ul/li[2]/a,A,Account,15,97,643,97
42,0,a#hf_historyMenuLink,hf_historyMenuLink,Shopping History,0,Shopping H,A,/html/body/header/div[2]/div/nav[2]/ul/li[3]/a,A,Shopping History,16,121,760,105
42,0,a#hf_orderStatusMenuLink,hf_orderStatusMenuLink,Order Status,0,Order Stat,A,/html/body/header/div[2]/div/nav[2]/ul/li[4]/a,A,Order Status,17,92,901,105
42,0,a#hf_listsMenuLink,hf_listsMenuLink,Saved Items,0,Saved Item,A,/html/body/header/div[2]/div/nav[2]/ul/li[5]/a,A,Saved Items,18,76,1013,105
30,btn btn-sm btn-secondary,div#site-control-content > div:nth-of-type(2) > div:nth-of-type(2) > div > div > div > div:nth-of-type(2) > div:nth-of-type(2) > div > div > a,0,Shop Now,0,Shop Now,A,/html/body/main/div[2]/div[2]/div[2]/div/div/div/div[2]/div[2]/div/div/a,A,Shop Now,19,112,126,472
30,btn btn-sm btn-secondary,div#site-control-content > div:nth-of-type(2) > div:nth-of-type(2) > div > div > div > div:nth-of-type(3) > div:nth-of-type(2) > div > div > a,0,Shop Now,0,Shop Now,A,/html/body/main/div[2]/div[2]/div[2]/div/div/div/div[3]/div[2]/div/div/a,A,Shop Now,20,112,126,722
