height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
1,skip,header#header-block > a,0,Skip to content,0,Skip to co,A,/html/body/div[3]/div/div/div/header/a,A,Skip to content,1,1,-1,-1
69,0,header#header-block > div:nth-of-type(2) > div > div > div > a,0,,0,,A,/html/body/div[3]/div/div/div/header/div[2]/div/div/div/a,A,,2,121,32,17
15,link,header#header-block > div:nth-of-type(2) > div > div > div:nth-of-type(2) > nav > ul > li > a,0,Credit Cards,0,Credit Car,A,/html/body/div[3]/div/div/div/header/div[2]/div/div/div[2]/nav/ul/li/a,A,Credit Cards,3,76,567,16
15,link,header#header-block > div:nth-of-type(2) > div > div > div:nth-of-type(2) > nav > ul > li:nth-of-type(2) > a,0,Top Deals,0,Top Deals,A,/html/body/div[3]/div/div/div/header/div[2]/div/div/div[2]/nav/ul/li[2]/a,A,Top Deals,4,58,673,16
15,link,header#header-block > div:nth-of-type(2) > div > div > div:nth-of-type(2) > nav > ul > li:nth-of-type(3) > a,0,Deal of the Day,0,Deal of th,A,/html/body/div[3]/div/div/div/header/div[2]/div/div/div[2]/nav/ul/li[3]/a,A,Deal of the Day,5,91,762,16
15,link,header#header-block > div:nth-of-type(2) > div > div > div:nth-of-type(2) > nav > ul > li:nth-of-type(4) > a,0,Gift Cards,0,Gift Cards,A,/html/body/div[3]/div/div/div/header/div[2]/div/div/div[2]/nav/ul/li[4]/a,A,Gift Cards,6,61,883,16
15,link,header#header-block > div:nth-of-type(2) > div > div > div:nth-of-type(2) > nav > ul > li:nth-of-type(5) > a,0,Gift Ideas,0,Gift Ideas,A,/html/body/div[3]/div/div/div/header/div[2]/div/div/div[2]/nav/ul/li[5]/a,A,Gift Ideas,7,58,974,16
15,link,header#header-block > div:nth-of-type(2) > div > div > div:nth-of-type(2) > nav > ul > li:nth-of-type(6) > a,0,For Your Business,0,For Your B,A,/html/body/div[3]/div/div/div/header/div[2]/div/div/div[2]/nav/ul/li[6]/a,A,For Your Business,8,106,1062,16
33,search-input,input#gh-search-input,gh-search-input,,st,,INPUT,/html/body/div[3]/div/div/div/header/div[2]/div/div/div[2]/div/div/div/div/form/input,INPUT,,9,458,193,48
33,header-search-button,form#[object HTMLInputElement] > button:nth-of-type(2),0,,0,,BUTTON,/html/body/div[3]/div/div/div/header/div[2]/div/div/div[2]/div/div/div/div/form/button[2],BUTTON,,10,34,652,48
25,btn-unstyled store-loc-btn,div#ss-container > div > div > a,0,Store Locator,0,Store Loca,A,/html/body/div[3]/div/div/div/header/div[2]/div/div/div[2]/div/div[2]/div/div/div/div/div/div/a,A,Store Locator,11,95,963,50
15,cart-link,div#shop-cart-icon-cb4e1753-917f-44da-ab67-9dd80fe93eeb > div > div > div > a,0,Cart,0,Cart,A,/html/body/div[3]/div/div/div/header/div[2]/div/div/div[2]/div/div[2]/div[2]/div/div/div/div/div/a,A,Cart,12,59,1109,59
35,btn,div#server-side-flyout > nav > ul > li > button,0,,0,,BUTTON,/html/body/div[3]/div/div/div/header/div[2]/div[2]/div/div/nav/ul/li/button,BUTTON,Products,13,87,32,100
24,menuHeader flyBtn,div#server-side-flyout > nav > ul > li > button > a,0,Products,0,Products,A,/html/body/div[3]/div/div/div/header/div[2]/div[2]/div/div/nav/ul/li/button/a,A,Products,14,87,32,106
35,btn,div#server-side-flyout > nav > ul > li:nth-of-type(2) > button,0,,0,,BUTTON,/html/body/div[3]/div/div/div/header/div[2]/div[2]/div/div/nav/ul/li[2]/button,BUTTON,Brands,15,67,159,100
