height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
1,skip,header#header-block > a,0,Skip to content,0,Skip to co,A,/html/body/div[2]/div/div/header/a,A,Skip to content,1,1,-1,-1
69,0,header#header-block > div:nth-of-type(2) > div > div > div > a,0,,0,,A,/html/body/div[2]/div/div/header/div[2]/div/div/div/a,A,,2,121,32,17
15,link,header#header-block > div:nth-of-type(2) > div > div > div:nth-of-type(2) > nav > ul > li > a,0,Top Deals,0,Top Deals,A,/html/body/div[2]/div/div/header/div[2]/div/div/div[2]/nav/ul/li/a,A,Top Deals,3,58,567,16
15,link,header#header-block > div:nth-of-type(2) > div > div > div:nth-of-type(2) > nav > ul > li:nth-of-type(2) > a,0,Deal of the Day,0,Deal of th,A,/html/body/div[2]/div/div/header/div[2]/div/div/div[2]/nav/ul/li[2]/a,A,Deal of the Day,4,91,655,16
15,link,header#header-block > div:nth-of-type(2) > div > div > div:nth-of-type(2) > nav > ul > li:nth-of-type(3) > a,0,Credit Cards,0,Credit Car,A,/html/body/div[2]/div/div/header/div[2]/div/div/div[2]/nav/ul/li[3]/a,A,Credit Cards,5,76,777,16
15,link,header#header-block > div:nth-of-type(2) > div > div > div:nth-of-type(2) > nav > ul > li:nth-of-type(4) > a,0,For Your Business,0,For Your B,A,/html/body/div[2]/div/div/header/div[2]/div/div/div[2]/nav/ul/li[4]/a,A,For Your Business,6,106,883,16
15,link,header#header-block > div:nth-of-type(2) > div > div > div:nth-of-type(2) > nav > ul > li:nth-of-type(5) > a,0,Gift Cards,0,Gift Cards,A,/html/body/div[2]/div/div/header/div[2]/div/div/div[2]/nav/ul/li[5]/a,A,Gift Cards,7,61,1019,16
15,link,header#header-block > div:nth-of-type(2) > div > div > div:nth-of-type(2) > nav > ul > li:nth-of-type(6) > a,0,Gift Ideas,0,Gift Ideas,A,/html/body/div[2]/div/div/header/div[2]/div/div/div[2]/nav/ul/li[6]/a,A,Gift Ideas,8,58,1110,16
33,search-input,input#gh-search-input,gh-search-input,,st,,INPUT,/html/body/div[2]/div/div/header/div[2]/div/div/div[2]/div/div/div/div/div/div/form/input,INPUT,,9,460,193,48
33,header-search-button,form#[object HTMLInputElement] > button:nth-of-type(2),0,,0,,BUTTON,/html/body/div[2]/div/div/header/div[2]/div/div/div[2]/div/div/div/div/div/div/form/button[2],BUTTON,,10,32,654,48
