height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
1,u-hiddenVisually focusable,html > body > a,0,Skip to content,0,Skip to co,A,/html/body/a,A,Skip to content,1,1,0,0
17,0,div#banners > div > div > div > a,0,Privacy Policy,0,Privacy Po,A,/html/body/div/div/div/div/div/div/a,A,Privacy Policy,2,87,292,23
17,0,div#banners > div > div > div > a:nth-of-type(2),0,Help Center,0,Help Cente,A,/html/body/div/div/div/div/div/div/a[2],A,Help Center,3,74,864,23
23,0,div#banners > div > div > div:nth-of-type(2) > button,0,,0,,BUTTON,/html/body/div/div/div/div/div/div[2]/button,BUTTON,Close,4,14,1016,20
48,js-nav js-tooltip js-dynamic-tooltip,li#global-nav-home > a,0,"Home
      Home
      Home, current page.",0,"Home
     ",A,/html/body/div/div/div[2]/div/div/ul/li/a,A,"Home
      Home
      Home, current page.",5,93,155,62
48,js-nav js-tooltip js-dynamic-tooltip,li#global-nav-moments > a,0,"Moments
        Moments
        Moments, current page.",0,"Moments
  ",A,/html/body/div/div/div[2]/div/div/ul/li[2]/a,A,"Moments
        Moments
        Moments, current page.",6,112,248,62
13,dropdown-toggle js-dropdown-toggle,div#doc > div > div:nth-of-type(2) > div > div > div > ul > li > a,0,Language: English,0,Language: ,A,/html/body/div/div/div[2]/div/div/div/ul/li/a,A,Language: English,7,119,896,79
37,tweet-text,div#front-container > div:nth-of-type(2) > div > div:nth-of-type(2) > div > p > a,0,"What a ride it has been. 166 days in #space, time for me @astro_alex @msuraev to head home.",0,What a rid,A,/html/body/div/div[3]/div/div/div[2]/div/div[2]/div/p/a,A,"What a ride it has been. 166 days in #space, time for me @astro_alex @msuraev to head home.",8,352,182,575
17,tweet-username,div#front-container > div:nth-of-type(2) > div > div:nth-of-type(2) > div > p:nth-of-type(2) > a,0,Tweet and photo by @astro_reid,0,Tweet and ,A,/html/body/div/div[3]/div/div/div[2]/div/div[2]/div/p[2]/a,A,Tweet and photo by @astro_reid,9,201,182,635
20,time tweet-time,div#front-container > div:nth-of-type(2) > div > div:nth-of-type(2) > div > a,0,10:03 PM - 9 Nov 2014,0,10:03 PM -,A,/html/body/div/div[3]/div/div/div[2]/div/div[2]/div/a,A,10:03 PM - 9 Nov 2014,10,145,182,660
30,text-input email-input,input#signin-email,signin-email,,session[username_or_email],,INPUT,/html/body/div/div[3]/div/div/div[2]/div[2]/form/div/input,INPUT,,11,276,731,238
30,text-input flex-table-input,input#signin-password,signin-password,,session[password],,INPUT,/html/body/div/div[3]/div/div/div[2]/div[2]/form/table/tbody/tr/td/div/input,INPUT,,12,192,731,283
30,submit EdgeButton EdgeButton--medium EdgeButton--secondary flex-table-btn js-submit,div#front-container > div:nth-of-type(2) > div:nth-of-type(2) > form > table > tbody > tr > td:nth-of-type(2) > button,0,,0,,BUTTON,/html/body/div/div[3]/div/div/div[2]/div[2]/form/table/tbody/tr/td[2]/button,BUTTON,Log in,13,75,932,283
13,0,div#front-container > div:nth-of-type(2) > div:nth-of-type(2) > form > div:nth-of-type(2) > label > input,0,,remember_me,,INPUT,/html/body/div/div[3]/div/div/div[2]/div[2]/form/div[2]/label/input,INPUT,,14,13,731,319
14,forgot,div#front-container > div:nth-of-type(2) > div:nth-of-type(2) > form > div:nth-of-type(2) > a,0,Forgot password?,0,Forgot pas,A,/html/body/div/div[3]/div/div/div[2]/div[2]/form/div[2]/a,A,Forgot password?,15,97,840,321
30,text-input,form#frontpage-signup-form > div > input,0,,user[name],,INPUT,/html/body/div/div[3]/div/div/div[2]/div[3]/form/div/input,INPUT,,16,276,731,412
30,text-input email-input,form#frontpage-signup-form > div:nth-of-type(2) > input,0,,user[email],,INPUT,/html/body/div/div[3]/div/div/div[2]/div[3]/form/div[2]/input,INPUT,,17,276,731,448
30,text-input,form#frontpage-signup-form > div:nth-of-type(3) > input,0,,user[user_password],,INPUT,/html/body/div/div[3]/div/div/div[2]/div[3]/form/div[3]/input,INPUT,,18,276,731,484
34,EdgeButton EdgeButton--medium EdgeButton--primary u-floatRight submit,form#frontpage-signup-form > button,0,,0,,BUTTON,/html/body/div/div[3]/div/div/div[2]/div[3]/form/button,BUTTON,Sign up for Twitter,19,156,851,520
14,0,div#front-container > div:nth-of-type(4) > ul > li > a,0,About,0,About,A,/html/body/div/div[3]/div/div/div[4]/ul/li/a,A,About,20,32,151,751
14,0,div#front-container > div:nth-of-type(4) > ul > li:nth-of-type(2) > a,0,Help Center,0,Help Cente,A,/html/body/div/div[3]/div/div/div[4]/ul/li[2]/a,A,Help Center,21,64,193,751
