height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
1,u-hiddenVisually focusable,html > body > a,0,Пређи на садржај,0,Пређи на с,A,/html/body/a,A,Пређи на садржај,1,1,0,0
42,StaticLoggedOutHomePage-input StaticLoggedOutHomePage-narrowLoginButton EdgeButton EdgeButton--secondary EdgeButton--small u-floatRight,div#doc > div > div > div > div:nth-of-type(2) > div > a,0,Пријави се,0,Пријави се,A,/html/body/div/div/div/div/div[2]/div/a,A,Пријави се,2,91,984,88
46,StaticLoggedOutHomePage-input text-input email-input,div#doc > div > div > div > div:nth-of-type(2) > form > div > input,0,,user[email],,INPUT,/html/body/div/div/div/div/div[2]/form/div/input,INPUT,,3,376,725,274
46,StaticLoggedOutHomePage-input text-input,div#doc > div > div > div > div:nth-of-type(2) > form > div:nth-of-type(2) > input,0,,user[user_password],,INPUT,/html/body/div/div/div/div/div[2]/form/div[2]/input,INPUT,,4,376,725,336
34,EdgeButton EdgeButton--medium EdgeButton--primary StaticLoggedOutHomePage-getStartedButton,div#doc > div > div > div > div:nth-of-type(2) > form > div:nth-of-type(3) > button,0,,0,,BUTTON,/html/body/div/div/div/div/div[2]/form/div[3]/button,BUTTON,Започни,5,93,725,406
17,0,div#doc > div > div > div > div:nth-of-type(2) > form > div:nth-of-type(3) > div > p > a,0,Пријави се,0,Пријави се,A,/html/body/div/div/div/div/div[2]/form/div[3]/div/p/a,A,Пријави се,6,71,1004,415
14,0,div#doc > div > div:nth-of-type(3) > ul > li > a,0,О нама,0,О нама,A,/html/body/div/div/div[3]/ul/li/a,A,О нама,7,40,37,544
14,0,div#doc > div > div:nth-of-type(3) > ul > li:nth-of-type(2) > a,0,Центар за помоћ,0,Центар за ,A,/html/body/div/div/div[3]/ul/li[2]/a,A,Центар за помоћ,8,96,96,544
14,0,div#doc > div > div:nth-of-type(3) > ul > li:nth-of-type(3) > a,0,Блог,0,Блог,A,/html/body/div/div/div[3]/ul/li[3]/a,A,Блог,9,27,209,544
14,0,div#doc > div > div:nth-of-type(3) > ul > li:nth-of-type(4) > a,0,Статус,0,Статус,A,/html/body/div/div/div[3]/ul/li[4]/a,A,Статус,10,39,254,544
14,0,div#doc > div > div:nth-of-type(3) > ul > li:nth-of-type(5) > a,0,Послови,0,Послови,A,/html/body/div/div/div[3]/ul/li[5]/a,A,Послови,11,49,311,544
14,0,div#doc > div > div:nth-of-type(3) > ul > li:nth-of-type(6) > a,0,Услови,0,Услови,A,/html/body/div/div/div[3]/ul/li[6]/a,A,Услови,12,41,378,544
14,0,div#doc > div > div:nth-of-type(3) > ul > li:nth-of-type(7) > a,0,Политика приватности,0,Политика п,A,/html/body/div/div/div[3]/ul/li[7]/a,A,Политика приватности,13,129,436,544
14,0,div#doc > div > div:nth-of-type(3) > ul > li:nth-of-type(8) > a,0,Колачићи,0,Колачићи,A,/html/body/div/div/div[3]/ul/li[8]/a,A,Колачићи,14,55,583,544
14,0,div#doc > div > div:nth-of-type(3) > ul > li:nth-of-type(9) > a,0,Информације о огласима,0,Информациј,A,/html/body/div/div/div[3]/ul/li[9]/a,A,Информације о огласима,15,143,656,544
14,0,div#doc > div > div:nth-of-type(3) > ul > li:nth-of-type(10) > a,0,Бренд,0,Бренд,A,/html/body/div/div/div[3]/ul/li[10]/a,A,Бренд,16,35,817,544
14,0,div#doc > div > div:nth-of-type(3) > ul > li:nth-of-type(11) > a,0,Апликације,0,Апликације,A,/html/body/div/div/div[3]/ul/li[11]/a,A,Апликације,17,63,870,544
14,0,div#doc > div > div:nth-of-type(3) > ul > li:nth-of-type(12) > a,0,Реклама,0,Реклама,A,/html/body/div/div/div[3]/ul/li[12]/a,A,Реклама,18,48,952,544
14,0,div#doc > div > div:nth-of-type(3) > ul > li:nth-of-type(13) > a,0,Маркетинг,0,Маркетинг,A,/html/body/div/div/div[3]/ul/li[13]/a,A,Маркетинг,19,61,1018,544
14,0,div#doc > div > div:nth-of-type(3) > ul > li:nth-of-type(14) > a,0,Пословања,0,Пословања,A,/html/body/div/div/div[3]/ul/li[14]/a,A,Пословања,20,65,1097,544
14,0,div#doc > div > div:nth-of-type(3) > ul > li:nth-of-type(15) > a,0,Програмери,0,Програмери,A,/html/body/div/div/div[3]/ul/li[15]/a,A,Програмери,21,70,420,564
14,0,div#doc > div > div:nth-of-type(3) > ul > li:nth-of-type(16) > a,0,Директоријум,0,Директориј,A,/html/body/div/div/div[3]/ul/li[16]/a,A,Директоријум,22,79,508,564
14,0,div#doc > div > div:nth-of-type(3) > ul > li:nth-of-type(17) > a,0,Подешавања,0,Подешавања,A,/html/body/div/div/div[3]/ul/li[17]/a,A,Подешавања,23,75,605,564
