height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
1,u-hiddenVisually focusable,html > body > a,0,Skip to content,0,Skip to co,A,/html/body/a,A,Skip to content,1,1,0,0
42,StaticLoggedOutHomePage-input StaticLoggedOutHomePage-narrowLoginButton EdgeButton EdgeButton--secondary EdgeButton--small u-floatRight,div#doc > div > div > div > div:nth-of-type(2) > div > a,0,Log in,0,Log in,A,/html/body/div/div/div/div/div[2]/div/a,A,Log in,2,61,1014,98
46,StaticLoggedOutHomePage-input text-input email-input,div#doc > div > div > div > div:nth-of-type(2) > form > div > input,0,,user[email],,INPUT,/html/body/div/div/div/div/div[2]/form/div/input,INPUT,,3,376,725,284
46,StaticLoggedOutHomePage-input text-input,div#doc > div > div > div > div:nth-of-type(2) > form > div:nth-of-type(2) > input,0,,user[user_password],,INPUT,/html/body/div/div/div/div/div[2]/form/div[2]/input,INPUT,,4,376,725,346
34,EdgeButton EdgeButton--medium EdgeButton--primary StaticLoggedOutHomePage-getStartedButton,div#doc > div > div > div > div:nth-of-type(2) > form > div:nth-of-type(3) > button,0,,0,,BUTTON,/html/body/div/div/div/div/div[2]/form/div[3]/button,BUTTON,Get started,5,109,725,416
17,0,div#doc > div > div > div > div:nth-of-type(2) > form > div:nth-of-type(3) > div > p > a,0,Log in,0,Log in,A,/html/body/div/div/div/div/div[2]/form/div[3]/div/p/a,A,Log in,6,39,1036,425
14,0,div#doc > div > div:nth-of-type(3) > ul > li > a,0,About,0,About,A,/html/body/div/div/div[3]/ul/li/a,A,About,7,32,30,564
14,0,div#doc > div > div:nth-of-type(3) > ul > li:nth-of-type(2) > a,0,Help Center,0,Help Cente,A,/html/body/div/div/div[3]/ul/li[2]/a,A,Help Center,8,64,80,564
14,0,div#doc > div > div:nth-of-type(3) > ul > li:nth-of-type(3) > a,0,Blog,0,Blog,A,/html/body/div/div/div[3]/ul/li[3]/a,A,Blog,9,25,163,564
14,0,div#doc > div > div:nth-of-type(3) > ul > li:nth-of-type(4) > a,0,Status,0,Status,A,/html/body/div/div/div[3]/ul/li[4]/a,A,Status,10,34,205,564
14,0,div#doc > div > div:nth-of-type(3) > ul > li:nth-of-type(5) > a,0,Jobs,0,Jobs,A,/html/body/div/div/div[3]/ul/li[5]/a,A,Jobs,11,26,258,564
14,0,div#doc > div > div:nth-of-type(3) > ul > li:nth-of-type(6) > a,0,Terms,0,Terms,A,/html/body/div/div/div[3]/ul/li[6]/a,A,Terms,12,32,302,564
14,0,div#doc > div > div:nth-of-type(3) > ul > li:nth-of-type(7) > a,0,Privacy Policy,0,Privacy Po,A,/html/body/div/div/div[3]/ul/li[7]/a,A,Privacy Policy,13,75,352,564
14,0,div#doc > div > div:nth-of-type(3) > ul > li:nth-of-type(8) > a,0,Cookies,0,Cookies,A,/html/body/div/div/div[3]/ul/li[8]/a,A,Cookies,14,44,445,564
14,0,div#doc > div > div:nth-of-type(3) > ul > li:nth-of-type(9) > a,0,Ads info,0,Ads info,A,/html/body/div/div/div[3]/ul/li[9]/a,A,Ads info,15,44,507,564
14,0,div#doc > div > div:nth-of-type(3) > ul > li:nth-of-type(10) > a,0,Brand,0,Brand,A,/html/body/div/div/div[3]/ul/li[10]/a,A,Brand,16,32,569,564
14,0,div#doc > div > div:nth-of-type(3) > ul > li:nth-of-type(11) > a,0,Apps,0,Apps,A,/html/body/div/div/div[3]/ul/li[11]/a,A,Apps,17,28,620,564
14,0,div#doc > div > div:nth-of-type(3) > ul > li:nth-of-type(12) > a,0,Advertise,0,Advertise,A,/html/body/div/div/div[3]/ul/li[12]/a,A,Advertise,18,50,666,564
14,0,div#doc > div > div:nth-of-type(3) > ul > li:nth-of-type(13) > a,0,Marketing,0,Marketing,A,/html/body/div/div/div[3]/ul/li[13]/a,A,Marketing,19,54,734,564
14,0,div#doc > div > div:nth-of-type(3) > ul > li:nth-of-type(14) > a,0,Businesses,0,Businesses,A,/html/body/div/div/div[3]/ul/li[14]/a,A,Businesses,20,61,805,564
14,0,div#doc > div > div:nth-of-type(3) > ul > li:nth-of-type(15) > a,0,Developers,0,Developers,A,/html/body/div/div/div[3]/ul/li[15]/a,A,Developers,21,60,885,564
14,0,div#doc > div > div:nth-of-type(3) > ul > li:nth-of-type(16) > a,0,Directory,0,Directory,A,/html/body/div/div/div[3]/ul/li[16]/a,A,Directory,22,48,963,564
14,0,div#doc > div > div:nth-of-type(3) > ul > li:nth-of-type(17) > a,0,Settings,0,Settings,A,/html/body/div/div/div[3]/ul/li[17]/a,A,Settings,23,44,1029,564
