height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
1,u-hiddenVisually focusable,html > body > a,0,Skip to content,0,Skip to co,A,/html/body/a,A,Skip to content,1,1,0,0
42,StaticLoggedOutHomePage-input StaticLoggedOutHomePage-narrowLoginButton EdgeButton EdgeButton--secondary EdgeButton--small u-floatRight,div#doc > div > div > div > div:nth-of-type(2) > div > a,0,Log in,0,Log in,A,/html/body/div/div/div/div/div[2]/div/a,A,Log in,2,62,1013,127
34,js-nav EdgeButton EdgeButton--medium EdgeButton--primary StaticLoggedOutHomePage-buttonSignup,div#doc > div > div > div > div:nth-of-type(2) > div:nth-of-type(2) > div > a,0,Sign up,0,Sign up,A,/html/body/div/div/div/div/div[2]/div[2]/div/a,A,Sign up,3,350,725,337
34,js-nav EdgeButton EdgeButton--medium EdgeButton--secondary StaticLoggedOutHomePage-buttonLogin,div#doc > div > div > div > div:nth-of-type(2) > div:nth-of-type(2) > div > a:nth-of-type(2),0,Log in,0,Log in,A,/html/body/div/div/div/div/div[2]/div[2]/div/a[2],A,Log in,4,350,725,387
14,0,div#doc > div > div:nth-of-type(3) > ul > li > a,0,About,0,About,A,/html/body/div/div/div[3]/ul/li/a,A,About,5,31,34,564
14,0,div#doc > div > div:nth-of-type(3) > ul > li:nth-of-type(2) > a,0,Help Center,0,Help Cente,A,/html/body/div/div/div[3]/ul/li[2]/a,A,Help Center,6,64,84,564
14,0,div#doc > div > div:nth-of-type(3) > ul > li:nth-of-type(3) > a,0,Blog,0,Blog,A,/html/body/div/div/div[3]/ul/li[3]/a,A,Blog,7,24,166,564
14,0,div#doc > div > div:nth-of-type(3) > ul > li:nth-of-type(4) > a,0,Status,0,Status,A,/html/body/div/div/div[3]/ul/li[4]/a,A,Status,8,34,208,564
14,0,div#doc > div > div:nth-of-type(3) > ul > li:nth-of-type(5) > a,0,Jobs,0,Jobs,A,/html/body/div/div/div[3]/ul/li[5]/a,A,Jobs,9,25,260,564
14,0,div#doc > div > div:nth-of-type(3) > ul > li:nth-of-type(6) > a,0,Terms,0,Terms,A,/html/body/div/div/div[3]/ul/li[6]/a,A,Terms,10,33,303,564
14,0,div#doc > div > div:nth-of-type(3) > ul > li:nth-of-type(7) > a,0,Privacy Policy,0,Privacy Po,A,/html/body/div/div/div[3]/ul/li[7]/a,A,Privacy Policy,11,75,354,564
14,0,div#doc > div > div:nth-of-type(3) > ul > li:nth-of-type(8) > a,0,Cookies,0,Cookies,A,/html/body/div/div/div[3]/ul/li[8]/a,A,Cookies,12,43,446,564
14,0,div#doc > div > div:nth-of-type(3) > ul > li:nth-of-type(9) > a,0,Ads info,0,Ads info,A,/html/body/div/div/div[3]/ul/li[9]/a,A,Ads info,13,43,508,564
14,0,div#doc > div > div:nth-of-type(3) > ul > li:nth-of-type(10) > a,0,Brand,0,Brand,A,/html/body/div/div/div[3]/ul/li[10]/a,A,Brand,14,32,569,564
14,0,div#doc > div > div:nth-of-type(3) > ul > li:nth-of-type(11) > a,0,Apps,0,Apps,A,/html/body/div/div/div[3]/ul/li[11]/a,A,Apps,15,27,619,564
14,0,div#doc > div > div:nth-of-type(3) > ul > li:nth-of-type(12) > a,0,Advertise,0,Advertise,A,/html/body/div/div/div[3]/ul/li[12]/a,A,Advertise,16,50,664,564
14,0,div#doc > div > div:nth-of-type(3) > ul > li:nth-of-type(13) > a,0,Marketing,0,Marketing,A,/html/body/div/div/div[3]/ul/li[13]/a,A,Marketing,17,53,732,564
14,0,div#doc > div > div:nth-of-type(3) > ul > li:nth-of-type(14) > a,0,Businesses,0,Businesses,A,/html/body/div/div/div[3]/ul/li[14]/a,A,Businesses,18,61,803,564
14,0,div#doc > div > div:nth-of-type(3) > ul > li:nth-of-type(15) > a,0,Developers,0,Developers,A,/html/body/div/div/div[3]/ul/li[15]/a,A,Developers,19,61,882,564
14,0,div#doc > div > div:nth-of-type(3) > ul > li:nth-of-type(16) > a,0,Directory,0,Directory,A,/html/body/div/div/div[3]/ul/li[16]/a,A,Directory,20,48,961,564
14,0,div#doc > div > div:nth-of-type(3) > ul > li:nth-of-type(17) > a,0,Settings,0,Settings,A,/html/body/div/div/div[3]/ul/li[17]/a,A,Settings,21,43,1027,564
