height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
60,0,button#show-shortcuts-btn,show-shortcuts-btn,,0,,BUTTON,/html/body/div/p/button,BUTTON,View Keyboard Shortcuts,1,61,-1,243
60,0,button#dismiss-shortcuts-btn,dismiss-shortcuts-btn,,0,,BUTTON,/html/body/div/p/button[2],BUTTON,Dismiss this message,2,57,-1,303
1,u-hiddenVisually focusable,html > body > a,0,Skip to content,0,Skip to co,A,/html/body/a,A,Skip to content,3,1,0,0
31,EdgeButton EdgeButton--transparent EdgeButton--medium StreamsSignUp js-nav js-signup,div#doc > div > div > div > div:nth-of-type(2) > a:nth-of-type(2),0,Sign up,0,Sign up,A,/html/body/div[2]/div/div/div/div[2]/a[2],A,Sign up,4,84,995,15
31,EdgeButton EdgeButton--transparent EdgeButton--medium StreamsLogin js-login,div#doc > div > div > div > div:nth-of-type(2) > a:nth-of-type(3),0,Log in,0,Log in,A,/html/body/div[2]/div/div/div/div[2]/a[3],A,Log in,5,75,1095,15
59,StreamsCategoryBar-item js-nav StreamsCategoryBar-item--selected,div#doc > div > div > div:nth-of-type(2) > div > a,0,Featured,0,Featured,A,/html/body/div[2]/div/div/div[2]/div/a,A,Featured,6,163,106,210
59,StreamsCategoryBar-item js-nav,div#doc > div > div > div:nth-of-type(2) > div > a:nth-of-type(2),0,Sports,0,Sports,A,/html/body/div[2]/div/div/div[2]/div/a[2],A,Sports,7,143,269,210
59,StreamsCategoryBar-item js-nav,div#doc > div > div > div:nth-of-type(2) > div > a:nth-of-type(3),0,News,0,News,A,/html/body/div[2]/div/div/div[2]/div/a[3],A,News,8,135,413,210
59,StreamsCategoryBar-item js-nav,div#doc > div > div > div:nth-of-type(2) > div > a:nth-of-type(4),0,Music,0,Music,A,/html/body/div[2]/div/div/div[2]/div/a[4],A,Music,9,138,547,210
59,StreamsCategoryBar-item js-nav,div#doc > div > div > div:nth-of-type(2) > div > a:nth-of-type(5),0,Entertainment,0,Entertainm,A,/html/body/div[2]/div/div/div[2]/div/a[5],A,Entertainment,10,208,686,210
59,StreamsCategoryBar-item js-nav,div#doc > div > div > div:nth-of-type(2) > div > a:nth-of-type(6),0,Lifestyle,0,Lifestyle,A,/html/body/div[2]/div/div/div[2]/div/a[6],A,Lifestyle,11,159,894,210
