height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
24,_42ft _4jy0 _55pi _2agf _4o_4 _63xb _p _4jy3 _517h _51sy,a#u_0_h,u_0_h,Sections de cette Page,0,Sections d,A,/html/body/div/div/div/div/div[2]/div/div/a,A,Sections de cette Page,1,162,174,-44
24,_42ft _4jy0 _55pi _2agf _4o_4 _3_s2 _63xb _p _4jy3 _4jy1 selected _51sy,a#u_0_j,u_0_j,Aide accessibilité,0,Aide acces,A,/html/body/div/div/div/div/div[2]/div/div[3]/a,A,Aide accessibilité,2,132,949,-44
16,0,div#outdatedBrowserBanner > div > span > a,0,mettez à jour votre navigateur,0,mettez à j,A,/html/body/div/div[2]/div/span/a,A,mettez à jour votre navigateur,3,199,665,11
16,0,div#blueBarDOMInspector > div > div > div > div > h1 > a,0,Facebook,0,Facebook,A,/html/body/div/div[3]/div/div/div/div/div/h1/a,A,Facebook,4,170,110,90
23,inputtext,input#email,email,,email,,INPUT,/html/body/div/div[3]/div/div/div/div/div[2]/form/table/tbody/tr[2]/td/input,INPUT,,5,150,653,73
23,inputtext,input#pass,pass,,pass,,INPUT,/html/body/div/div[3]/div/div/div/div/div[2]/form/table/tbody/tr[2]/td[2]/input,INPUT,,6,150,817,73
18,0,input#u_0_a,u_0_a,,0,,INPUT,/html/body/div/div[3]/div/div/div/div/div[2]/form/table/tbody/tr[2]/td[3]/label/input,INPUT,,7,62,1021,76
14,0,form#login_form > table > tbody > tr:nth-of-type(3) > td:nth-of-type(2) > div > a,0,Informations de compte oubliées ?,0,Informatio,A,/html/body/div/div[3]/div/div/div/div/div[2]/form/table/tbody/tr[3]/td[2]/div/a,A,Informations de compte oubliées ?,8,183,817,102
39,inputtext _58mg _5dba _2ph-,input#u_0_l,u_0_l,,firstname,,INPUT,/html/body/div/div[4]/div/div/div/div/div/div[2]/div[2]/div/div/div/div/form/div/div/div/div/div/input,INPUT,,9,194,690,240
39,inputtext _58mg _5dba _2ph-,input#u_0_n,u_0_n,,lastname,,INPUT,/html/body/div/div[4]/div/div/div/div/div/div[2]/div[2]/div/div/div/div/form/div/div/div/div[2]/div/div/input,INPUT,,10,194,895,240
39,inputtext _58mg _5dba _2ph-,input#u_0_q,u_0_q,,reg_email__,,INPUT,/html/body/div/div[4]/div/div/div/div/div/div[2]/div[2]/div/div/div/div/form/div/div[2]/div/div/input,INPUT,,11,399,690,289
39,inputtext _58mg _5dba _2ph-,input#u_0_x,u_0_x,,reg_passwd__,,INPUT,/html/body/div/div[4]/div/div/div/div/div/div[2]/div[2]/div/div/div/div/form/div/div[5]/div/div/input,INPUT,,12,399,690,337
30,_5dba,select#day,day,,birthday_day,,SELECT,/html/body/div/div[4]/div/div/div/div/div/div[2]/div[2]/div/div/div/div/form/div/div[6]/div[2]/span/span/select,SELECT,Jour12345678910111213141516171819202122232425262728293031,13,58,690,422
30,_5dba,select#month,month,,birthday_month,,SELECT,/html/body/div/div[4]/div/div/div/div/div/div[2]/div[2]/div/div/div/div/form/div/div[6]/div[2]/span/span/select[2],SELECT,Moisjanfévmaravrmaijunjuilaoûsepoctnovdéc,14,60,748,422
