height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
24,_42ft _4jy0 _55pi _2agf _4o_4 _63xb _p _4jy3 _517h _51sy,a#u_0_n,u_0_n,Sections of this page,0,Sections o,A,/html/body/div/div/div/div/div[2]/div/div/a,A,Sections of this page,1,152,150,-34
24,_42ft _4jy0 _55pi _2agf _4o_4 _63xb _p _4jy3 _517h _51sy,a#u_0_p,u_0_p,Other pages on Facebook,0,Other page,A,/html/body/div/div/div/div/div[2]/div/div[2]/a,A,Other pages on Facebook,2,178,311,-34
24,_42ft _4jy0 _55pi _2agf _4o_4 _3_s2 _63xb _p _4jy3 _4jy1 selected _51sy,a#u_0_r,u_0_r,Accessibility Help,0,Accessibil,A,/html/body/div/div/div/div/div[2]/div/div[4]/a,A,Accessibility Help,3,134,755,-34
28,_19eb,div#bluebarRoot > div > div > div > div > div > h1 > a,0,Facebook,0,Facebook,A,/html/body/div/div[2]/div/div/div/div/div/div/div/h1/a,A,Facebook,4,28,92,7
24,_42ft _4jy0 _4w98 _4jy3 _517h _51sy,div#u_0_7 > form > div > button,0,,0,,BUTTON,/html/body/div/div[2]/div/div/div/div/div/div/div[2]/div/form/div/button,BUTTON,,5,46,525,9
23,inputtext _1frb,input#u_0_8,u_0_8,,q,,INPUT,/html/body/div/div[2]/div/div/div/div/div/div/div[2]/div/form/div/input,INPUT,,6,393,132,9
28,_2s25 _606w,div#u_0_a > div > div > div > a,0,Charlie,0,Charlie,A,/html/body/div/div[2]/div/div/div/div/div/div[2]/div/div/div/a,A,Charlie,7,85,674,7
28,_2s25,div#u_0_c > a,0,Home,0,Home,A,/html/body/div/div[2]/div/div/div/div/div/div[2]/div/div[2]/div/a,A,Home,8,57,760,7
28,_2s25,a#findFriendsNav,findFriendsNav,Find Friends,0,Find Frien,A,/html/body/div/div[2]/div/div/div/div/div/div[2]/div/div[3]/div/a,A,Find Friends,9,95,818,7
32,jewelButton _3eoa,div#fbRequestsJewel > a,0,0 Friend Requests,requests,0 Friend R,A,/html/body/div/div[2]/div/div/div/div/div/div[2]/div[2]/div/div/a,A,0 Friend Requests,10,32,920,5
32,jewelButton _3eo8,div#u_0_d > a,0,0 Messages,mercurymessages,0 Messages,A,/html/body/div/div[2]/div/div/div/div/div/div[2]/div[2]/div[2]/div/a,A,0 Messages,11,32,956,5
32,jewelButton _3eo9,div#fbNotificationsJewel > a,0,0 Notifications,notifications,0 Notifica,A,/html/body/div/div[2]/div/div/div/div/div/div[2]/div[2]/div[3]/div/a,A,0 Notifications,12,32,992,5
32,_59fc,div#u_0_h > a,0,,0,,A,/html/body/div/div[2]/div/div/div/div/div/div[2]/div[3]/div/div/a,A,,13,32,1037,5
32,_5lxs _3qct _p,a#pageLoginAnchor,pageLoginAnchor,Account Settings,0,Account Se,A,/html/body/div/div[2]/div/div/div/div/div/div[2]/div[3]/div[2]/div/div/a,A,Account Settings,14,32,1073,5
28,_26tg _1iiv _p,a#u_ps_0_1_2,u_ps_0_1_2,,0,,A,/html/body/div/div[3]/div/div/div[2]/div/div/div/div/div/div/ul/li/div/div/div/a,A,,15,28,246,55
28,_5afe,li#navItem_100011276852661 > a,0,Charlie Archivist,0,Charlie Ar,A,/html/body/div/div[3]/div/div/div[2]/div/div/div/div/div/div/ul/li/a,A,Charlie Archivist,16,184,90,55
28,_2jq5 _p,a#u_ps_0_1_4,u_ps_0_1_4,,0,,A,/html/body/div/div[3]/div/div/div[2]/div/div/div/div/div/div[3]/div/ul/li/div/a,A,,17,28,246,94
28,_5afe,li#navItem_4748854339 > a,0,News Feed,0,News Feed,A,/html/body/div/div[3]/div/div/div[2]/div/div/div/div/div/div[3]/div/ul/li/a,A,News Feed,18,184,90,94
28,_5afe,li#navItem_217974574879787 > a,0,Messenger,0,Messenger,A,/html/body/div/div[3]/div/div/div[2]/div/div/div/div/div/div[3]/div/ul/li[2]/a,A,Messenger,19,184,90,123
28,_5afe,li#navItem_2392950137 > a,0,Watch,0,Watch,A,/html/body/div/div[3]/div/div/div[2]/div/div/div/div/div/div[3]/div/ul/li[3]/a,A,Watch,20,184,90,152
28,_5afe,li#navItem_1606854132932955 > a,0,Marketplace,0,Marketplac,A,/html/body/div/div[3]/div/div/div[2]/div/div/div/div/div/div[3]/div/ul/li[4]/a,A,Marketplace,21,184,90,181
28,_5afe,li#navItem_2530096808 > a,0,Pages,0,Pages,A,/html/body/div/div[3]/div/div/div[2]/div/div/div/div/div/div[3]/div[2]/ul/li/a,A,Pages,22,184,90,242
28,_5afe,a#u_ps_0_1_5,u_ps_0_1_5,Groups,0,Groups,A,/html/body/div/div[3]/div/div/div[2]/div/div/div/div/div/div[3]/div[2]/ul/li[2]/a,A,Groups,23,184,90,271
28,_5afe,li#navItem_2344061033 > a,0,Events,0,Events,A,/html/body/div/div[3]/div/div/div[2]/div/div/div/div/div/div[3]/div[2]/ul/li[3]/a,A,Events,24,184,90,300
28,_5afe,li#navItem_140332009231 > a,0,Games,0,Games,A,/html/body/div/div[3]/div/div/div[2]/div/div/div/div/div/div[3]/div[2]/ul/li[4]/a,A,Games,25,184,90,329
28,_5afe,li#navItem_1031093773624602 > a,0,Live Video,0,Live Video,A,/html/body/div/div[3]/div/div/div[2]/div/div/div/div/div/div[3]/div[2]/ul/li[5]/a,A,Live Video,26,184,90,358
20,_y-c,div#appsNav > ul > li:nth-of-type(24) > a,0,See More...,0,See More..,A,/html/body/div/div[3]/div/div/div[2]/div/div/div/div/div/div[3]/div[2]/ul/li[24]/a,A,See More...,27,180,94,387
15,0,div#createNav > div > a,0,Ad,0,Ad,A,/html/body/div/div[3]/div/div/div[2]/div/div/div/div/div/div[3]/div[3]/div/a,A,Ad,28,16,94,440
15,0,div#createNav > div > a:nth-of-type(2),0,Page,0,Page,A,/html/body/div/div[3]/div/div/div[2]/div/div/div/div/div/div[3]/div[3]/div/a[2],A,Page,29,30,121,440
15,0,div#createNav > div > a:nth-of-type(3),0,Group,0,Group,A,/html/body/div/div[3]/div/div/div[2]/div/div/div/div/div/div[3]/div[3]/div/a[3],A,Group,30,36,162,440
