height,locator_class,locator_css,locator_id,locator_linkText,locator_name,locator_partialLinkText,locator_tag,locator_xpath,tag,text,widget_id,width,x,y
19,IntuitBrandClicktoQB,html > body > header > section > section > div > div > section > div > section > div > ul > li > a,0,,0,,A,/html/body/header/section/section/div/div/section/div/section/div/ul/li/a,A,,1,96,0,14
19,IntuitBrandClicktoTT,html > body > header > section > section > div > div > section > div > section > div > ul > li:nth-of-type(2) > a,0,,0,,A,/html/body/header/section/section/div/div/section/div/section/div/ul/li[2]/a,A,,2,80,115,14
19,IntuitBrandClicktoMint,html > body > header > section > section > div > div > section > div > section > div > ul > li:nth-of-type(3) > a,0,,0,,A,/html/body/header/section/section/div/div/section/div/section/div/ul/li[3]/a,A,,3,54,214,14
19,IntuitBrandClicktoProConnect,html > body > header > section > section > div > div > section > div > section > div > ul > li:nth-of-type(4) > a,0,,0,,A,/html/body/header/section/section/div/div/section/div/section/div/ul/li[4]/a,A,,4,99,287,14
17,current__lang,html > body > header > section > section > div > div > section > div > section > div > div > a,0,United States (EN),0,United Sta,A,/html/body/header/section/section/div/div/section/div/section/div/div/a,A,United States (EN),5,116,1060,10
19,0,html > body > header > section > section > div > div > section > div > section:nth-of-type(2) > div > section:nth-of-type(2) > div > a,0,,0,,A,/html/body/header/section/section/div/div/section/div/section[2]/div/section[2]/div/a,A,,6,113,0,57
19,header__navLink ,html > body > header > section > section > div > div > section > div > section:nth-of-type(2) > div > section:nth-of-type(3) > div > div > div > ul > li > a,0,Products,0,Products,A,/html/body/header/section/section/div/div/section/div/section[2]/div/section[3]/div/div/div/ul/li/a,A,Products,7,63,228,56
19,header__navLink ,html > body > header > section > section > div > div > section > div > section:nth-of-type(2) > div > section:nth-of-type(3) > div > div > div > ul > li:nth-of-type(2) > a,0,Support and Communities,0,Support an,A,/html/body/header/section/section/div/div/section/div/section[2]/div/section[3]/div/div/div/ul/li[2]/a,A,Support and Communities,8,192,323,56
19,header__navLink ,html > body > header > section > section > div > div > section > div > section:nth-of-type(2) > div > section:nth-of-type(3) > div > div > div > ul > li:nth-of-type(3) > a,0,Company,0,Company,A,/html/body/header/section/section/div/div/section/div/section[2]/div/section[3]/div/div/div/ul/li[3]/a,A,Company,9,71,548,56
19,header__navLink ,html > body > header > section > section > div > div > section > div > section:nth-of-type(2) > div > section:nth-of-type(3) > div > div > div > ul > li:nth-of-type(4) > a,0,Partners,0,Partners,A,/html/body/header/section/section/div/div/section/div/section[2]/div/section[3]/div/div/div/ul/li[4]/a,A,Partners,10,59,651,56
